algorithm:JH256, bits:10, random:0, round:34, reduction:end
194,53
199,89
33a,de
1a1,261
3ee,279
7,194
286,7f
7b,16b
3e4,1a1
db,2eb
e3,14b
390,223
b4,41
53,16b
279,7
63,7b
2eb,2f6
3a1,390
306,0
de,db
3cd,13
34d,3cd
16b,3e4
2e0,3ef
89,2fe
4,176
209,26a
1d6,165
14e,63
2f6,e3
32,4
386,29f
29e,3ee
13,b4
2fe,56
28a,1d6
41,3a1
176,306
2f0,33a
14b,34d
261,199
325,2bf
3ef,32
24f,5b
26a,325
223,14e
153,2c8
1aa,97
288,1d5
0,29e
31b,2e1
2c8,209
97,386
1d5,11a
5b,28a
2bf,2e0
1f4,286
29f,24f
296,288
8c,153
56,8c
4b,2f0
11a,1aa
2e1,207
165,4b
7f,41
207,1d4
1f2,1f2
1d4,1f4
