algorithm:JH256, bits:10, random:0, round:12, reduction:end
199,89
2c8,209
28b,d4
8c,153
3e4,1a1
261,199
19d,99
28a,1d6
165,4b
131,2cf
3ff,3ca
36,df
11a,1aa
89,2fe
1a1,261
5b,28a
1a6,c6
134,ba
63,7b
74,a2
135,1c7
97,386
180,135
a2,1a6
1cd,364
26e,261
41,3a1
393,55
52,1f1
223,14e
32,4
e5,13d
24f,5b
56,8c
c6,d7
3b2,24d
3ee,279
24d,1cd
da,105
16b,3e4
256,11a
18a,d8
1f1,277
ed,e5
1b6,134
14e,63
16e,2f4
14d,1f7
2fe,56
7,194
1d4,1f4
26b,ee
153,2c8
13,b4
d4,131
34d,3cd
3c5,52
3a1,390
125,124
4,176
29f,24f
e3,14b
35f,1aa
27f,3a6
381,38f
123,3b2
53,16b
de,db
2d3,26d
40,16e
138,28b
14b,34d
d7,26b
386,29f
1b7,3c5
4b,2f0
3a6,da
1aa,97
38f,132
bf,27c
1d6,165
3ef,32
176,306
d8,a6
124,ed
1c7,251
3ca,180
2e1,207
1f7,74
7f,41
d0,19d
217,36
306,0
db,2eb
df,123
3d6,40
105,125
27,381
193,43
390,223
33a,de
2f6,e3
364,3df
ba,29f
3c7,35f
31b,2e1
277,31b
a6,296
296,288
362,39f
209,26a
2cf,273
3cd,13
2f4,393
3df,1b7
27c,18a
2f1,14d
1e4,1aa
2f0,33a
33d,80
9b,2f4
55,3c7
43,3ee
194,53
11,17d
7b,16b
251,1b6
360,173
288,1d5
39f,bf
286,7f
351,217
21b,360
132,27f
26d,48
2e0,3ef
9d,256
325,2bf
230,26c
3be,2f1
f1,230
ee,9d
99,351
48,373
1f4,286
1f2,1f2
29e,3ee
26a,325
273,3ff
26c,1fa
373,d0
207,1d4
2bf,2e0
17d,39f
1fa,3be
279,7
2eb,2f6
f8,1e4
225,138
0,29e
1d5,11a
b4,41
13d,2da
20b,225
2da,11
80,74
219,26e
173,9b
