algorithm:JH256, bits:10, random:0, round:15, reduction:end
56,8c
325,2bf
2cf,273
209,26a
199,89
2fe,56
217,36
4b,2f0
33a,de
3ff,3ca
135,1c7
3b2,24d
386,29f
8c,153
89,2fe
165,4b
26b,ee
24f,5b
3e4,1a1
c6,d7
1b6,134
251,1b6
d7,26b
1b7,3c5
223,14e
35f,1aa
31b,2e1
7b,16b
306,0
11,17d
1d6,165
2c8,209
ee,9d
364,3df
194,53
3df,1b7
124,ed
261,199
97,386
296,288
2e1,207
2da,11
29f,24f
16b,3e4
55,3c7
a2,1a6
153,2c8
7f,41
256,11a
26a,325
3a1,390
273,3ff
b4,41
277,31b
14e,63
e5,13d
0,29e
28a,1d6
3cd,13
105,125
27f,3a6
1cd,364
1a1,261
2f6,e3
373,d0
393,55
131,2cf
13,b4
9d,256
5b,28a
1f1,277
de,db
125,124
3a6,da
d8,a6
2f0,33a
176,306
29e,3ee
288,1d5
13d,2da
134,ba
1c7,251
1f4,286
1a6,c6
390,223
351,217
123,3b2
3ee,279
e3,14b
24d,1cd
2f4,393
ed,e5
132,27f
279,7
63,7b
2eb,2f6
34d,3cd
3c5,52
1d4,1f4
207,1d4
1d5,11a
11a,1aa
27c,18a
2bf,2e0
3ca,180
41,3a1
3c7,35f
52,1f1
a6,296
74,a2
db,2eb
1aa,97
7,194
bf,27c
ba,29f
18a,d8
df,123
9b,2f4
da,105
d0,19d
4,176
3ef,32
3be,2f1
1f7,74
1fa,3be
36,df
19d,99
1f2,1f2
2e0,3ef
180,135
2f1,14d
99,351
286,7f
32,4
14d,1f7
53,16b
14b,34d
d4,131
17d,39f
28b,d4
39f,bf
