algorithm:JH256, bits:10, random:0, round:25, reduction:end
32,4
3ee,279
ba,29f
0,29e
2bf,2e0
3ef,32
3c5,52
3cd,13
b4,41
24f,5b
1d6,165
31b,2e1
de,db
4,176
2e0,3ef
34d,3cd
5b,28a
2eb,2f6
209,26a
29f,24f
2f0,33a
4b,2f0
286,7f
2fe,56
223,14e
153,2c8
1a1,261
1d5,11a
14b,34d
306,0
28a,1d6
1d4,1f4
8c,153
1f4,286
18a,d8
325,2bf
33a,de
14e,63
288,1d5
db,2eb
2c8,209
97,386
176,306
165,4b
29e,3ee
199,89
390,223
56,8c
a6,296
261,199
e3,14b
16b,3e4
bf,27c
11,17d
207,1d4
26a,325
24d,1cd
134,ba
3e4,1a1
2f6,e3
3a1,390
41,3a1
27c,18a
17d,39f
13,b4
296,288
386,29f
89,2fe
1b7,3c5
277,31b
2e1,207
d8,a6
2da,11
7b,16b
7f,41
63,7b
279,7
1aa,97
1f1,277
39f,bf
1cd,364
194,53
ee,9d
11a,1aa
26b,ee
52,1f1
364,3df
1f2,1f2
7,194
9d,256
3df,1b7
53,16b
256,11a
1b6,134
251,1b6
