algorithm:JH256, bits:10, random:0, round:4, reduction:end
279,7
26e,261
f4,3f0
398,219
0,29e
3ee,279
223,14e
16b,3e4
1ec,e
30d,1e4
1aa,97
3ed,192
20b,225
26d,48
f8,1e4
bf,27c
13a,63
3a1,390
55,3c7
2d6,f8
26c,1fa
273,3ff
3cd,13
f1,230
38,d4
28,9b
2d1,38
230,26c
193,43
1b9,113
3f7,355
277,31b
17f,3e3
123,3b2
207,1d4
153,2c8
132,27f
393,55
f,398
21f,221
d0,19d
2e0,3ef
17c,1fa
32f,212
2b,48
91,37
306,0
74,a2
21c,3b0
3b2,24d
38f,132
2cf,273
34d,3cd
2b7,3ea
2a5,16
328,f
32,4
3c6,32f
1b7,3c5
7,194
7c,33d
3e4,1a1
1fa,3be
374,349
19d,99
e5,13d
de,db
3f0,3ed
342,317
2f0,33a
8a,256
1,3dd
df,123
31b,2e1
1a1,261
27,381
2c8,209
363,157
2eb,2f6
165,4b
21b,360
44,25a
1c2,3d5
271,7e
275,3c6
176,306
24f,5b
2f4,393
23a,36a
12e,2b7
2f1,14d
1a2,f4
1ac,51
3da,55
4b,2f0
46,243
119,384
3be,2f1
78,31b
9b,2f4
253,32f
c6,d7
33c,272
d8,a6
97,386
3a9,2f5
3d5,91
390,223
1a6,c6
2fd,3f0
1b6,134
205,31
31d,170
35f,1aa
8c,153
194,53
209,26a
62,237
15,122
1d,16
13d,2da
381,38f
1cb,3be
1f4,286
d4,131
1b2,2d1
36,df
14a,15e
173,9b
7b,16b
364,3df
16,f1
d7,26b
1d5,11a
303,13a
1f1,277
350,22e
2cb,1ec
248,2b
1df,a0
26a,325
5b,28a
48,373
2f5,3ed
260,12e
37,27
38a,5e
2f7,314
ee,9d
e3,14b
3e2,7c
a6,296
39c,24f
219,26e
9d,256
1d6,165
351,217
33,194
3ff,3ca
9e,21b
1a9,2ba
288,1d5
175,e2
124,ed
1cd,364
2f6,e3
24d,1cd
272,10b
39e,2be
160,30f
11,17d
14c,3c4
349,1f0
2da,11
11a,1aa
30a,275
261,199
3dd,219
192,332
2e1,207
33a,de
53,16b
3ea,17f
30f,193
346,c9
217,36
ed,e5
264,195
40,16e
113,1c4
384,28
49,2a5
8e,233
b8,2f0
256,11a
386,29f
1ad,5d
291,b8
322,1cd
329,38b
3e3,2b5
310,55
a7,1cb
95,207
314,130
37b,160
da,105
361,2d6
2b1,36
13,b4
131,2cf
29e,3ee
2ce,2ae
17d,39f
125,124
7f,41
52,1f1
180,135
bc,2d3
309,3d3
e2,25e
a2,1a6
16e,2f4
1e4,1aa
63,7b
43,3ee
212,2a9
284,351
121,2ce
317,3e4
3c7,35f
31,1c2
3e8,11
296,288
220,39e
243,17c
27c,18a
14f,3d6
251,1b6
1ee,271
286,7f
15e,398
225,138
1a3,62
36a,222
56,8c
80,74
89,2fe
159,123
26b,ee
3f,30a
29f,24f
c9,44
1b8,1dc
262,27d
22d,328
138,28b
14e,63
3a7,62
3c9,1b8
10b,3b2
237,39c
2d3,26d
134,ba
3d3,331
14d,1f7
35a,1fd
22e,1a3
285,31d
1c4,33c
b4,41
e,bc
27d,1d
222,32a
8b,349
221,2f1
d5,2e3
3c5,52
1f0,194
2c4,19e
293,d0
1f2,1f2
41,3a1
7e,2c4
255,29e
3d6,40
130,1bf
2bf,2e0
28b,d4
373,d0
18a,d8
199,89
331,13f
5c,2e4
332,20b
362,39f
1f7,74
1d4,1f4
1dc,292
122,361
14b,34d
32b,3a9
32a,2cb
3e6,17c
12,196
185,253
3df,1b7
ba,29f
2a9,217
33d,80
2ba,3da
278,1c4
2be,362
2fe,56
11e,1df
19e,3d5
157,8a
301,3a7
105,125
337,278
1eb,3cd
3af,389
292,262
195,350
99,351
208,32
28a,1d6
1fd,21f
170,21c
391,8e
1fc,1a2
325,2bf
34b,2ca
38b,5c
3ca,180
39f,bf
1e0,3c7
4,176
360,173
135,1c7
db,2eb
1bf,fe
3c4,175
2e3,284
13f,1f4
fe,37b
3e0,3d7
3b0,3e8
3ef,32
2e4,9e
3,328
148,f9
338,3
25a,3e2
1ce,386
389,123
23b,d5
6b,1a9
5e,205
112,3f0
356,8b
3ae,3d6
269,1fa
51,2b1
f9,33
27f,3a6
2,1fc
3d7,95
c8,296
3a6,da
1f3,15
2ca,c8
a0,322
5d,346
344,3f7
355,338
330,159
233,1f3
196,303
25e,220
1c7,251
387,2fd
2b5,14f
1b,119
210,310
2ae,329
