algorithm:JH256, bits:10, random:0, round:13, reduction:end
89,2fe
209,26a
d4,131
153,2c8
1a1,261
199,89
99,351
1d6,165
4b,2f0
2cf,273
3ca,180
df,123
1aa,97
2fe,56
261,199
28a,1d6
c6,d7
ba,29f
7b,16b
a2,1a6
1c7,251
386,29f
135,1c7
1a6,c6
364,3df
3a1,390
55,3c7
1f1,277
14e,63
4,176
13d,2da
5b,28a
8c,153
d7,26b
24d,1cd
279,7
1cd,364
105,125
3e4,1a1
11a,1aa
d8,a6
277,31b
e5,13d
134,ba
63,7b
2f4,393
1f7,74
56,8c
194,53
1f4,286
ee,9d
2c8,209
b4,41
131,2cf
3cd,13
52,1f1
390,223
124,ed
176,306
24f,5b
14b,34d
3a6,da
38f,132
3b2,24d
16b,3e4
db,2eb
26d,48
16e,2f4
28b,d4
34d,3cd
26b,ee
29f,24f
3c5,52
2f0,33a
da,105
97,386
132,27f
27c,18a
165,4b
32,4
306,0
a6,296
ed,e5
251,1b6
180,135
207,1d4
74,a2
41,3a1
19d,99
36,df
0,29e
2eb,2f6
123,3b2
40,16e
125,124
381,38f
43,3ee
223,14e
de,db
e3,14b
3df,1b7
35f,1aa
2e1,207
31b,2e1
296,288
288,1d5
39f,bf
26a,325
273,3ff
13,b4
393,55
1b7,3c5
18a,d8
14d,1f7
33a,de
80,74
3c7,35f
3ee,279
53,16b
17d,39f
1b6,134
173,9b
1d5,11a
bf,27c
7f,41
217,36
360,173
27f,3a6
48,373
3ef,32
256,11a
2bf,2e0
26c,1fa
2f1,14d
230,26c
9d,256
351,217
373,d0
286,7f
1f2,1f2
325,2bf
3ff,3ca
1fa,3be
d0,19d
1d4,1f4
2e0,3ef
3be,2f1
7,194
2f6,e3
1e4,1aa
138,28b
29e,3ee
2da,11
225,138
11,17d
26e,261
9b,2f4
