algorithm:Groestl256, bits:14, random:0, round:118, reduction:end
360a,ef3
3f6e,124c
2009,3cb3
1bcc,1dc8
1ad0,3fca
3fd9,6e
2b02,2a6c
3601,146f
3f37,2d83
3b8d,9e
1c2,1d54
28d6,1878
2b6f,2ce5
2494,98d
9e,1e13
5ea,3345
312c,2e
38fe,2830
b3f,3a6c
1cc9,360f
3968,8ab
2830,3b7c
4b9,3f2b
21a,33b5
3586,b3f
fe8,1572
2875,29a3
3c6b,1cc9
774,3586
c53,ee6
3cb3,373d
59c,360a
1984,3174
1e68,17ae
3285,1d13
1878,33aa
1e5,3e88
c35,1984
332,25da
15d,a67
1572,3601
67b,b81
166,3fa6
2d87,3910
3b22,383
3e94,956
956,2b6f
1d13,1f64
1c97,3a24
1ec6,1cfc
2f79,3489
3489,1abb
1e7c,c35
6e,3b01
2d0d,7a0
2ae7,24f
3a63,296e
75f,1e5
be7,15bc
3932,27d1
2d9c,3565
136b,23bb
3a6c,3743
f75,37da
2efe,1f44
21a9,21f9
235c,3bfd
1f07,38fe
2e,cb9
1cb1,3490
59f,357f
36f2,1303
543,35ec
39cf,3e94
1985,1d7d
1b3b,1264
17ae,2bd0
4bc,127b
25d,1251
2820,9d6
2079,291
356a,73d
33aa,2d87
3bfd,2964
1da8,1cc0
22b6,4bc
373d,1c34
1e13,1f07
3070,f75
1c34,226d
16e5,3285
124c,adc
319c,1536
3f2b,3776
29f3,3de8
3910,3070
8ab,8e
2589,2009
3490,1c2
2ab,18c0
e27,15d
50f,1de6
3174,26bf
2c04,1e7c
23bb,1633
137b,cd1
3194,1ec6
2e2a,1da8
3d8d,172f
383,344a
3e7c,337d
65f,2c84
3776,24f4
3b01,3132
1643,14a6
5e8,971
182,27e1
3707,1cc
3b19,1346
1de6,137b
3b7c,75f
3fb,543
2f67,31bc
3de8,50f
1f44,a4a
1cfc,25d
838,319c
97a,175f
5df,2af0
3712,1ad0
2107,29ec
34ac,1e9
1128,2d9c
274e,59c
100d,2875
21c5,2efe
524,2ffa
3a24,2c04
146f,1c97
3fa6,22b6
31bc,285c
3743,136b
26bf,332
3420,3707
357f,23ce
27e1,1c86
1468,14e8
2cb7,1801
f38,2695
3f73,2afb
2d45,3712
739,16c6
4b6,1468
127b,28d6
1b5a,1643
3fb6,524
5b0,21a9
b81,3420
2bd0,39cf
1c7,2ab
9d6,2329
ef3,5ea
3132,3b22
29a3,34ac
35ec,25c4
1c86,353
16c6,3dbc
1d54,fe8
1251,392b
73d,2841
3aa0,312c
392b,3f73
1cc,3e7c
3fca,2f67
3e88,3f37
17b2,2f79
12b4,2dc0
68,3b8d
34b9,59f
25de,2e2a
360f,4eb
1633,774
1abb,1e68
1b55,33ef
cd1,34e2
4f4,1e2b
1e9,1f7d
23ce,3d86
337d,25de
b72,3543
4c3,3be8
1d7d,3d8d
3543,3285
1dc8,24c1
2340,36f2
1536,1c7
353,3c6b
1585,5b0
2695,10de
2afb,1cb1
3529,29df
175f,2589
1a16,1bcc
178e,3a63
14e8,ca2
12c6,3fb
24c1,12b4
27d1,3496
2d1f,3968
296e,3fb6
1801,171d
24f4,7a7
10de,be7
129d,21a
adc,182
3fdf,2db8
1b63,16e5
226d,3fd9
98d,1b55
14a6,1988
3496,14e2
3345,3194
285c,9f8
28e7,24da
8e,17b2
344a,34b9
7a0,2d45
25c4,307e
14e2,2659
172f,3932
21f9,8a2
1cc0,2494
1f7d,67b
29df,1a16
2c84,26b
2ffa,1690
2964,274e
a4a,f38
3fe,100d
3dbc,3880
1f64,2a8e
2ce5,4b9
1346,1b5a
2a8e,e27
2659,255f
15bc,2d0d
1ab3,4f4
25da,235c
90a,12c6
29ec,178e
171d,9d3
37da,3fe
4eb,2754
255f,21c5
2d83,166
190c,3f6e
2c65,2340
a67,28e7
2af0,29f3
1f5f,3fdf
9d3,3bf6
31ed,5df
563,31ed
592,3d10
24da,563
3d86,97a
2754,2079
ca2,90a
7a7,2ae7
1a8b,1128
2efb,62e
9f8,2820
21b3,592
2329,3aa0
1988,190c
3393,3a43
3e97,1ab3
1303,1985
46f,555
2dc0,1c09
1c09,838
1601,1e30
32f0,18b7
26b,2c65
2a6c,1b63
cb9,2d1f
291,129d
971,3393
1a4,1f5f
33ef,1585
3be8,2970
1350,5e8
34e2,68
17ad,1b3b
1e30,3516
3516,3e5
744,32f0
3bf6,3b19
33b5,739
1690,4b6
8a2,b72
1e2b,65f
ee6,19a7
2970,eb8
24f,3529
18b7,1a3a
1588,21ca
eb8,1a8b
1a3a,f41
3d10,1350
555,c53
3a03,3d3e
2ff1,1c2c
caa,36cb
18c0,2107
3d82,2cb7
3e5,1601
2626,1a4
2841,cb8
3880,3e97
3a43,744
14fd,2ff1
1264,1928
62e,356a
cb8,46f
36cb,68d
227d,21b3
2e10,20eb
f41,4c3
2836,caa
21a3,2836
1928,27e6
307e,2b02
21ca,f8c
1c2c,18b9
19a7,14fd
2db8,2626
3b37,1588
f8c,17ad
18b0,3a03
27e6,18b0
3d3e,218b
3565,3d82
18b9,227d
1606,3b37
20eb,1606
8f0,2e10
68d,8f0
218b,2efb
