algorithm:Groestl256, bits:14, random:0, round:222, reduction:end
59c,360a
2ab,18c0
226d,3fd9
1585,5b0
1e5,3e88
3b22,383
38fe,2830
1572,3601
25de,2e2a
34ac,1e9
3490,1c2
33ef,1585
3707,1cc
cd1,34e2
1e9,1f7d
ef3,5ea
1878,33aa
b81,3420
b3f,3a6c
524,2ffa
3070,f75
3420,3707
3e7c,337d
90a,12c6
3586,b3f
1d54,fe8
1f64,2a8e
3fb6,524
774,3586
9d6,2329
3fd9,6e
274e,59c
c35,1984
1e7c,c35
26bf,332
3fa6,22b6
fe8,1572
28e7,24da
1da8,1cc0
21a9,21f9
59f,357f
3e88,3f37
146f,1c97
3194,1ec6
100d,2875
2875,29a3
2c04,1e7c
383,344a
1cc0,2494
24da,563
1cc,3e7c
1e13,1f07
31ed,5df
2ae7,24f
136b,23bb
3a6c,3743
b72,3543
137b,cd1
1f07,38fe
25da,235c
67b,b81
33aa,2d87
2afb,1cb1
97a,175f
e27,15d
3b8d,9e
a67,28e7
f38,2695
98d,1b55
1cfc,25d
22b6,4bc
1468,14e8
3fca,2f67
5b0,21a9
235c,3bfd
1de6,137b
2494,98d
6e,3b01
1f7d,67b
8a2,b72
3b01,3132
75f,1e5
18c0,2107
3285,1d13
337d,25de
3910,3070
21f9,8a2
f75,37da
1c34,226d
1cb1,3490
2a8e,e27
166,3fa6
1984,3174
3a24,2c04
23bb,1633
3fe,100d
3345,3194
50f,1de6
357f,23ce
2af0,29f3
16e5,3285
344a,34b9
838,319c
3489,1abb
29ec,178e
12b4,2dc0
37da,3fe
68,3b8d
3f37,2d83
1ec6,1cfc
3543,3285
3cb3,373d
15d,a67
7a7,2ae7
2964,274e
1d13,1f64
5df,2af0
1c97,3a24
3601,146f
2d83,166
3743,136b
3174,26bf
563,31ed
175f,2589
178e,3a63
29df,1a16
392b,3f73
3b7c,75f
3fb,543
3de8,50f
1b55,33ef
1c09,838
4bc,127b
360a,ef3
34b9,59f
9e,1e13
3a63,296e
543,35ec
1c2,1d54
25d,1251
2f67,31bc
28d6,1878
1251,392b
29a3,34ac
3d86,97a
2ffa,1690
1633,774
2a6c,1b63
2589,2009
29f3,3de8
2ce5,4b9
296e,3fb6
3f73,2afb
373d,1c34
34e2,68
1a16,1bcc
2e2a,1da8
ca2,90a
2107,29ec
1f5f,3fdf
3132,3b22
319c,1536
5ea,3345
23ce,3d86
2830,3b7c
3bfd,2964
35ec,25c4
2dc0,1c09
2b02,2a6c
332,25da
1bcc,1dc8
1690,4b6
1c7,2ab
2d87,3910
1a4,1f5f
1dc8,24c1
8e,17b2
127b,28d6
2009,3cb3
4b6,1468
24f4,7a7
3712,1ad0
8ab,8e
1536,1c7
1e68,17ae
307e,2b02
9f8,2820
1601,1e30
39cf,3e94
14e8,ca2
1abb,1e68
2626,1a4
4b9,3f2b
2f79,3489
a4a,f38
1e30,3516
3516,3e5
2bd0,39cf
24c1,12b4
12c6,3fb
1b63,16e5
2329,3aa0
3f2b,3776
3e94,956
21c5,2efe
3776,24f4
956,2b6f
17b2,2f79
2820,9d6
2d0d,7a0
2e,cb9
3d8d,172f
3529,29df
3e5,1601
2db8,2626
31bc,285c
25c4,307e
17ae,2bd0
312c,2e
2695,10de
1ad0,3fca
285c,9f8
172f,3932
3968,8ab
3496,14e2
2b6f,2ce5
1d7d,3d8d
1985,1d7d
10de,be7
2efe,1f44
cb9,2d1f
3aa0,312c
3fdf,2db8
255f,21c5
1f44,a4a
15bc,2d0d
be7,15bc
7a0,2d45
24f,3529
2d1f,3968
2659,255f
14e2,2659
27d1,3496
3932,27d1
2d45,3712
