algorithm:Groestl256, bits:14, random:0, round:71, reduction:end
1e7c,c35
73d,2841
51f,e67
2695,10de
1cc9,360f
175f,2589
39cf,3e94
1cfc,25d
337d,25de
1d71,3836
5ea,3345
3fb,543
172f,3932
137b,cd1
3836,34ce
1984,3174
16c6,3dbc
178e,3a63
3a6c,3743
14fd,2ff1
1ab3,4f4
2eff,39fc
27d1,3496
3d10,1350
b3f,3a6c
3194,1ec6
1d13,1f64
19a7,14fd
3586,b3f
ec9,24f9
18c0,2107
e67,2a79
2c04,1e7c
3490,1c2
2340,36f2
75f,1e5
33ef,1585
524,2ffa
1cb1,3490
fe8,1572
166,3fa6
1ec6,1cfc
a67,28e7
1468,14e8
25c4,307e
373d,1c34
1d7d,3d8d
3d8d,172f
4b9,3f2b
1251,392b
332,25da
2c84,26b
26b,2c65
2afb,1cb1
2589,2009
27e1,1c86
21c5,2efe
9d6,2329
3fb6,524
adc,182
b6,28cb
1588,21ca
23bb,1633
3743,136b
2a6c,1b63
1643,14a6
1e13,1f07
3601,146f
29ec,178e
3dbc,3880
360a,ef3
6e,3b01
1a8b,1128
1abb,1e68
1985,1d7d
ea8,3c11
a75,a25
36f2,1303
35e5,374b
235c,3bfd
129d,21a
227d,21b3
1117,280a
1585,5b0
146f,1c97
50f,1de6
1cc0,2494
23ce,3d86
34ce,d7f
21f9,8a2
3d86,97a
2b6f,2ce5
2841,cb8
3712,1ad0
3496,14e2
2d87,3910
21a9,21f9
4f4,1e2b
34b9,59f
ef3,5ea
2f67,31bc
104b,2b8
2dc0,1c09
1c2,1d54
3f73,2afb
1633,774
37da,3fe
26bf,332
3de8,50f
3d82,2cb7
357f,23ce
1c34,226d
5df,2af0
27a7,1fbb
1e51,2c37
14e2,2659
2009,3cb3
ca2,90a
218b,2efb
2832,2177
46f,555
563,31ed
18b0,3a03
1c09,838
296e,3fb6
3489,1abb
4eb,2754
aed,25b1
14a6,1988
1e5,3e88
25da,235c
543,35ec
38e5,303
2d45,3712
5b0,21a9
383,344a
1878,33aa
2e2a,1da8
3c6b,1cc9
285c,9f8
3a63,296e
838,319c
2a8e,e27
3b37,1588
3a24,2c04
3285,1d13
1b5a,1643
312c,2e
392b,3f73
25d,1251
1da8,1cc0
2754,2079
136b,23bb
1d54,fe8
24da,563
3b01,3132
555,c53
3968,8ab
17ad,1b3b
190c,3f6e
274e,59c
353,3c6b
1ce7,11c0
2d1f,3968
98d,1b55
3d3e,218b
3aa0,312c
9e,1e13
28e7,24da
1303,1985
3fca,2f67
21a,33b5
2ce5,4b9
c35,1984
3cb3,373d
2494,98d
1f64,2a8e
1e68,17ae
b81,3420
c53,ee6
971,3393
3345,3194
3bfd,2964
280a,3413
739,16c6
2964,274e
31ed,5df
360f,4eb
3e7c,337d
65f,2c84
15bc,2d0d
2875,29a3
3fd9,6e
29f3,3de8
2a79,2506
2ff1,1c2c
774,3586
2c65,2340
34e2,68
319c,1536
ab,3d8e
59f,357f
