algorithm:Groestl256, bits:14, random:0, round:259, reduction:end
ef3,5ea
5df,2af0
3cb3,373d
3e88,3f37
1b55,33ef
6e,3b01
1da8,1cc0
146f,1c97
9e,1e13
2af0,29f3
1d54,fe8
1e5,3e88
cd1,34e2
3420,3707
29f3,3de8
3345,3194
1d13,1f64
1de6,137b
1633,774
34e2,68
15d,a67
137b,cd1
68,3b8d
2830,3b7c
23bb,1633
1572,3601
1878,33aa
136b,23bb
1c09,838
373d,1c34
360a,ef3
3174,26bf
1984,3174
25da,235c
21f9,8a2
3601,146f
f75,37da
1f07,38fe
2d83,166
383,344a
33ef,1585
3a24,2c04
1cfc,25d
563,31ed
31ed,5df
c35,1984
3b01,3132
38fe,2830
37da,3fe
25de,2e2a
100d,2875
2b02,2a6c
b3f,3a6c
774,3586
22b6,4bc
b81,3420
2e2a,1da8
3bfd,2964
50f,1de6
1f64,2a8e
3490,1c2
357f,23ce
2d87,3910
3e7c,337d
3070,f75
2ce5,4b9
3b7c,75f
1251,392b
8a2,b72
1e13,1f07
1a16,1bcc
3f37,2d83
2964,274e
67b,b81
1c34,226d
3de8,50f
3fa6,22b6
226d,3fd9
98d,1b55
127b,28d6
3b8d,9e
e27,15d
166,3fa6
a67,28e7
2009,3cb3
1c2,1d54
33aa,2d87
21a9,21f9
26bf,332
1e7c,c35
3a6c,3743
24da,563
1ec6,1cfc
1f7d,67b
344a,34b9
29a3,34ac
4bc,127b
3132,3b22
28e7,24da
3fb6,524
1cc,3e7c
1585,5b0
25d,1251
175f,2589
3910,3070
307e,2b02
59c,360a
28d6,1878
2875,29a3
2c04,1e7c
1c97,3a24
5b0,21a9
3586,b3f
332,25da
3fe,100d
23ce,3d86
16e5,3285
2afb,1cb1
2494,98d
75f,1e5
1e9,1f7d
b72,3543
5ea,3345
3b22,383
337d,25de
fe8,1572
392b,3f73
1bcc,1dc8
3285,1d13
3f73,2afb
59f,357f
3743,136b
3d86,97a
34ac,1e9
12c6,3fb
1cb1,3490
2589,2009
3707,1cc
2db8,2626
3fd9,6e
3194,1ec6
34b9,59f
1cc0,2494
274e,59c
235c,3bfd
2a8e,e27
3fdf,2db8
178e,3a63
3543,3285
97a,175f
25c4,307e
3529,29df
29ec,178e
2ffa,1690
12b4,2dc0
1e30,3516
1468,14e8
524,2ffa
1f5f,3fdf
3fb,543
296e,3fb6
2b6f,2ce5
3516,3e5
3e5,1601
4b6,1468
838,319c
543,35ec
14e8,ca2
39cf,3e94
35ec,25c4
ca2,90a
3a63,296e
2dc0,1c09
7a7,2ae7
1c7,2ab
8e,17b2
1b63,16e5
1601,1e30
1a4,1f5f
1dc8,24c1
1690,4b6
1536,1c7
4b9,3f2b
29df,1a16
24c1,12b4
17b2,2f79
2107,29ec
1abb,1e68
90a,12c6
8ab,8e
3968,8ab
3f2b,3776
3e94,956
2ab,18c0
319c,1536
2626,1a4
2bd0,39cf
956,2b6f
24f4,7a7
3776,24f4
2ae7,24f
2a6c,1b63
18c0,2107
17ae,2bd0
1e68,17ae
3489,1abb
2f79,3489
24f,3529
