algorithm:Groestl256, bits:14, random:0, round:279, reduction:end
3a24,2c04
3f37,2d83
3cb3,373d
34ac,1e9
5df,2af0
6e,3b01
28e7,24da
3194,1ec6
3910,3070
2d83,166
360a,ef3
29a3,34ac
28d6,1878
3285,1d13
166,3fa6
1e7c,c35
3b8d,9e
4bc,127b
3a6c,3743
1878,33aa
38fe,2830
127b,28d6
33aa,2d87
3fe,100d
b3f,3a6c
5ea,3345
337d,25de
3586,b3f
90a,12c6
373d,1c34
1c97,3a24
2afb,1cb1
3f73,2afb
1c2,1d54
1de6,137b
3345,3194
2494,98d
f75,37da
1f7d,67b
383,344a
2af0,29f3
1cfc,25d
3174,26bf
1e5,3e88
3e88,3f37
392b,3f73
3b01,3132
37da,3fe
98d,1b55
15d,a67
33ef,1585
23bb,1633
3743,136b
3420,3707
3543,3285
a67,28e7
fe8,1572
22b6,4bc
9e,1e13
274e,59c
357f,23ce
2e2a,1da8
2a8e,e27
1cc0,2494
1c7,2ab
100d,2875
332,25da
137b,cd1
3070,f75
2ffa,1690
1e9,1f7d
1572,3601
b72,3543
1c34,226d
3fa6,22b6
b81,3420
226d,3fd9
31ed,5df
1cc,3e7c
2d87,3910
1f07,38fe
67b,b81
2830,3b7c
2009,3cb3
59c,360a
25de,2e2a
50f,1de6
1cb1,3490
1251,392b
1633,774
75f,1e5
1984,3174
8a2,b72
344a,34b9
5b0,21a9
3707,1cc
3132,3b22
3b7c,75f
1d13,1f64
1f64,2a8e
29f3,3de8
26bf,332
175f,2589
1da8,1cc0
146f,1c97
3e7c,337d
1585,5b0
25d,1251
1ec6,1cfc
3de8,50f
136b,23bb
3490,1c2
1b55,33ef
23ce,3d86
34e2,68
3bfd,2964
563,31ed
2875,29a3
21f9,8a2
cd1,34e2
2c04,1e7c
3b22,383
e27,15d
ef3,5ea
25da,235c
1690,4b6
68,3b8d
235c,3bfd
59f,357f
774,3586
3d86,97a
21a9,21f9
2964,274e
2589,2009
2db8,2626
3fd9,6e
c35,1984
34b9,59f
24da,563
3601,146f
1d54,fe8
1e13,1f07
3fdf,2db8
1b63,16e5
97a,175f
3fb6,524
2a6c,1b63
14e8,ca2
1e30,3516
1f5f,3fdf
1536,1c7
3516,3e5
3e5,1601
12c6,3fb
1c09,838
16e5,3285
ca2,90a
178e,3a63
35ec,25c4
3529,29df
1601,1e30
1a4,1f5f
4b6,1468
543,35ec
2ab,18c0
524,2ffa
1468,14e8
29df,1a16
2b02,2a6c
1dc8,24c1
24f,3529
2ae7,24f
18c0,2107
838,319c
25c4,307e
3fb,543
2626,1a4
2dc0,1c09
319c,1536
29ec,178e
2107,29ec
3a63,296e
307e,2b02
12b4,2dc0
24c1,12b4
1bcc,1dc8
1a16,1bcc
296e,3fb6
