algorithm:Groestl256, bits:14, random:0, round:24, reduction:end
2afb,1cb1
280a,3413
1d81,14ac
3f6e,124c
14fd,2ff1
161f,be5
1985,1d7d
1496,3282
2af0,29f3
1719,30a6
11,2242
25da,235c
3489,1abb
2cb7,1801
25fe,2d18
30a6,29f9
3490,1c2
971,3393
2820,9d6
3743,136b
220f,3b28
32f0,18b7
1cc7,bf
28cb,30d0
2f28,1739
3e3c,25f4
808,1df2
1e5,3e88
3bee,220f
1e51,2c37
303f,12e6
31bc,285c
14ac,1cb0
1b6a,1dcd
3a6c,3743
ef3,5ea
97b,ab
1984,3174
3707,1cc
68,3b8d
21a7,876
113f,ef3
1751,32fe
2a34,3538
332,25da
2ae7,24f
3968,8ab
17ae,2bd0
23ce,3d86
3c8,36f3
3c11,3e92
36b3,1e34
27d1,3496
3ba5,3883
fe8,1572
1fbb,11df
3be8,2970
275d,2fc1
3727,13cc
555,c53
1b5a,1643
15f0,2562
1d64,3bf
3aa0,312c
1ef5,1e57
1a2,1dca
1d16,1243
1734,b65
dd2,506
1633,774
384f,1e7a
3e94,956
2293,86a
34ce,d7f
2ce1,2d07
14a1,34ec
3393,3a43
1274,16f7
2ad8,15d4
1606,3b37
2c65,2340
15cb,2adc
2d9c,3565
3b0f,19bd
27c6,388b
1a8b,1128
2f60,19f7
3601,146f
592,3d10
172b,b68
2eac,c5e
375d,e55
360a,ef3
25d,1251
2f76,2b59
3070,f75
3906,2a19
3656,148f
29f9,d69
1200,1fa0
3b22,383
172f,3932
3413,1e1c
4d4,1529
9d3,3bf6
5b0,21a9
1e13,1f07
39f6,3184
1ae8,23c8
c35,1984
278a,3789
4eb,2754
eb8,1a8b
39e8,193f
382e,bed
2608,2b59
2d0d,7a0
64f,1182
1dcd,40b
1737,275d
774,3586
7c3,1496
8e8,3bc3
1b63,16e5
1d54,fe8
148f,1108
3910,3070
20b6,20e7
29af,6fc
3078,973
1bcc,1dc8
1004,1c64
2667,1db4
18b7,1a3a
2c96,2804
59f,357f
8e,17b2
2320,22a0
2b1f,1d11
25b9,36a9
3ead,3595
818,9e3
1752,2e93
7a0,2d45
37da,3fe
596,1eb8
26b,2c65
13cb,343e
3d7a,231b
3416,3f20
ac6,3513
1572,3601
1abb,1e68
3db,653
353,3c6b
9e,1e13
1c34,226d
33ef,1585
3de8,50f
1f07,38fe
3a29,598
2079,291
de6,e67
13cc,946
2b88,596
be5,d1e
2d45,3712
82e,d68
3f37,2d83
2c9d,104b
185d,1734
392b,3f73
3daa,2bb0
2c54,2906
1ddc,2293
2cda,2cc4
2964,274e
235c,3bfd
850,24e9
343e,a80
23bb,1633
3954,b8c
1f7f,25f6
15d4,33fd
36a9,ec9
1ab3,4f4
2515,a75
f8a,1a62
3d82,2cb7
2dc3,554
3a24,2c04
1f83,3192
ee6,19a7
2506,3869
17bc,3479
1ae9,12be
cd1,34e2
1eb8,21a7
3c5d,2320
739,16c6
34ac,1e9
71d,15d3
2b9f,3fd8
506,20a4
efe,1692
1128,2d9c
218b,2efb
360f,4eb
3d10,1350
269a,1596
3932,27d1
1cb1,3490
946,3c8
2a19,71d
3e88,3f37
2340,36f2
28e7,24da
ec9,24f9
2177,3e41
3174,26bf
1bf4,12e3
146f,1c97
c5e,7c0
171c,3656
186f,d93
1c97,3a24
f0c,1bfb
33b4,337
5df,2af0
f41,4c3
4b9,3f2b
182,27e1
3132,3b22
2ff1,1c2c
1d13,1f64
175f,2589
f4a,aed
1e7c,c35
1cb0,17ce
3b28,3765
211,1a2
40b,3490
2970,eb8
171d,9d3
100d,2875
2901,23b7
3712,1ad0
23a0,55a
23c8,38d2
729,f12
3585,297e
1af7,387b
302b,349d
33fd,358b
e67,2a79
38a1,3507
1d87,518
3d8e,ea8
5e8,971
598,33b4
2eff,39fc
2b64,fb9
38e5,303
3320,1e64
1c6f,a1
15da,2420
25ee,184c
3f73,2afb
3420,3707
124c,adc
1151,2e45
a03,1f01
32e4,25a
ea8,3c11
2d87,3910
317,3204
2906,2d87
2818,3787
1529,2931
24f9,3bee
29a3,34ac
75f,1e5
1b56,a04
15bc,2d0d
518,2b62
2c04,1e7c
1e9,1f7d
3cd2,2918
390f,2ea0
14a6,1988
2659,255f
1001,dc2
1ce7,11c0
578,238b
2769,33ff
289a,1849
231b,315b
2882,268c
1e71,1798
190c,3f6e
5b9,342f
cb9,2d1f
4f4,1e2b
a67,28e7
2e2a,1da8
2c84,26b
adc,182
23b7,3c08
59c,360a
270d,1887
b72,3543
3789,d8c
3bf,3dd7
33aa,2d87
eb5,3747
f0f,1049
364,1919
39fc,11fe
272b,b6
2236,13cb
1e34,3af0
633,28b5
a75,a25
2804,3e4e
a04,25ee
274e,59c
31ed,5df
163a,2f28
3835,2e84
3e5f,1ef5
1e1c,25b9
1c1f,1176
2db8,2626
3247,2919
2e3,d4b
193f,924
3d8d,172f
1fce,50e
2361,1d2f
319c,1536
9d6,2329
b77,e27
25de,2e2a
3194,1ec6
3767,d84
35a4,187e
