algorithm:Groestl256, bits:14, random:0, round:132, reduction:end
1c2,1d54
129d,21a
357f,23ce
178e,3a63
3968,8ab
2589,2009
31ed,5df
2964,274e
37da,3fe
22b6,4bc
332,25da
1f7d,67b
24c1,12b4
2a8e,e27
4bc,127b
fe8,1572
39cf,3e94
1878,33aa
774,3586
1ab3,4f4
2ce5,4b9
33aa,2d87
2dc0,1c09
2340,36f2
1633,774
235c,3bfd
1da8,1cc0
3e97,1ab3
23bb,1633
3393,3a43
23ce,3d86
3490,1c2
3194,1ec6
24f,3529
3de8,50f
67b,b81
3070,f75
3345,3194
25d,1251
34e2,68
3bfd,2964
33ef,1585
100d,2875
3420,3707
1c34,226d
1bcc,1dc8
1dc8,24c1
50f,1de6
59c,360a
146f,1c97
24f4,7a7
7a7,2ae7
5ea,3345
2009,3cb3
312c,2e
1c7,2ab
35ec,25c4
3910,3070
2329,3aa0
15bc,2d0d
190c,3f6e
3a6c,3743
3586,b3f
3e7c,337d
2f67,31bc
563,31ed
392b,3f73
28d6,1878
3e94,956
3174,26bf
3b01,3132
1f44,a4a
a67,28e7
1a16,1bcc
f38,2695
46f,555
3529,29df
34ac,1e9
3a24,2c04
1abb,1e68
2c84,26b
21b3,592
b81,3420
3f73,2afb
1d13,1f64
29a3,34ac
3d86,97a
127b,28d6
1cc,3e7c
97a,175f
29f3,3de8
21a,33b5
4b6,1468
1c09,838
3b7c,75f
3707,1cc
4b9,3f2b
59f,357f
26bf,332
ca2,90a
cd1,34e2
1e5,3e88
1ec6,1cfc
ef3,5ea
3743,136b
3f37,2d83
3601,146f
3285,1d13
10de,be7
226d,3fd9
8a2,b72
14e2,2659
838,319c
3cb3,373d
4eb,2754
1128,2d9c
739,16c6
21a9,21f9
3c6b,1cc9
3e88,3f37
2d87,3910
15d,a67
8e,17b2
75f,1e5
31bc,285c
1c97,3a24
1690,4b6
344a,34b9
38fe,2830
2d1f,3968
12c6,3fb
2494,98d
1988,190c
1cb1,3490
2e2a,1da8
3fca,2f67
2b02,2a6c
360a,ef3
274e,59c
2875,29a3
17b2,2f79
b3f,3a6c
1cfc,25d
5b0,21a9
3132,3b22
16c6,3dbc
adc,182
9f8,2820
c35,1984
cb9,2d1f
1303,1985
16e5,3285
1e9,1f7d
360f,4eb
307e,2b02
24da,563
1585,5b0
29df,1a16
14e8,ca2
1e68,17ae
1d54,fe8
373d,1c34
1cc0,2494
28e7,24da
3dbc,3880
1985,1d7d
25da,235c
2c04,1e7c
592,3d10
2bd0,39cf
1e7c,c35
21f9,8a2
8ab,8e
f75,37da
3776,24f4
3fb6,524
3fa6,22b6
6e,3b01
3543,3285
4f4,1e2b
136b,23bb
2ae7,24f
2d83,166
27d1,3496
98d,1b55
3b22,383
b72,3543
2af0,29f3
3b19,1346
2695,10de
3a63,296e
2efe,1f44
1468,14e8
3880,3e97
2820,9d6
1984,3174
18c0,2107
34b9,59f
29ec,178e
543,35ec
e27,15d
296e,3fb6
2d0d,7a0
2b6f,2ce5
25c4,307e
182,27e1
319c,1536
9d6,2329
2c65,2340
33b5,739
1f5f,3fdf
175f,2589
2754,2079
7a0,2d45
1572,3601
2f79,3489
3b8d,9e
3f2b,3776
3fd9,6e
2e,cb9
2d45,3712
be7,15bc
1f64,2a8e
1b55,33ef
2107,29ec
2659,255f
2a6c,1b63
2afb,1cb1
285c,9f8
25de,2e2a
1d7d,3d8d
1de6,137b
12b4,2dc0
1cc9,360f
137b,cd1
3712,1ad0
3aa0,312c
3932,27d1
1251,392b
3fb,543
27e1,1c86
337d,25de
1e2b,65f
1ad0,3fca
3fe,100d
291,129d
21c5,2efe
68,3b8d
2830,3b7c
1a4,1f5f
1c86,353
1f07,38fe
1e13,1f07
2970,eb8
9e,1e13
383,344a
65f,2c84
1536,1c7
14a6,1988
18b9,227d
3489,1abb
3be8,2970
17ae,2bd0
2079,291
3565,3d82
172f,3932
a4a,f38
5e8,971
524,2ffa
2ffa,1690
3516,3e5
1801,171d
255f,21c5
5df,2af0
956,2b6f
26b,2c65
2d9c,3565
2626,1a4
1346,1b5a
1a8b,1128
166,3fa6
cb8,46f
3e5,1601
1601,1e30
2cb7,1801
353,3c6b
36f2,1303
1b63,16e5
3496,14e2
3a43,744
1b5a,1643
2ab,18c0
171d,9d3
356a,73d
1643,14a6
9d3,3bf6
eb8,1a8b
971,3393
14fd,2ff1
18b7,1a3a
1928,27e6
90a,12c6
124c,adc
1e30,3516
2db8,2626
3d10,1350
3d8d,172f
3d82,2cb7
32f0,18b7
555,c53
227d,21b3
1350,5e8
27e6,18b0
4c3,3be8
3d3e,218b
3bf6,3b19
1264,1928
1b3b,1264
c53,ee6
73d,2841
1a3a,f41
744,32f0
3fdf,2db8
62e,356a
2841,cb8
19a7,14fd
ee6,19a7
2ff1,1c2c
3f6e,124c
f41,4c3
2efb,62e
218b,2efb
3a03,3d3e
18b0,3a03
1c2c,18b9
