algorithm:Groestl256, bits:14, random:0, round:193, reduction:end
1ec6,1cfc
1abb,1e68
23ce,3d86
1878,33aa
3285,1d13
2009,3cb3
21f9,8a2
1e7c,c35
3f37,2d83
3b8d,9e
146f,1c97
28d6,1878
3b7c,75f
2494,98d
9e,1e13
25d,1251
31ed,5df
38fe,2830
136b,23bb
2ce5,4b9
3de8,50f
2830,3b7c
1e5,3e88
24f,3529
3743,136b
3a24,2c04
2875,29a3
2b6f,2ce5
3a6c,3743
1d7d,3d8d
3d86,97a
3194,1ec6
235c,3bfd
25da,235c
274e,59c
15d,a67
2c04,1e7c
67b,b81
166,3fa6
2d87,3910
226d,3fd9
1d13,1f64
1984,3174
3f73,2afb
cd1,34e2
34e2,68
332,25da
3cb3,373d
2b02,2a6c
3fa6,22b6
b81,3420
75f,1e5
25c4,307e
3fb6,524
9f8,2820
774,3586
23bb,1633
f75,37da
ca2,90a
21a9,21f9
360a,ef3
1f07,38fe
5df,2af0
1572,3601
3132,3b22
18c0,2107
33ef,1585
29ec,178e
739,16c6
4bc,127b
1cb1,3490
a67,28e7
24f4,7a7
26b,2c65
33aa,2d87
ef3,5ea
1da8,1cc0
22b6,4bc
97a,175f
1e13,1f07
3070,f75
175f,2589
3543,3285
1e68,17ae
3fe,100d
3e88,3f37
29f3,3de8
3910,3070
50f,1de6
357f,23ce
3601,146f
29a3,34ac
e27,15d
3bfd,2964
26bf,332
3586,b3f
137b,cd1
392b,3f73
2e2a,1da8
3a63,296e
3fd9,6e
3e7c,337d
838,319c
373d,1c34
8e,17b2
a4a,f38
2bd0,39cf
3707,1cc
2d1f,3968
1de6,137b
1b55,33ef
1f64,2a8e
90a,12c6
2afb,1cb1
37da,3fe
34b9,59f
16e5,3285
1e9,1f7d
34ac,1e9
285c,9f8
3345,3194
100d,2875
14e8,ca2
1cc,3e7c
3174,26bf
c35,1984
2a8e,e27
1633,774
2964,274e
3420,3707
3b22,383
39cf,3e94
2329,3aa0
3fb,543
1d54,fe8
1b63,16e5
29df,1a16
25de,2e2a
127b,28d6
8ab,8e
5b0,21a9
28e7,24da
1cfc,25d
1c34,226d
1585,5b0
3e94,956
1a16,1bcc
1c97,3a24
3490,1c2
2c65,2340
563,31ed
1c2,1d54
68,3b8d
3b01,3132
4b9,3f2b
b3f,3a6c
2dc0,1c09
383,344a
337d,25de
b72,3543
3712,1ad0
178e,3a63
2ab,18c0
956,2b6f
543,35ec
fe8,1572
59f,357f
98d,1b55
524,2ffa
3aa0,312c
2d83,166
35ec,25c4
2ae7,24f
17ae,2bd0
3fdf,2db8
2589,2009
17b2,2f79
2ffa,1690
1251,392b
6e,3b01
2a6c,1b63
1690,4b6
296e,3fb6
1cc0,2494
1f7d,67b
319c,1536
5ea,3345
12c6,3fb
1bcc,1dc8
3968,8ab
4b6,1468
307e,2b02
12b4,2dc0
59c,360a
312c,2e
3f2b,3776
1468,14e8
3489,1abb
1c7,2ab
2af0,29f3
1f5f,3fdf
2e,cb9
21c5,2efe
24da,563
344a,34b9
3776,24f4
31bc,285c
65f,2c84
255f,21c5
2f79,3489
2695,10de
24c1,12b4
2107,29ec
1303,1985
3e5,1601
15bc,2d0d
1536,1c7
8a2,b72
7a7,2ae7
f38,2695
1a4,1f5f
1ad0,3fca
1f44,a4a
33b5,739
1601,1e30
1e30,3516
be7,15bc
cb9,2d1f
3529,29df
1c09,838
3d8d,172f
3fca,2f67
2d0d,7a0
291,129d
2f67,31bc
7a0,2d45
2efe,1f44
1985,1d7d
1ab3,4f4
27d1,3496
1c86,353
9d6,2329
3516,3e5
2626,1a4
2340,36f2
1dc8,24c1
10de,be7
3932,27d1
16c6,3dbc
2c84,26b
36f2,1303
353,3c6b
2659,255f
360f,4eb
2d45,3712
27e1,1c86
182,27e1
3dbc,3880
129d,21a
3496,14e2
172f,3932
2db8,2626
2079,291
21a,33b5
3e97,1ab3
3880,3e97
4f4,1e2b
2820,9d6
14e2,2659
2754,2079
4eb,2754
1cc9,360f
3c6b,1cc9
1e2b,65f
