algorithm:Groestl256, bits:14, random:0, round:265, reduction:end
25d,1251
137b,cd1
3b01,3132
4bc,127b
8a2,b72
34b9,59f
1585,5b0
1984,3174
75f,1e5
cd1,34e2
3a24,2c04
22b6,4bc
1f07,38fe
2e2a,1da8
34e2,68
392b,3f73
28e7,24da
9e,1e13
136b,23bb
38fe,2830
5df,2af0
1e13,1f07
2830,3b7c
2d83,166
3743,136b
1e7c,c35
37da,3fe
3a6c,3743
18c0,2107
3132,3b22
1cfc,25d
2964,274e
3bfd,2964
360a,ef3
1f64,2a8e
c35,1984
34ac,1e9
3e88,3f37
28d6,1878
3d86,97a
b72,3543
26bf,332
1cb1,3490
50f,1de6
1de6,137b
235c,3bfd
59f,357f
3f37,2d83
1e9,1f7d
1b55,33ef
67b,b81
774,3586
23bb,1633
2d87,3910
25de,2e2a
33ef,1585
5ea,3345
3b8d,9e
24da,563
146f,1c97
2009,3cb3
100d,2875
2494,98d
29a3,34ac
2ae7,24f
166,3fa6
1c2,1d54
2a8e,e27
1e5,3e88
1c09,838
127b,28d6
3345,3194
337d,25de
3b22,383
68,3b8d
33aa,2d87
383,344a
21f9,8a2
3070,f75
3b7c,75f
31ed,5df
1878,33aa
2af0,29f3
6e,3b01
1c97,3a24
3fe,100d
1d13,1f64
274e,59c
25da,235c
3586,b3f
3de8,50f
2afb,1cb1
3e7c,337d
97a,175f
3420,3707
3910,3070
357f,23ce
29f3,3de8
14e8,ca2
1cc0,2494
3543,3285
3490,1c2
226d,3fd9
2875,29a3
1ec6,1cfc
f75,37da
b81,3420
332,25da
3174,26bf
3285,1d13
1633,774
59c,360a
1f7d,67b
3cb3,373d
15d,a67
1572,3601
21a9,21f9
3fa6,22b6
1cc,3e7c
e27,15d
1251,392b
23ce,3d86
98d,1b55
2c04,1e7c
1d54,fe8
838,319c
a67,28e7
fe8,1572
2589,2009
b3f,3a6c
373d,1c34
3707,1cc
2b02,2a6c
3601,146f
3fd9,6e
1da8,1cc0
2626,1a4
344a,34b9
3f73,2afb
175f,2589
5b0,21a9
3194,1ec6
ef3,5ea
563,31ed
2db8,2626
1690,4b6
1c34,226d
12b4,2dc0
2ffa,1690
90a,12c6
1c7,2ab
3e5,1601
543,35ec
ca2,90a
3fdf,2db8
2a6c,1b63
1468,14e8
7a7,2ae7
1601,1e30
1e30,3516
3fb,543
2107,29ec
1b63,16e5
35ec,25c4
3f2b,3776
16e5,3285
25c4,307e
4b6,1468
2ab,18c0
1bcc,1dc8
3a63,296e
17ae,2bd0
3516,3e5
1f5f,3fdf
319c,1536
12c6,3fb
178e,3a63
24f,3529
2dc0,1c09
1536,1c7
2bd0,39cf
524,2ffa
956,2b6f
307e,2b02
1e68,17ae
1abb,1e68
3529,29df
3776,24f4
296e,3fb6
29ec,178e
1a4,1f5f
4b9,3f2b
24f4,7a7
1a16,1bcc
29df,1a16
1dc8,24c1
3fb6,524
2ce5,4b9
2b6f,2ce5
3e94,956
39cf,3e94
24c1,12b4
