algorithm:Groestl256, bits:14, random:0, round:161, reduction:end
1251,392b
2efe,1f44
1c34,226d
28e7,24da
2dc0,1c09
3132,3b22
1878,33aa
3174,26bf
3543,3285
2494,98d
2c04,1e7c
a67,28e7
307e,2b02
2d83,166
98d,1b55
3f73,2afb
178e,3a63
1585,5b0
136b,23bb
2d0d,7a0
524,2ffa
5b0,21a9
2a6c,1b63
31bc,285c
3743,136b
c35,1984
1de6,137b
15bc,2d0d
3a6c,3743
124c,adc
226d,3fd9
25d,1251
274e,59c
90a,12c6
3070,f75
8a2,b72
2964,274e
ef3,5ea
2875,29a3
1984,3174
3b8d,9e
1d13,1f64
563,31ed
34b9,59f
35ec,25c4
25c4,307e
f75,37da
332,25da
3490,1c2
1468,14e8
14e8,ca2
3bfd,2964
3b22,383
1bcc,1dc8
1f64,2a8e
9e,1e13
21f9,8a2
29df,1a16
39cf,3e94
2c65,2340
774,3586
23bb,1633
2af0,29f3
3776,24f4
28d6,1878
3345,3194
33ef,1585
3a63,296e
1c97,3a24
3d86,97a
2f79,3489
22b6,4bc
543,35ec
1abb,1e68
2d9c,3565
12c6,3fb
e27,15d
1d54,fe8
2ab,18c0
1ad0,3fca
1b5a,1643
24da,563
3194,1ec6
3e88,3f37
2a8e,e27
3fd9,6e
1b55,33ef
5df,2af0
6e,3b01
3910,3070
1f44,a4a
3de8,50f
1b63,16e5
3707,1cc
31ed,5df
2ffa,1690
373d,1c34
3a24,2c04
137b,cd1
100d,2875
3e7c,337d
59c,360a
235c,3bfd
3586,b3f
25de,2e2a
1cb1,3490
1e5,3e88
17ae,2bd0
59f,357f
2830,3b7c
2d1f,3968
16e5,3285
383,344a
14e2,2659
291,129d
f38,2695
1f07,38fe
3932,27d1
337d,25de
21a9,21f9
3fa6,22b6
838,319c
1cc,3e7c
24f4,7a7
1c2,1d54
29f3,3de8
2009,3cb3
b81,3420
12b4,2dc0
34e2,68
cd1,34e2
26b,2c65
1cfc,25d
50f,1de6
3f2b,3776
38fe,2830
25da,235c
26bf,332
319c,1536
1633,774
360a,ef3
1e13,1f07
97a,175f
2695,10de
1303,1985
2ae7,24f
3601,146f
24c1,12b4
9f8,2820
75f,1e5
15d,a67
3496,14e2
127b,28d6
3fb,543
18c0,2107
392b,3f73
344a,34b9
4bc,127b
10de,be7
2820,9d6
1e7c,c35
fe8,1572
1643,14a6
29ec,178e
1572,3601
1c09,838
b72,3543
4b6,1468
1cc0,2494
23ce,3d86
7a0,2d45
b3f,3a6c
ca2,90a
2e2a,1da8
2e,cb9
175f,2589
3b7c,75f
2d87,3910
1ab3,4f4
1e68,17ae
17b2,2f79
be7,15bc
24f,3529
146f,1c97
3cb3,373d
166,3fa6
3e94,956
3fb6,524
1985,1d7d
3285,1d13
3529,29df
2f67,31bc
a4a,f38
1a4,1f5f
3b01,3132
2659,255f
956,2b6f
2afb,1cb1
1536,1c7
34ac,1e9
1690,4b6
357f,23ce
1dc8,24c1
2b6f,2ce5
2bd0,39cf
3f37,2d83
68,3b8d
3968,8ab
1ec6,1cfc
7a7,2ae7
9d6,2329
37da,3fe
2b02,2a6c
27d1,3496
3fe,100d
2ce5,4b9
1a16,1bcc
312c,2e
5ea,3345
1d7d,3d8d
2d45,3712
4b9,3f2b
21c5,2efe
8e,17b2
29a3,34ac
3420,3707
2626,1a4
3d8d,172f
67b,b81
1f7d,67b
4eb,2754
1e9,1f7d
2589,2009
3712,1ad0
2c84,26b
3b19,1346
1c7,2ab
360f,4eb
2107,29ec
255f,21c5
21a,33b5
3aa0,312c
3489,1abb
190c,3f6e
3e5,1601
16c6,3dbc
8ab,8e
33aa,2d87
296e,3fb6
3fca,2f67
129d,21a
2db8,2626
4f4,1e2b
2079,291
1da8,1cc0
1128,2d9c
1601,1e30
1e30,3516
739,16c6
172f,3932
285c,9f8
cb9,2d1f
adc,182
1e2b,65f
3dbc,3880
2970,eb8
65f,2c84
3880,3e97
2754,2079
3f6e,124c
171d,9d3
1c86,353
3a43,744
36f2,1303
3516,3e5
3fdf,2db8
14a6,1988
2329,3aa0
33b5,739
27e1,1c86
3565,3d82
1346,1b5a
1988,190c
744,32f0
1cc9,360f
1a3a,f41
3e97,1ab3
3393,3a43
971,3393
3d82,2cb7
eb8,1a8b
353,3c6b
182,27e1
1f5f,3fdf
3be8,2970
1a8b,1128
1801,171d
2cb7,1801
9d3,3bf6
2340,36f2
3c6b,1cc9
4c3,3be8
f41,4c3
18b7,1a3a
32f0,18b7
3bf6,3b19
