algorithm:Groestl256, bits:14, random:0, round:199, reduction:end
2afb,1cb1
956,2b6f
3cb3,373d
37da,3fe
a67,28e7
6e,3b01
1f64,2a8e
25da,235c
127b,28d6
3b7c,75f
1984,3174
f75,37da
166,3fa6
21a9,21f9
75f,1e5
3490,1c2
1de6,137b
3f37,2d83
3a6c,3743
2ae7,24f
68,3b8d
2d83,166
22b6,4bc
24c1,12b4
b3f,3a6c
26bf,332
b81,3420
7a7,2ae7
3586,b3f
14e2,2659
373d,1c34
3f73,2afb
ef3,5ea
360a,ef3
3194,1ec6
5df,2af0
332,25da
337d,25de
1878,33aa
100d,2875
383,344a
28e7,24da
3bfd,2964
fe8,1572
1f07,38fe
38fe,2830
59c,360a
3b01,3132
33aa,2d87
25de,2e2a
3fa6,22b6
3285,1d13
14e8,ca2
2e,cb9
23bb,1633
3743,136b
34ac,1e9
25c4,307e
1d13,1f64
1cfc,25d
3e88,3f37
137b,cd1
1e7c,c35
357f,23ce
3fb6,524
b72,3543
2ffa,1690
4f4,1e2b
3910,3070
3601,146f
2af0,29f3
1a16,1bcc
1d7d,3d8d
3fe,100d
25d,1251
1585,5b0
2d87,3910
1c34,226d
1e5,3e88
29a3,34ac
226d,3fd9
15d,a67
2b6f,2ce5
1f7d,67b
4bc,127b
34e2,68
2875,29a3
3b8d,9e
2009,3cb3
c35,1984
3420,3707
31ed,5df
5ea,3345
274e,59c
1633,774
1e13,1f07
1d54,fe8
33ef,1585
4b6,1468
344a,34b9
2494,98d
2107,29ec
3132,3b22
17ae,2bd0
2d0d,7a0
4b9,3f2b
1da8,1cc0
3489,1abb
9e,1e13
8a2,b72
24da,563
307e,2b02
1572,3601
1e9,1f7d
175f,2589
1cc,3e7c
3707,1cc
312c,2e
392b,3f73
67b,b81
35ec,25c4
1cc0,2494
2964,274e
235c,3bfd
563,31ed
136b,23bb
3345,3194
2e2a,1da8
23ce,3d86
3f2b,3776
3968,8ab
2a6c,1b63
3a24,2c04
e27,15d
2dc0,1c09
1b55,33ef
3070,f75
1e68,17ae
29f3,3de8
1cb1,3490
3b22,383
3543,3285
3776,24f4
1c09,838
3174,26bf
146f,1c97
3d8d,172f
50f,1de6
1c97,3a24
2830,3b7c
59f,357f
24f,3529
774,3586
2ab,18c0
3d86,97a
98d,1b55
9f8,2820
1690,4b6
296e,3fb6
24f4,7a7
1b63,16e5
2c04,1e7c
2589,2009
21f9,8a2
ca2,90a
8ab,8e
28d6,1878
16e5,3285
1dc8,24c1
2ce5,4b9
2db8,2626
3fd9,6e
2bd0,39cf
90a,12c6
1c2,1d54
34b9,59f
2a8e,e27
12c6,3fb
1468,14e8
5b0,21a9
3e7c,337d
29ec,178e
1251,392b
2b02,2a6c
838,319c
1abb,1e68
3fb,543
1c7,2ab
1ec6,1cfc
8e,17b2
3529,29df
543,35ec
3e94,956
3a63,296e
cd1,34e2
3fdf,2db8
17b2,2f79
10de,be7
3de8,50f
97a,175f
29df,1a16
3aa0,312c
1303,1985
2695,10de
39cf,3e94
2d45,3712
1536,1c7
524,2ffa
27d1,3496
1e30,3516
3fca,2f67
178e,3a63
1bcc,1dc8
7a0,2d45
1f5f,3fdf
2820,9d6
15bc,2d0d
1ab3,4f4
3516,3e5
3e5,1601
1ad0,3fca
2f79,3489
12b4,2dc0
18c0,2107
2659,255f
9d6,2329
2f67,31bc
3dbc,3880
2329,3aa0
31bc,285c
be7,15bc
3496,14e2
2c65,2340
2efe,1f44
2754,2079
2d1f,3968
1601,1e30
1a4,1f5f
172f,3932
319c,1536
3712,1ad0
21c5,2efe
1e2b,65f
1985,1d7d
3932,27d1
2079,291
f38,2695
21a,33b5
285c,9f8
4eb,2754
360f,4eb
65f,2c84
3880,3e97
1f44,a4a
255f,21c5
2626,1a4
16c6,3dbc
3e97,1ab3
26b,2c65
2c84,26b
2340,36f2
cb9,2d1f
a4a,f38
739,16c6
33b5,739
129d,21a
291,129d
36f2,1303
