algorithm:Groestl256, bits:14, random:0, round:289, reduction:end
3bfd,2964
2d87,3910
344a,34b9
25de,2e2a
3b8d,9e
3d86,97a
137b,cd1
1c2,1d54
1f7d,67b
3910,3070
3f73,2afb
337d,25de
2875,29a3
31ed,5df
3070,f75
274e,59c
3f37,2d83
3fe,100d
136b,23bb
29a3,34ac
22b6,4bc
100d,2875
34ac,1e9
3707,1cc
3743,136b
1cb1,3490
5b0,21a9
3a6c,3743
16e5,3285
34b9,59f
235c,3bfd
3a24,2c04
1c97,3a24
c35,1984
2830,3b7c
3490,1c2
3543,3285
b81,3420
1da8,1cc0
2009,3cb3
9e,1e13
fe8,1572
ef3,5ea
1878,33aa
33aa,2d87
146f,1c97
97a,175f
3420,3707
3285,1d13
50f,1de6
1f64,2a8e
774,3586
23bb,1633
98d,1b55
563,31ed
1de6,137b
3174,26bf
37da,3fe
2d83,166
1251,392b
226d,3fd9
21f9,8a2
29f3,3de8
b72,3543
2ffa,1690
1cc,3e7c
3345,3194
3b7c,75f
67b,b81
35ec,25c4
2e2a,1da8
26bf,332
24da,563
59f,357f
f75,37da
2494,98d
357f,23ce
68,3b8d
33ef,1585
1e9,1f7d
3fa6,22b6
1cc0,2494
4bc,127b
383,344a
392b,3f73
21a9,21f9
38fe,2830
2c04,1e7c
3601,146f
3586,b3f
28d6,1878
360a,ef3
28e7,24da
3cb3,373d
e27,15d
1b55,33ef
175f,2589
127b,28d6
5df,2af0
2af0,29f3
1e13,1f07
5ea,3345
3132,3b22
8a2,b72
25da,235c
1585,5b0
2a8e,e27
1572,3601
1d54,fe8
1f07,38fe
1633,774
1e7c,c35
1d13,1f64
3fd9,6e
1e5,3e88
1cfc,25d
34e2,68
3e7c,337d
a67,28e7
75f,1e5
2964,274e
2589,2009
3de8,50f
2afb,1cb1
3194,1ec6
25c4,307e
3e88,3f37
1ec6,1cfc
1c34,226d
b3f,3a6c
6e,3b01
15d,a67
25d,1251
3b22,383
2db8,2626
23ce,3d86
59c,360a
373d,1c34
cd1,34e2
332,25da
1984,3174
166,3fa6
3fdf,2db8
3b01,3132
3fb,543
2a6c,1b63
3e5,1601
1f5f,3fdf
524,2ffa
1601,1e30
1e30,3516
3a63,296e
1b63,16e5
ca2,90a
319c,1536
3516,3e5
1a4,1f5f
307e,2b02
1690,4b6
543,35ec
2b02,2a6c
1536,1c7
18c0,2107
838,319c
1c09,838
4b6,1468
296e,3fb6
2626,1a4
178e,3a63
3fb6,524
14e8,ca2
1468,14e8
90a,12c6
29ec,178e
2107,29ec
2ab,18c0
1c7,2ab
12c6,3fb
