algorithm:Groestl256, bits:14, random:0, round:129, reduction:end
2afb,1cb1
2754,2079
344a,34b9
18c0,2107
2e,cb9
3d86,97a
28e7,24da
25da,235c
3910,3070
2d83,166
1984,3174
29a3,34ac
1a16,1bcc
3285,1d13
166,3fa6
3490,1c2
1e68,17ae
4bc,127b
136b,23bb
3dbc,3880
3e94,956
127b,28d6
1dc8,24c1
2c84,26b
3743,136b
26bf,332
337d,25de
16c6,3dbc
3a6c,3743
1350,5e8
34b9,59f
3f73,2afb
ef3,5ea
24f4,7a7
5df,2af0
34ac,1e9
33aa,2d87
360a,ef3
3194,1ec6
1de6,137b
332,25da
2494,98d
f75,37da
1f7d,67b
2009,3cb3
3529,29df
29df,1a16
2af0,29f3
3bfd,2964
fe8,1572
4b9,3f2b
3f2b,3776
59c,360a
97a,175f
9d6,2329
838,319c
12c6,3fb
1878,33aa
9f8,2820
2695,10de
1643,14a6
774,3586
23bb,1633
3420,3707
3712,1ad0
a67,28e7
1cfc,25d
22b6,4bc
17ae,2bd0
1e7c,c35
226d,3fd9
255f,21c5
2a8e,e27
24f,3529
2efe,1f44
73d,2841
7a7,2ae7
100d,2875
3601,146f
17b2,2f79
4f4,1e2b
1c2c,18b9
1e9,1f7d
25d,1251
b72,3543
3fe,100d
59f,357f
3fa6,22b6
b81,3420
357f,23ce
31ed,5df
2079,291
524,2ffa
24c1,12b4
1f07,38fe
67b,b81
956,2b6f
383,344a
c35,1984
4b6,1468
50f,1de6
2830,3b7c
5ea,3345
274e,59c
3586,b3f
75f,1e5
1d54,fe8
8a2,b72
a4a,f38
3cb3,373d
5b0,21a9
3932,27d1
12b4,2dc0
175f,2589
3c6b,1cc9
2970,eb8
129d,21a
33ef,1585
27e1,1c86
3b7c,75f
28d6,1878
1f64,2a8e
2d1f,3968
38fe,2830
1ad0,3fca
1572,3601
3fb6,524
3132,3b22
9e,1e13
312c,2e
14e8,ca2
2e2a,1da8
1b5a,1643
392b,3f73
3e7c,337d
2d45,3712
35ec,25c4
2964,274e
235c,3bfd
37da,3fe
3968,8ab
1633,774
3345,3194
1b55,33ef
3fd9,6e
21a,33b5
2a6c,1b63
190c,3f6e
2f67,31bc
3a24,2c04
3aa0,312c
2c65,2340
2b02,2a6c
2875,29a3
353,3c6b
543,35ec
15d,a67
98d,1b55
2ae7,24f
1690,4b6
2f79,3489
1cb1,3490
2589,2009
25de,2e2a
e27,15d
33b5,739
2340,36f2
3174,26bf
146f,1c97
18b9,227d
1abb,1e68
1c97,3a24
1585,5b0
cb9,2d1f
2d87,3910
2ce5,4b9
178e,3a63
3f37,2d83
1c34,226d
21f9,8a2
3880,3e97
b3f,3a6c
3776,24f4
1e5,3e88
3d8d,172f
1da8,1cc0
6e,3b01
21a9,21f9
563,31ed
171d,9d3
1f44,a4a
2107,29ec
2659,255f
2ffa,1690
739,16c6
31bc,285c
2c04,1e7c
1536,1c7
3b22,383
2ab,18c0
90a,12c6
1b63,16e5
1d13,1f64
29ec,178e
10de,be7
39cf,3e94
3fb,543
3f6e,124c
2dc0,1c09
285c,9f8
65f,2c84
291,129d
2db8,2626
23ce,3d86
1cc9,360f
be7,15bc
1c2,1d54
8ab,8e
cd1,34e2
2b6f,2ce5
373d,1c34
2329,3aa0
15bc,2d0d
f38,2695
3543,3285
1cc0,2494
1c7,2ab
27d1,3496
25c4,307e
1251,392b
3fca,2f67
1cc,3e7c
36f2,1303
29f3,3de8
1bcc,1dc8
1c86,353
3de8,50f
2d0d,7a0
2820,9d6
1d7d,3d8d
1ec6,1cfc
ca2,90a
124c,adc
3707,1cc
3e97,1ab3
7a0,2d45
3070,f75
4eb,2754
14e2,2659
137b,cd1
1e13,1f07
3fdf,2db8
adc,182
3b8d,9e
68,3b8d
f41,4c3
34e2,68
3b01,3132
1ab3,4f4
16e5,3285
1c09,838
1346,1b5a
14fd,2ff1
8e,17b2
1a3a,f41
3489,1abb
360f,4eb
1a8b,1128
1985,1d7d
21c5,2efe
592,3d10
3a63,296e
296e,3fb6
3e5,1601
3565,3d82
3496,14e2
24da,563
2bd0,39cf
1e2b,65f
eb8,1a8b
1f5f,3fdf
9d3,3bf6
3be8,2970
3e88,3f37
356a,73d
1601,1e30
1e30,3516
2d9c,3565
182,27e1
26b,2c65
307e,2b02
172f,3932
5e8,971
3bf6,3b19
319c,1536
3d82,2cb7
218b,2efb
3b19,1346
2cb7,1801
4c3,3be8
3d10,1350
c53,ee6
3a43,744
17ad,1b3b
1468,14e8
1988,190c
3516,3e5
1a4,1f5f
227d,21b3
1303,1985
1128,2d9c
3393,3a43
2841,cb8
2ff1,1c2c
21b3,592
1b3b,1264
18b7,1a3a
27e6,18b0
1801,171d
f8c,17ad
21ca,f8c
cb8,46f
2efb,62e
744,32f0
971,3393
2626,1a4
3d3e,218b
62e,356a
555,c53
46f,555
ee6,19a7
14a6,1988
32f0,18b7
3a03,3d3e
18b0,3a03
1928,27e6
1264,1928
19a7,14fd
