algorithm:Groestl256, bits:14, random:0, round:3, reduction:end
1aec,3cbb
2669,98
2df,2a62
116,1c63
3805,f1e
2c56,e01
3f42,3fbf
3cfa,3b85
2efd,3313
1b55,33ef
3f18,2f0
7ae,d17
1251,392b
2e1,30
13e4,23ff
1192,1f41
188b,777
808,1df2
e03,2579
9e7,23b9
d7c,12c7
2223,20d8
3afc,3af4
193f,924
326b,186f
3ee5,da7
31b,1394
85a,10ea
24da,563
2576,99c
2895,2c78
1678,373c
2765,209d
1c63,9cb
1cd5,11e
53e,2f41
3572,cff
189c,2236
26ab,3f9b
dc3,3fd8
3543,3285
a4c,a65
854,2f7b
1cec,2c47
16cc,1f69
25d,1251
2d1f,3968
3a89,26b6
2694,3e9
e67,2a79
3233,9df
301f,3801
a80,1e66
116e,2dca
c0f,38b3
124a,3435
1b5e,1d28
34c0,317
16b1,26ba
343f,1b32
1953,303a
1606,3b37
3ab0,35bd
987,1c2f
29cc,3f84
24d6,34e0
260,1bde
2d9a,39ab
8ed,2115
15a8,1f74
36a8,206c
9d9,53d
105a,3eed
151d,1bdd
2d3e,1b67
3d9e,a33
d12,132b
20ab,2070
211e,b69
22f1,204f
2065,2627
23ed,3104
3f06,1219
bc4,399a
18de,1cc9
2114,27bf
3b4c,3e6a
3497,1f6f
1386,11a6
2721,3dd1
36ec,2f3d
2639,3409
91,2f19
a62,2e69
25f9,bf9
34e9,2b32
13d7,18b5
19ec,2a75
14fb,1b04
1cc4,24d9
385e,3572
3d05,397b
37f9,20d6
251b,dca
9e,1e13
5d3,123f
1c5,1911
39de,6
1fc8,1f34
3c12,1d9f
3132,3b22
5b9,342f
fb9,2ebc
1f4a,d9e
64b,15a2
b9b,1d71
2da6,2d9d
2655,322a
a1e,26eb
5ce,3340
1610,372f
b6,28cb
27f8,1a54
bbf,ccf
1091,2ad4
2926,f04
3ba1,11e0
224e,300b
355f,3523
2e08,1a9f
1726,2f4c
799,476
2c37,14e5
2b6c,16df
301e,645
2afe,1f80
f17,3cd
6,27e2
3397,31f9
2200,341b
3c07,10ec
16d2,661
2f79,3489
377c,1b94
2e5a,246d
3958,703
108,e58
18b6,3dd3
2e74,256b
941,d39
82a,118b
71c,d89
12de,15a6
3bdf,3cd9
3906,2a19
3c42,304a
1a89,fdd
2754,2079
1f07,38fe
3edf,1342
2a67,18de
1d16,1243
2f22,1e21
19db,104c
9cd,2d23
3816,21b5
25ad,906
1cd,387c
ea7,be7
3eb9,17c4
1f3f,44e
ea8,3c11
fa,2b2d
23e4,2f58
3ee7,3b8f
3917,3624
3caf,38d9
3385,27e2
271d,3e2
10a9,389a
161,2e97
32c,1868
30d0,3b08
2baf,12d0
303a,27c0
1de2,3452
17a3,2bb1
13bb,1364
fa6,d1
38d1,3fa7
31ed,5df
3247,2919
1516,95c
2892,9d9
67f,1532
109e,c22
39d7,234d
383f,20ec
1298,25ba
2957,8bf
22dd,261a
dae,10e2
3f52,140f
1fe1,2f8a
23b7,3c08
