algorithm:Groestl256, bits:14, random:0, round:164, reduction:end
2afb,1cb1
f38,2695
6e,3b01
31ed,5df
319c,1536
344a,34b9
3910,3070
25da,235c
1f64,2a8e
33ef,1585
1984,3174
563,31ed
1b63,16e5
22b6,4bc
1585,5b0
3490,1c2
3fb6,524
21f9,8a2
774,3586
3712,1ad0
4b6,1468
8a2,b72
3285,1d13
2820,9d6
1633,774
26bf,332
34e2,68
2d45,3712
23bb,1633
27e1,1c86
3b01,3132
3f73,2afb
ef3,5ea
543,35ec
3fe,100d
360a,ef3
3194,1ec6
1e9,1f7d
332,25da
1f07,38fe
e27,15d
2af0,29f3
23ce,3d86
2b02,2a6c
2a6c,1b63
100d,2875
3bfd,2964
fe8,1572
90a,12c6
12c6,3fb
59c,360a
34b9,59f
12b4,2dc0
15d,a67
38fe,2830
3543,3285
1dc8,24c1
2b6f,2ce5
1303,1985
3a6c,3743
3586,b3f
50f,1de6
2ae7,24f
2d87,3910
1cfc,25d
21a9,21f9
524,2ffa
1e7c,c35
2589,2009
1e68,17ae
28d6,1878
307e,2b02
2bd0,39cf
2cb7,1801
35ec,25c4
28e7,24da
3601,146f
29ec,178e
31bc,285c
1988,190c
5df,2af0
25d,1251
166,3fa6
a67,28e7
3132,3b22
5b0,21a9
3de8,50f
3b22,383
37da,3fe
2695,10de
137b,cd1
1d13,1f64
337d,25de
29f3,3de8
1468,14e8
3fd9,6e
c35,1984
68,3b8d
34ac,1e9
2e2a,1da8
5ea,3345
274e,59c
3743,136b
1cc0,2494
1d54,fe8
2d83,166
3e94,956
3d86,97a
1e5,3e88
8e,17b2
59f,357f
21c5,2efe
33b5,739
be7,15bc
3b7c,75f
14e2,2659
1da8,1cc0
b72,3543
127b,28d6
1c7,2ab
25de,2e2a
24f,3529
1572,3601
1de6,137b
1c34,226d
1cc,3e7c
838,319c
9e,1e13
3b8d,9e
36f2,1303
392b,3f73
cd1,34e2
7a7,2ae7
75f,1e5
2964,274e
235c,3bfd
2ab,18c0
b3f,3a6c
3345,3194
2830,3b7c
2009,3cb3
15bc,2d0d
3d8d,172f
29df,1a16
3a24,2c04
1c09,838
2329,3aa0
3f37,2d83
24da,563
255f,21c5
33aa,2d87
25c4,307e
178e,3a63
1cb1,3490
357f,23ce
1878,33aa
2d0d,7a0
3aa0,312c
3174,26bf
146f,1c97
190c,3f6e
296e,3fb6
1c97,3a24
1536,1c7
ca2,90a
1b55,33ef
175f,2589
1ad0,3fca
136b,23bb
3fb,543
2494,98d
3968,8ab
3cb3,373d
3e88,3f37
f75,37da
65f,2c84
39cf,3e94
1abb,1e68
7a0,2d45
1a16,1bcc
2c04,1e7c
226d,3fd9
4bc,127b
2ce5,4b9
1690,4b6
172f,3932
2a8e,e27
1bcc,1dc8
9f8,2820
10de,be7
2db8,2626
383,344a
2efe,1f44
4b9,3f2b
1c2,1d54
18c0,2107
67b,b81
14e8,ca2
97a,175f
2dc0,1c09
3f2b,3776
956,2b6f
3fa6,22b6
1e13,1f07
17b2,2f79
1251,392b
3529,29df
312c,2e
2875,29a3
16e5,3285
2659,255f
29a3,34ac
3776,24f4
24c1,12b4
2d1f,3968
1ec6,1cfc
3932,27d1
3fca,2f67
24f4,7a7
a4a,f38
3489,1abb
1f7d,67b
3e7c,337d
3fdf,2db8
27d1,3496
3707,1cc
3420,3707
291,129d
b81,3420
373d,1c34
2f67,31bc
2340,36f2
1643,14a6
2107,29ec
2079,291
3a63,296e
1f44,a4a
16c6,3dbc
cb9,2d1f
17ae,2bd0
adc,182
3516,3e5
3e97,1ab3
2f79,3489
3070,f75
2ffa,1690
285c,9f8
739,16c6
1f5f,3fdf
2c84,26b
21a,33b5
98d,1b55
3d82,2cb7
3e5,1601
1601,1e30
3880,3e97
3496,14e2
9d6,2329
8ab,8e
1c86,353
26b,2c65
1ab3,4f4
1128,2d9c
2c65,2340
4f4,1e2b
129d,21a
182,27e1
3b19,1346
1cc9,360f
18b7,1a3a
1d7d,3d8d
1e30,3516
1a4,1f5f
3f6e,124c
2e,cb9
3dbc,3880
3c6b,1cc9
1801,171d
14a6,1988
124c,adc
1a3a,f41
2754,2079
3be8,2970
1e2b,65f
32f0,18b7
744,32f0
171d,9d3
2d9c,3565
360f,4eb
353,3c6b
2626,1a4
1a8b,1128
3565,3d82
3bf6,3b19
9d3,3bf6
1346,1b5a
1985,1d7d
4eb,2754
eb8,1a8b
2970,eb8
4c3,3be8
f41,4c3
1b5a,1643
