algorithm:Groestl256, bits:14, random:0, round:277, reduction:end
146f,1c97
1e5,3e88
2589,2009
2875,29a3
563,31ed
226d,3fd9
15d,a67
5ea,3345
33aa,2d87
3e88,3f37
274e,59c
100d,2875
4bc,127b
b72,3543
3f37,2d83
3a24,2c04
34e2,68
3fa6,22b6
3586,b3f
127b,28d6
1e13,1f07
22b6,4bc
28d6,1878
f75,37da
774,3586
360a,ef3
1cc,3e7c
1633,774
14e8,ca2
2009,3cb3
3601,146f
392b,3f73
1251,392b
1cb1,3490
3de8,50f
ef3,5ea
1da8,1cc0
3910,3070
34ac,1e9
3132,3b22
31ed,5df
3194,1ec6
c35,1984
3b7c,75f
75f,1e5
25d,1251
3fd9,6e
3070,f75
1cc0,2494
2a8e,e27
98d,1b55
3743,136b
b3f,3a6c
67b,b81
8a2,b72
e27,15d
1c2,1d54
166,3fa6
68,3b8d
3bfd,2964
34b9,59f
337d,25de
1d13,1f64
2e2a,1da8
319c,1536
37da,3fe
3174,26bf
50f,1de6
2d87,3910
3fb6,524
29a3,34ac
1d54,fe8
21f9,8a2
3cb3,373d
2d83,166
1f7d,67b
373d,1c34
24da,563
3420,3707
1878,33aa
9e,1e13
1e9,1f7d
1f07,38fe
175f,2589
2964,274e
3e7c,337d
29f3,3de8
3f73,2afb
1cfc,25d
136b,23bb
2830,3b7c
1e7c,c35
21a9,21f9
3b22,383
33ef,1585
b81,3420
6e,3b01
38fe,2830
16e5,3285
3285,1d13
5df,2af0
1984,3174
3d86,97a
25de,2e2a
1572,3601
3707,1cc
1b55,33ef
1ec6,1cfc
3345,3194
2af0,29f3
3a6c,3743
2afb,1cb1
2494,98d
59f,357f
137b,cd1
25da,235c
28e7,24da
3fe,100d
5b0,21a9
1de6,137b
1c97,3a24
3b01,3132
1f64,2a8e
59c,360a
26bf,332
524,2ffa
cd1,34e2
332,25da
344a,34b9
23bb,1633
357f,23ce
1585,5b0
235c,3bfd
97a,175f
3543,3285
1f5f,3fdf
1c34,226d
2c04,1e7c
383,344a
a67,28e7
fe8,1572
3490,1c2
3b8d,9e
1a4,1f5f
2b02,2a6c
23ce,3d86
3a63,296e
307e,2b02
4b6,1468
3e5,1601
2626,1a4
1b63,16e5
838,319c
1601,1e30
1e30,3516
ca2,90a
12b4,2dc0
2a6c,1b63
1468,14e8
2107,29ec
3fb,543
2ae7,24f
3516,3e5
2db8,2626
2ffa,1690
12c6,3fb
1536,1c7
296e,3fb6
1690,4b6
24f,3529
25c4,307e
1a16,1bcc
7a7,2ae7
24f4,7a7
1c7,2ab
2dc0,1c09
543,35ec
90a,12c6
3fdf,2db8
24c1,12b4
1c09,838
18c0,2107
2ab,18c0
29ec,178e
35ec,25c4
1dc8,24c1
1bcc,1dc8
29df,1a16
3529,29df
178e,3a63
