algorithm:Groestl256, bits:14, random:0, round:304, reduction:end
2afb,1cb1
3707,1cc
6e,3b01
3285,1d13
4bc,127b
344a,34b9
2d83,166
25da,235c
33ef,1585
1cc,3e7c
1984,3174
3543,3285
1cc0,2494
38fe,2830
3e7c,337d
3490,1c2
3fe,100d
2e2a,1da8
3743,136b
2494,98d
34ac,1e9
1da8,1cc0
98d,1b55
21f9,8a2
3a6c,3743
26bf,332
563,31ed
b3f,3a6c
3de8,50f
3b01,3132
3f73,2afb
ef3,5ea
360a,ef3
3194,1ec6
2d87,3910
332,25da
5b0,21a9
1f64,2a8e
23ce,3d86
127b,28d6
3bfd,2964
fe8,1572
b81,3420
3420,3707
59c,360a
34b9,59f
21a9,21f9
50f,1de6
3e88,3f37
137b,cd1
1633,774
136b,23bb
15d,a67
1f07,38fe
3f37,2d83
1cfc,25d
25de,2e2a
100d,2875
1e7c,c35
2589,2009
5df,2af0
75f,1e5
29f3,3de8
1b63,16e5
8a2,b72
3601,146f
3910,3070
1585,5b0
24da,563
1d13,1f64
25d,1251
1e13,1f07
3132,3b22
337d,25de
e27,15d
3b22,383
22b6,4bc
28e7,24da
1b55,33ef
29a3,34ac
2a8e,e27
1e9,1f7d
3fd9,6e
c35,1984
31ed,5df
33aa,2d87
5ea,3345
274e,59c
774,3586
67b,b81
1d54,fe8
9e,1e13
3d86,97a
34e2,68
a67,28e7
59f,357f
1f7d,67b
2830,3b7c
3b7c,75f
28d6,1878
1572,3601
1c34,226d
2af0,29f3
392b,3f73
cd1,34e2
2964,274e
235c,3bfd
1878,33aa
23bb,1633
3345,3194
1de6,137b
2009,3cb3
f75,37da
3a24,2c04
3fa6,22b6
b72,3543
3b8d,9e
3070,f75
1cb1,3490
357f,23ce
1e5,3e88
3174,26bf
146f,1c97
37da,3fe
1c97,3a24
175f,2589
3586,b3f
3cb3,373d
68,3b8d
2c04,1e7c
226d,3fd9
2db8,2626
383,344a
1c2,1d54
97a,175f
166,3fa6
1251,392b
1ec6,1cfc
2875,29a3
3fdf,2db8
373d,1c34
3516,3e5
1f5f,3fdf
2a6c,1b63
3e5,1601
1601,1e30
25c4,307e
1468,14e8
1e30,3516
1a4,1f5f
16e5,3285
14e8,ca2
12c6,3fb
4b6,1468
1690,4b6
307e,2b02
2626,1a4
35ec,25c4
2b02,2a6c
543,35ec
3fb,543
90a,12c6
ca2,90a
