algorithm:Groestl256, bits:14, random:0, round:208, reduction:end
1c97,3a24
24f,3529
383,344a
b81,3420
50f,1de6
23ce,3d86
5df,2af0
3345,3194
3fe,100d
4bc,127b
59c,360a
67b,b81
3910,3070
e27,15d
127b,28d6
2c04,1e7c
38fe,2830
33aa,2d87
3743,136b
2dc0,1c09
1e5,3e88
2d87,3910
f75,37da
18c0,2107
3a6c,3743
ef3,5ea
1cc0,2494
12b4,2dc0
b3f,3a6c
10de,be7
344a,34b9
146f,1c97
3f73,2afb
392b,3f73
3490,1c2
68,3b8d
5ea,3345
1585,5b0
2875,29a3
3707,1cc
2589,2009
1de6,137b
1ec6,1cfc
1984,3174
166,3fa6
3fa6,22b6
1251,392b
3d86,97a
29a3,34ac
5b0,21a9
3070,f75
563,31ed
2b02,2a6c
1abb,1e68
1633,774
136b,23bb
337d,25de
2a8e,e27
31ed,5df
1d54,fe8
1878,33aa
2830,3b7c
2964,274e
1c34,226d
12c6,3fb
28e7,24da
543,35ec
1985,1d7d
1e9,1f7d
26bf,332
3b8d,9e
1536,1c7
21c5,2efe
3420,3707
fe8,1572
1f64,2a8e
34ac,1e9
34b9,59f
28d6,1878
3e7c,337d
59f,357f
3de8,50f
3529,29df
2e2a,1da8
37da,3fe
75f,1e5
1cc,3e7c
3e88,3f37
3b22,383
274e,59c
2494,98d
34e2,68
2afb,1cb1
25d,1251
774,3586
2d83,166
c35,1984
1d13,1f64
25c4,307e
2009,3cb3
b72,3543
4b6,1468
97a,175f
3776,24f4
9f8,2820
1a16,1bcc
21f9,8a2
2ce5,4b9
3f37,2d83
a67,28e7
137b,cd1
3174,26bf
25de,2e2a
3b01,3132
1b55,33ef
98d,1b55
3489,1abb
3601,146f
1da8,1cc0
8a2,b72
1cfc,25d
3194,1ec6
cd1,34e2
23bb,1633
1cb1,3490
21a9,21f9
226d,3fd9
1bcc,1dc8
2bd0,39cf
235c,3bfd
29f3,3de8
29ec,178e
3285,1d13
1f7d,67b
3f2b,3776
9e,1e13
3a24,2c04
175f,2589
24da,563
1dc8,24c1
178e,3a63
360a,ef3
332,25da
2efe,1f44
1f07,38fe
25da,235c
22b6,4bc
373d,1c34
1c09,838
3586,b3f
2ffa,1690
3fd9,6e
3543,3285
3968,8ab
35ec,25c4
90a,12c6
24c1,12b4
3bfd,2964
3132,3b22
15d,a67
2a6c,1b63
39cf,3e94
100d,2875
2ab,18c0
29df,1a16
3fdf,2db8
357f,23ce
24f4,7a7
1b63,16e5
1e7c,c35
3cb3,373d
2af0,29f3
16e5,3285
307e,2b02
33ef,1585
1468,14e8
1572,3601
3a63,296e
4b9,3f2b
524,2ffa
1c2,1d54
3e94,956
838,319c
2ae7,24f
ca2,90a
3b7c,75f
1f5f,3fdf
956,2b6f
2f67,31bc
1e13,1f07
6e,3b01
319c,1536
2f79,3489
2659,255f
3fca,2f67
7a7,2ae7
9d6,2329
3fb6,524
3fb,543
f38,2695
3516,3e5
312c,2e
14e8,ca2
1c7,2ab
2820,9d6
1a4,1f5f
8ab,8e
285c,9f8
1303,1985
3e5,1601
1601,1e30
3aa0,312c
2b6f,2ce5
2107,29ec
1690,4b6
be7,15bc
8e,17b2
2e,cb9
2c65,2340
17b2,2f79
cb9,2d1f
31bc,285c
2695,10de
27d1,3496
7a0,2d45
3880,3e97
17ae,2bd0
1e30,3516
2626,1a4
1f44,a4a
296e,3fb6
2329,3aa0
2d0d,7a0
1d7d,3d8d
255f,21c5
a4a,f38
3e97,1ab3
1ad0,3fca
1e2b,65f
2d1f,3968
3dbc,3880
16c6,3dbc
3d8d,172f
2340,36f2
2d45,3712
15bc,2d0d
2db8,2626
26b,2c65
36f2,1303
3932,27d1
172f,3932
3496,14e2
1e68,17ae
3712,1ad0
2c84,26b
65f,2c84
4f4,1e2b
1ab3,4f4
14e2,2659
