algorithm:Groestl256, bits:14, random:0, round:53, reduction:end
1ec6,1cfc
20eb,1606
3c8,36f3
2340,36f2
171d,9d3
3099,28b4
2820,9d6
1e7c,c35
2d87,3910
2c9d,104b
146f,1c97
1c7,2ab
739,16c6
3543,3285
104b,2b8
25d,1251
3f6e,124c
24f,3529
3586,b3f
1264,1928
27e1,1c86
20a4,3791
3dbc,3880
2efb,62e
28f6,84
3a24,2c04
3e7c,337d
1b3b,1264
1633,774
2dc8,2515
24f4,7a7
36f3,1769
3194,1ec6
774,3586
235c,3bfd
2754,2079
31ed,5df
29a3,34ac
1bcc,1dc8
25da,235c
274e,59c
50f,1de6
2c04,1e7c
ca2,90a
2dc0,1c09
2107,29ec
226d,3fd9
2769,33ff
21a,33b5
3bf,3dd7
2e,cb9
1984,3174
3f73,2afb
1cc9,360f
360f,4eb
332,25da
28b4,2f63
3565,3d82
1e2b,65f
1f44,a4a
1a16,1bcc
1128,2d9c
15b2,72a
11c0,2950
163a,2f28
2089,35e5
3743,136b
2806,278a
3a63,296e
f41,4c3
15d,a67
360a,ef3
2ae7,24f
124c,adc
1572,3601
201,2229
227d,21b3
2f67,31bc
3513,2796
129d,21a
158c,30f3
1d11,3c42
2079,291
2b95,249d
1cb1,3490
1643,14a6
3a03,3d3e
2ebc,1463
34ac,1e9
ef3,5ea
8a2,b72
37da,3fe
3869,1b52
2b8,dd2
3919,2eff
175f,2589
3aa0,312c
1606,3b37
3932,27d1
3880,3e97
1e13,1f07
1f7d,67b
1c86,353
357f,23ce
3601,146f
14e2,2659
2fc7,2cd1
21e8,3788
3e94,956
2aa6,f00
26bf,332
136b,23bb
3b7c,75f
392b,3f73
1b52,3f05
21f9,8a2
1350,5e8
3d86,97a
33ff,38e5
35ec,25c4
3204,189c
1d62,1c1f
1ae9,12be
373d,1c34
838,319c
36cb,68d
1117,280a
1588,21ca
1b55,33ef
21a3,2836
956,2b6f
29df,1a16
3fca,2f67
3b08,3bb4
29e7,16b0
1fbb,11df
5df,2af0
2afb,1cb1
2ab,18c0
3ef,1001
172f,3932
1e9,1f7d
34b9,59f
3b8d,9e
3070,f75
67b,b81
1801,171d
255f,21c5
2f63,320e
3529,29df
2b6f,2ce5
25de,2e2a
1c0c,2a34
b68,163a
3345,3194
ac6,3513
1585,5b0
1a3a,f41
2695,10de
3174,26bf
c35,1984
f75,37da
3bb4,3c4a
3a6c,3743
a03,1f01
374b,1b55
2229,1f8
21ca,f8c
2d0d,7a0
2832,2177
33b5,739
2970,eb8
1d54,fe8
2cb7,1801
3fd9,6e
17ef,1b56
15bc,2d0d
100d,2875
caa,36cb
f38,2695
e27,15d
2494,98d
35e5,374b
291,129d
3496,14e2
14a6,1988
d8c,1fce
312c,2e
1cfc,25d
320e,2769
3fe,100d
337d,25de
31bc,285c
4bc,127b
f8c,17ad
73d,2841
1c97,3a24
3490,1c2
1463,2b54
2506,3869
190c,3f6e
1c2,1d54
33ef,1585
9d3,3bf6
33aa,2d87
3c6b,1cc9
2ffa,1690
1985,1d7d
97a,175f
3e88,3f37
3b01,3132
21a9,21f9
1769,1e18
1928,27e6
2112,15b2
4eb,2754
1d13,1f64
2ce5,4b9
a80,1e66
23ce,3d86
2e1c,3de
2a34,3538
1d71,3836
2ad5,3859
1f8,2394
1c34,226d
5b0,21a9
1e51,2c37
24da,563
220f,3b28
30f3,b97
3d8e,ea8
563,31ed
36f2,1303
343e,a80
272b,b6
27d1,3496
17ad,1b3b
2a8e,e27
1cc,3e7c
97b,ab
39cf,3e94
2c37,14e5
fe8,1572
2c84,26b
3968,8ab
1338,10ba
59f,357f
e67,2a79
16b0,1338
1e32,2818
2c65,2340
2efe,1f44
24c1,12b4
7a0,2d45
22b6,4bc
1ad0,3fca
1303,1985
2950,3c9d
182,27e1
a4a,f38
3c11,3e92
2009,3cb3
30d0,3b08
3dd7,f8a
2177,3e41
12be,39be
ab,3d8e
1878,33aa
218b,2efb
1dfb,346d
1a8b,1128
3b37,1588
23bb,1633
3fdf,2db8
1675,2f91
2cd1,2b79
2329,3aa0
3f05,3099
3285,1d13
2d83,166
3de8,50f
