algorithm:BLAKE256, bits:14, random:0, round:33, reduction:mid
72,901
2908,12b5
286b,ae7
1be8,da9
12b5,1da3
98b,ef9
1f68,2ff3
e4,cd4
31f3,23d0
d44,3f39
2281,27c0
2e88,a75
2659,2f90
13ce,2c25
2c0e,3d75
16c0,2f0a
215d,a36
e7a,222c
2cb2,3f1
131b,1a6
a6,3745
1062,357c
16,c19
216d,a91
3a20,33a4
22fe,10e9
667,ce7
323e,1533
210c,228a
2a6d,3af6
c79,bbc
62c,1fd5
35a,2b33
44f,10ce
15e2,131b
26b3,3e4c
f7f,100e
714,23d7
654,2995
3c93,222a
35f2,1015
7ea,452
3a2b,f8f
2d44,3fb7
8de,2200
359,1744
3af6,11ba
a91,cc5
f08,12a2
186d,1dd6
e7,3ad7
ef9,32e3
2cd4,3cfe
3ad7,38ac
392f,1d8e
3de9,117
175f,188b
4a9,82
3134,1d24
30f0,23e7
30e6,1007
35fa,2caa
1dd6,1183
3622,234b
39fc,2a6d
28f2,82e
d6c,1c69
aa5,26cb
7ec,2326
1ba4,3565
2bd6,31f3
2196,2eca
1b8f,2799
bbc,3ac6
1f7b,467
29a6,2d6
236,13ce
2d33,8de
10c3,2bd6
38b5,186b
195d,3daf
3e4c,1380
3a6,3bf6
6c,35a3
1073,26ea
e65,1e6e
27ac,31b9
3a9a,2230
226d,216d
1ae0,621
3698,105f
20c1,2297
11b8,3eae
3c77,f7f
56c,399c
78e,39c2
cc9,1f3
30da,667
2200,2211
1b1,bc7
328b,28dd
1d7b,1fb5
1110,30f0
3c27,144f
1f36,aae
3df6,2ee6
da9,e62
34bd,3649
3bb0,2482
1672,2016
3440,1d6b
2c1b,13a5
10e9,2615
901,317b
3791,a6
3fb7,1e8a
19ab,1909
23d0,29c
1183,33d
3cf0,30da
17d2,30e6
37fe,1aaa
1333,2bb2
1d2,2e94
2cc5,151b
1d93,3147
151b,2d44
b72,6c7
193c,336c
1a45,2f27
193a,29e2
624,a01
3e48,3b89
27d,3665
be2,2cbc
1533,2161
625,335b
3649,20b5
2799,1209
286c,4bb
3422,b6e
2f90,1e36
82,2b8
2482,3a2b
aae,10e
3f03,2627
3c64,1188
28a3,38e7
3080,2bd
1660,3295
100e,20d5
3222,1868
1d9,362c
1aaa,20ca
200a,f32
38bf,2e0b
2e6,14d3
305c,3b75
3029,363f
330c,2ffb
3b0b,3ca9
36e8,27ef
74e,3e70
2965,10c
1663,827
36c2,38eb
8e1,bd1
202c,305f
38e7,38bb
20d5,1f36
2cbc,21f5
39ea,10cf
1613,2ea7
5a,3466
1fd5,1aa4
3daf,397c
8d1,31ba
2e8e,3566
2b8,3f08
83c,33f4
3546,229
3e7f,253f
4f0,359
35c6,1815
3b89,2b3c
da1,186d
3108,2e10
1a6,3aa3
3a6e,3014
1c18,2911
2c45,adf
134f,19ab
209f,1d93
271f,d61
3bfa,bfc
153b,2d33
1738,19fc
3f25,13
17e5,3cb4
10fb,2487
1744,28a3
234b,1cb1
1007,27d
27ef,16c0
133a,2cf2
12c2,3eff
2407,24e8
31aa,8d1
24e8,64c
31e6,3df6
336c,39fc
2dfe,2cf3
2bbb,2c04
2034,1488
2b70,1710
19f7,aea
1643,276f
2a4b,2d95
2487,3b0e
26f2,2a72
2e94,3475
33ca,1e20
3348,125
27c3,3352
2ece,3fef
1f01,2e88
6e5,323e
e96,3a6e
31a1,210c
38c4,1a45
3bf6,328b
2530,1390
2b33,10c3
5aa,3e52
1710,33a7
1585,17d2
1957,2f3c
1c69,2309
208c,2273
2ddf,2880
346c,12ac
144f,2d85
29c,296e
34be,2b28
1909,3d39
1752,227c
87d,36fd
64a,193c
fe6,209f
33e4,37fe
310d,4a9
1fed,3108
3f64,257d
3709,da3
21ee,3107
fd9,cb4
2302,833
2898,352b
1b30,1d9
1f03,3a6
81f,83c
1da3,3937
37c5,392f
f0,20e1
2e90,1e66
253f,193a
3d33,3bb0
29e2,31b6
bad,33ca
1d82,3f64
24cb,1062
3ac6,bd4
31b6,56c
33a7,78e
2d85,1da4
2caa,205f
3aad,da1
3d75,25c0
264d,cd1
b85,35fa
36d1,c2
2211,2530
e62,2646
2646,2ece
30e8,280f
33f4,3440
2615,549
305f,57a
3434,1ac7
3107,2407
2f0a,11b8
123d,193c
3466,11c2
a22,fa9
33a4,344e
10b4,29a6
362c,3cf0
1c91,3603
3031,1583
15c7,3dc3
3e9,3b76
1e6e,947
3cb4,81f
235e,20c1
32ec,3e61
3bda,3da1
1e36,536
2c25,eb0
2911,1f01
13a5,a5b
279b,737
3716,33e4
10e,36c2
2deb,2aa5
3ded,193c
1e20,3e63
15b6,3468
a05,14ee
188b,1d47
1cb1,2d85
1069,24cb
1ce7,3b07
d35,fd9
a5b,322a
2cf2,3d8b
24ce,3baf
636,30e8
21eb,21d
1aa4,88a
467,3b0b
1583,3ddc
1fdb,27d6
1f79,4bd
28d4,f9b
2c89,3546
30b6,7ec
3ca9,38b5
855,23fb
bbe,989
321b,71
12ac,2f5c
3dc3,13a0
b48,2827
322a,1cbd
38eb,3422
21e0,28f2
1b23,3a03
399c,3434
38bb,200a
303e,5aa
31b9,3bca
2c04,31d2
2bb2,1ba4
143b,3c64
3de2,1069
1cdf,295b
3468,460
f9b,328e
8a2,195a
5c8,87d
bd4,74e
43c,1560
295b,6e5
3ec3,279b
13a0,7fe
460,182c
222a,72
21b4,e84
36b1,1f93
1497,186e
1e8a,173a
3aa9,1ed6
3c2,28d4
3665,3c77
11ba,21ee
33d,55e
1c53,39ea
1d24,3f25
10fe,21f2
2aa5,215d
1bb7,2f2a
1ab8,3c8b
3569,3222
3228,2243
2a6c,3c15
27c0,1472
2cf3,39ea
182c,2cb9
827,4f0
2eca,2c7f
3014,23d8
88a,3ded
e84,1672
28dd,1121
54c,15f3
9ba,10b7
397c,3e9
15c4,2349
1472,167d
11e5,1613
1186,58a
2260,1a39
a75,1585
1ac7,1b61
696,cc9
2309,a22
27cc,3622
3b75,f0
1986,3350
11c2,19c
fa9,2e32
3e52,34be
1f11,3c33
3c33,b85
302b,11e5
1ed6,397b
f32,b18
2ea7,8e1
1424,379a
3231,1c2f
d81,a6
2739,1643
9de,1fdb
2e10,3709
2cb9,35a
39c2,c79
3cfe,19f7
1fb,26eb
317b,3d33
2cf7,3c6c
549,295b
276f,e7
17c5,394c
efa,208c
53,546
5ad,30a8
55e,302b
23e7,1da8
2825,3a0
1f3,362e
3475,1073
2db9,54c
1b61,3e7f
2cf1,2da
cc5,32ec
2d6,33e6
20e1,ac3
1139,1c43
1121,2c89
105f,13e8
19c,13d
3f23,12ab
708,17c5
13f7,3da4
25e0,1b1
31f2,43c
13d,21e0
1d6b,1c18
eb0,2c0e
1fb5,10fb
3720,3746
2b94,26f2
195a,1f7b
3f08,1345
1188,36fd
bfc,3348
ebe,1d7b
b18,3c93
173a,133a
ac3,413
47,3b6b
3eff,be2
296e,2659
3603,5e1
23fb,1b30
6c7,2c53
1cbd,714
39f2,efa
2be6,1b8f
2273,1663
1275,fe6
3e61,303e
15f3,f08
14d3,22d1
bd1,2c67
1209,1ae0
345d,2b81
30a8,8d7
2f39,3f80
f8f,2be6
38ac,24fc
