algorithm:BLAKE256, bits:14, random:0, round:133, reduction:mid
32e3,f63
3ca9,38b5
20d5,1f36
2c65,2965
38b5,186b
3d21,8a2
1ed6,397b
3f39,36d1
f9b,328e
2bf9,3ef9
3709,da3
1ef,a29
25af,bb7
1613,2ea7
bd1,2c67
2e10,3709
74e,3e70
10e,36c2
36b8,98b
6c,35a3
c79,bbc
16,c19
aea,2302
708,17c5
3e63,1119
549,295b
295b,6e5
1a6,3aa3
303e,5aa
173a,133a
1e66,3961
3cfe,19f7
2837,36b8
1d8e,31f2
286b,ae7
6e5,323e
3df6,2ee6
98b,ef9
2e90,1e66
2e88,a75
1da3,3937
1b23,3a03
1815,3080
7b0,4c9
3aa3,3e48
bb7,226d
29e2,31b6
7fe,3aad
1183,33d
8a2,195a
1c53,39ea
33d,55e
2a6d,3af6
39fc,2a6d
1dd6,1183
26a0,1ba3
24e8,64c
2407,24e8
1424,379a
13e8,2b70
3aad,da1
328e,182d
131b,1a6
193c,336c
3a6,3bf6
3434,1ac7
28d4,f9b
3af6,11ba
3108,2e10
5aa,3e52
2cc5,151b
3546,229
11e5,1613
35c6,1815
3c2,28d4
1e8a,173a
328b,28dd
31f2,43c
2b28,208e
2911,1f01
1533,2161
1b61,3e7f
189c,25af
da3,37c5
3746,286b
56c,399c
32ec,3e61
3831,3bea
1e20,3e63
3080,2bd
10cf,2cd4
1f03,3a6
1f7b,467
3107,2407
182d,189c
2034,1488
2908,12b5
2965,10c
344e,26a0
3a03,303
3475,1073
65c,353f
17c5,394c
f63,38b6
3159,6c
da1,186d
33ca,1e20
2c92,1424
208e,1f03
3440,1d6b
1fb,26eb
26eb,1b23
15c7,3dc3
335b,15e2
ef9,32e3
193a,29e2
1560,3d21
8af,3720
2d44,3fb7
1583,3ddc
3b89,2b3c
240a,2780
1ba3,34bd
12b5,1da3
1488,1660
1320,3031
38eb,3422
ae7,14e7
2c10,2a99
b6e,bad
3ddc,2837
186b,3aa9
30b6,7ec
2cf2,3d8b
1fed,3108
3295,1c5e
2c45,adf
3031,1583
14e7,2034
3fb7,1e8a
55e,302b
133a,2cf2
28dd,1121
d35,fd9
1f36,aae
34bd,3649
1d2,2e94
3e7f,253f
303,7b0
3961,3c2
13a0,7fe
397b,123d
26ea,7ea
833,3a20
31e6,3df6
64c,2cc5
2183,35c6
36d1,c2
27c3,3352
3b0b,3ca9
4c9,1320
379a,8af
20de,d35
fc2,2908
15e2,131b
2d6,33e6
216d,a91
186d,1dd6
399c,3434
1d6b,1c18
91f,1740
151b,2d44
25ea,b48
da9,e62
452,1ef
2615,549
3dc3,13a0
3afd,3c27
a91,cc5
503,2c92
3e48,3b89
2a4b,2d95
123d,193c
2ee6,1fb
2b3c,31e6
35a3,143b
625,335b
253f,193a
29a6,2d6
3422,b6e
34be,2b28
2805,1d2
2326,195d
3c64,1188
159,91f
392f,1d8e
39c2,c79
3e52,34be
31b6,56c
cc5,32ec
2b70,1710
2c67,3159
1da4,13e8
2bd,3afd
10c,1be8
1be8,da9
2e94,3475
394c,22fe
adf,1b1b
302b,11e5
2302,833
2c89,3546
bad,33ca
323e,1533
2161,15c7
3352,2805
226d,216d
2ea7,8e1
7ea,452
353f,27bd
1660,3295
3ac6,bd4
1740,32e8
143b,3c64
78e,39c2
10b4,29a6
27bd,1cdf
38b6,fc2
36c2,38eb
1cdf,295b
1c5e,240a
8e1,bd1
33a7,78e
22fe,10e9
21ee,3107
10e9,2615
1188,36fd
3720,3746
33e6,3831
27d,3665
bd4,74e
1751,2c10
36fd,2e90
11ba,21ee
3d8b,625
1121,2c89
37c5,392f
1ac7,1b61
a29,503
43c,1560
7ec,2326
3e61,303e
144f,2d85
2d85,1da4
39ea,10cf
c2,c82
2ece,3fef
1ab8,3c8b
3bea,1c53
1c18,2911
229,10b4
195d,3daf
3bf6,328b
2646,2ece
25e0,1b1
1073,26ea
467,3b0b
f7f,100e
3649,20b5
195a,1f7b
3daf,397c
3aa9,1ed6
3c8b,234c
3937,1fed
1119,27c3
b48,2827
1585,17d2
2a99,4a1
3f08,1345
34f9,ba5
3665,3c77
fd9,cb4
2d95,2c45
3e70,30b6
336c,39fc
3e8e,1751
4a1,12ec
3a20,33a4
2b8,3f08
c82,3e8e
165e,25ea
3b76,20de
33a4,344e
1f3,362e
3fef,708
3ef9,2c65
82,2b8
3c27,144f
2827,3440
ba5,2a4b
cb4,696
bbc,3ac6
20b5,2bf9
100e,20d5
d44,3f39
30e6,1007
a75,1585
1710,33a7
19f7,aea
e62,2646
2cd4,3cfe
362e,25e0
25c0,53
3c77,f7f
53,546
2780,159
38aa,1ab8
3e9,3b76
696,cc9
397c,3e9
32e8,165e
1345,d44
aae,10e
c19,16
234c,2183
1007,27d
17d2,30e6
310d,4a9
1b1b,310d
12ec,65c
1f01,2e88
cc9,1f3
546,2a28
eb0,2c0e
4a9,82
2c0e,3d75
1b1,bc7
2a28,38aa
3d75,25c0
bc7,34f9
