algorithm:BLAKE256, bits:14, random:0, round:20, reduction:mid
1663,827
2e1a,3fc8
1073,26ea
3a20,33a4
3fc8,3673
1fb,26eb
3e4c,1380
3b95,1d0a
1bdf,d81
34f9,ba5
38c4,1a45
159,91f
15b6,3468
947,e96
3014,23d8
5fc,2d92
1f11,3c33
3520,ed2
3a2b,f8f
64c,2cc5
140f,1b73
2200,2211
c19,16
36fd,2e90
24c1,21e6
3ef9,2c65
2441,1fec
e62,2646
376,763
12c2,3eff
3c7b,27cc
14ee,2196
19c,13d
29e7,19e9
24e8,64c
63d,3edf
1d6b,1c18
19fc,2dd
2ab7,2ae3
208c,2273
388c,14cb
bad,33ca
38e7,38bb
193c,336c
2992,1a8e
1d5e,226c
3eff,be2
2e90,1e66
31b9,3bca
2615,549
1cbd,714
26eb,1b23
3532,1a18
714,23d7
f63,38b6
9b7,4e8
31a1,210c
1f3,362e
14d3,22d1
3a4,11c9
3cb4,81f
5ad,30a8
34ae,32bd
549,295b
33f0,57f
1d24,3f25
1d98,1d0c
636,30e8
2cb2,3f1
13e8,2b70
12a2,2b94
28f2,82e
1fb5,10fb
f32,b18
4a4,2cf1
3e98,d2a
34be,2b28
1e6e,947
2236,2992
21e0,28f2
37c5,392f
1710,33a7
3edf,345d
226d,216d
186d,1dd6
3422,b6e
cb9,9df
2a5d,32ee
2bd6,31f3
87d,36fd
222a,72
194f,32df
1dc4,23cc
a69,ab2
3440,1d6b
193a,29e2
3178,1986
30b6,7ec
13,2da1
2b26,2500
2768,f6b
2b4f,4a8
a91,cc5
27ef,16c0
3b0e,3a4
53,546
1f01,2e88
133a,2cf2
33a4,344e
39ea,10cf
1744,28a3
12ab,2db1
23fb,1b30
1bff,3502
2c65,2965
827,4f0
a31,3ec3
2c04,31d2
1e9a,330c
3791,a6
295b,6e5
21f2,2b26
2c63,1436
2659,2f90
15f3,f08
15d,27ed
3ec3,279b
10e,36c2
1175,64a
95,54c
64a,193c
602,99c
38bf,2e0b
34ad,379e
2b87,5ba
2b81,1c03
2d44,3fb7
83c,33f4
6b6,2583
2646,2ece
3107,2407
3108,2e10
3daf,397c
10cf,2cd4
b18,3c93
1ba6,2cd5
30e6,1007
3468,460
362e,25e0
28a3,38e7
2e88,a75
1497,186e
33d,55e
18cf,ae0
1699,1f84
a29,503
1c18,2911
32ce,11e2
2926,f3b
2f90,1e36
1434,1827
876,1a62
1d82,3f64
b85,35fa
39b7,311b
e7b,32f5
82e,3791
3709,da3
2ad8,2ac1
3010,2013
144f,2d85
2302,833
1493,1200
1585,17d2
13a0,7fe
31ba,10dc
3d6c,383b
2911,1f01
2f5c,2c
328b,28dd
