algorithm:BLAKE256, bits:14, random:0, round:40, reduction:mid
f8f,2be6
3709,da3
1c5e,240a
17c5,394c
da3,37c5
12b5,1da3
2196,2eca
363f,3766
536,1497
2c10,2a99
a22,fa9
3665,3c77
4bd,3a9a
546,2a28
1ab8,3c8b
1380,624
413,336b
30da,667
1431,2e6
3df6,2ee6
35a,2b33
3b75,f0
c19,16
3e52,34be
20b5,2bf9
1533,2161
3440,1d6b
3aad,da1
2c53,1d98
64c,2cc5
7ec,2326
39fc,2a6d
296e,2659
34bd,3649
31e6,3df6
1d7b,1fb5
38eb,3422
3014,23d8
2a6c,3c15
2482,3a2b
2da,267a
379a,8af
621,1d82
625,335b
b85,35fa
b18,3c93
2cc5,151b
34be,2b28
1275,fe6
1613,2ea7
eb0,2c0e
1da3,3937
33a4,344e
2c0e,3d75
195a,1f7b
3134,1d24
13d,21e0
36d1,c2
129f,2801
21f5,62c
20d5,1f36
357c,2deb
2ea7,8e1
1710,33a7
24e8,64c
460,182c
249a,d86
3bda,3da1
20de,d35
193d,56c
1e36,536
12c2,3eff
257d,300d
2326,195d
1ed6,397b
10cf,2cd4
53,546
3c33,b85
2f90,1e36
336c,39fc
fd9,cb4
1fb5,10fb
229,10b4
1e66,3961
2c92,1424
2739,1643
3feb,1c91
20ca,1268
5aa,3e52
2cb2,3f1
39c2,c79
1c69,2309
a01,ce4
36c2,38eb
193a,29e2
3e70,30b6
ba5,2a4b
33f4,3440
35fa,2caa
adf,1b1b
29a6,2d6
1f68,2ff3
2cbc,21f5
33a7,78e
bad,33ca
7b0,4c9
394c,22fe
10c,1be8
1209,1ae0
3010,2013
1585,17d2
e65,1e6e
2161,15c7
2be6,1b8f
2cb9,35a
335b,15e2
384,2f16
1497,186e
8e1,bd1
83c,33f4
100e,20d5
250b,3a6f
15d,27ed
1ef,a29
2cf2,3d8b
5ba,3ba9
3d8b,625
175f,188b
3107,2407
1c2f,3ce7
1b61,3e7f
2487,3b0e
26eb,1b23
aae,10e
3ded,193c
da1,186d
3b89,2b3c
1be8,da9
300d,2fa0
e84,1672
27c3,3352
3a9a,2230
c2,c82
1ae0,621
33ca,1e20
1176,2dfe
28d4,f9b
222a,72
13e8,2b70
1740,32e8
3422,b6e
322a,1cbd
3cb4,81f
3a6f,24c1
317b,3d33
38b5,186b
3de9,117
1460,31aa
2a23,2417
123d,193c
26b3,3e4c
397c,3e9
3fef,708
38bb,200a
3e63,1119
3c64,1188
3aa7,2e38
72,901
b6e,bad
193c,336c
833,3a20
35a3,143b
82e,3791
2a6d,3af6
cb4,696
13f7,3da4
362c,3cf0
c82,3e8e
2e88,a75
3bea,1c53
3434,1ac7
f32,b18
2d85,1da4
1b23,3a03
11e5,1613
31f2,43c
2ee6,1fb
3ad7,38ac
30e6,1007
3f08,1345
2016,384
2b87,5ba
2ab7,2ae3
1f11,3c33
3625,219b
1a57,1175
1c18,2911
346c,12ac
3c93,222a
1f36,aae
3e4c,1380
1a6,3aa3
1aa4,88a
1e8a,173a
920,13f7
173a,133a
303,7b0
2407,24e8
aea,2302
1ce7,3b07
159,91f
3ac6,bd4
26a0,1ba3
13ce,2c25
82,2b8
12ac,2f5c
1d93,3147
a29,503
1d2,2e94
2f39,3f80
26ea,7ea
2615,549
27d,3665
7fe,3aad
e7,3ad7
6c7,2c53
3231,1c2f
10b4,29a6
205f,3de2
2659,2f90
3bf6,328b
bd4,74e
f7f,100e
1843,295e
d86,fc2
28a3,38e7
38e1,2099
2c7f,1110
78e,39c2
186e,1f79
28dd,1121
2f16,2b74
2898,352b
f9b,328e
21ee,3107
3565,2b87
36c1,250b
3f39,36d1
1d8e,31f2
4e8,2c9b
1560,3d21
2d44,3fb7
1b1,bc7
bc9,1dc4
17e5,3cb4
3546,229
1f01,2e88
37c5,392f
8a2,195a
8d1,31ba
182d,189c
1ac7,1b61
2799,1209
3e7f,253f
2805,1d2
9b7,4e8
305c,3b75
195d,3daf
253f,193a
74e,3e70
2deb,2aa5
302b,11e5
3c8b,234c
3961,3c2
1062,357c
4a1,12ec
2caa,205f
22fe,10e9
10e9,2615
2297,2281
a75,1585
15c7,3dc3
2e38,33a0
31b6,56c
3fb7,1e8a
624,a01
3791,a6
2908,12b5
2bf9,3ef9
39ea,10cf
81f,83c
12a2,2b94
32e3,f63
1dd6,1183
cc9,1f3
1643,276f
2911,1f01
d6c,1c69
208e,1f03
21eb,21d
2230,3cf1
2a28,38aa
1007,27d
1e6e,947
2627,36c1
1e20,3e63
20e1,ac3
2e94,3475
10c3,2bd6
23e7,1da8
21e0,28f2
a36,305c
25e0,1b1
947,e96
3aa3,3e48
151b,2d44
20c1,2297
3af6,11ba
397b,123d
f63,38b6
3400,1406
37fe,1aaa
226d,216d
3831,3bea
3b76,20de
667,ce7
c46,3380
2243,24ce
1110,30f0
1183,33d
e96,3a6e
1119,27c3
3468,460
1583,3ddc
29e2,31b6
901,317b
3a6,3bf6
1c91,3603
3b07,24e8
27ed,193d
3c2,28d4
215d,a36
3dc3,13a0
2bd6,31f3
216d,a91
186b,3aa9
