algorithm:BLAKE256, bits:14, random:0, round:126, reduction:mid
3031,1583
1560,3d21
30e6,1007
26a0,1ba3
3d21,8a2
da3,37c5
1f7b,467
310d,4a9
1188,36fd
33a4,344e
2908,12b5
1d2,2e94
3961,3c2
186d,1dd6
33d,55e
fc2,2908
33a7,78e
3665,3c77
7b0,4c9
11e5,1613
1da4,13e8
c19,16
3bea,1c53
10c,1be8
36c2,38eb
3fef,708
708,17c5
133a,2cf2
bb7,226d
24e8,64c
6c,35a3
33e6,3831
303,7b0
1fed,3108
503,2c92
4a1,12ec
131b,1a6
4c9,1320
3159,6c
b48,2827
ef9,32e3
3b89,2b3c
2a28,38aa
3df6,2ee6
2cf2,3d8b
3c2,28d4
399c,3434
6e5,323e
3dc3,13a0
37c5,392f
229,10b4
13a0,7fe
3aa9,1ed6
186b,3aa9
15c7,3dc3
19f7,aea
39fc,2a6d
336c,39fc
26ea,7ea
3080,2bd
323e,1533
36fd,2e90
173a,133a
3ca9,38b5
303e,5aa
3e7f,253f
3c64,1188
1ed6,397b
38b6,fc2
226d,216d
3af6,11ba
1f03,3a6
da1,186d
546,2a28
143b,3c64
2407,24e8
3e52,34be
3108,2e10
cc5,32ec
165e,25ea
65c,353f
193a,29e2
1e66,3961
12b5,1da3
a29,503
1ac7,1b61
189c,25af
2c89,3546
10e,36c2
38aa,1ab8
29a6,2d6
3e61,303e
1d8e,31f2
193c,336c
2e90,1e66
379a,8af
36b8,98b
1ba3,34bd
3cfe,19f7
2b3c,31e6
3e63,1119
c82,3e8e
1be8,da9
1583,3ddc
302b,11e5
1533,2161
aae,10e
1073,26ea
32ec,3e61
91f,1740
3aa3,3e48
3e48,3b89
2615,549
3fb7,1e8a
1320,3031
56c,399c
3709,da3
452,1ef
21ee,3107
1b23,3a03
625,335b
ae7,14e7
aea,2302
98b,ef9
8af,3720
1fb,26eb
f7f,100e
2c92,1424
d44,3f39
20d5,1f36
3a03,303
8a2,195a
39c2,c79
2cc5,151b
f63,38b6
3746,286b
25e0,1b1
26eb,1b23
1424,379a
3107,2407
7fe,3aad
64c,2cc5
34be,2b28
2326,195d
1007,27d
2302,833
33ca,1e20
29e2,31b6
31e6,3df6
35a3,143b
295b,6e5
467,3b0b
27c3,3352
39ea,10cf
15e2,131b
2a6d,3af6
53,546
4a9,82
3422,b6e
43c,1560
2ee6,1fb
7ea,452
7ec,2326
2837,36b8
1e8a,173a
28dd,1121
f9b,328e
2161,15c7
1b61,3e7f
1740,32e8
1488,1660
11ba,21ee
240a,2780
20b5,2bf9
2805,1d2
2ece,3fef
1cdf,295b
3c8b,234c
328e,182d
3475,1073
3d8b,625
1f3,362e
3b0b,3ca9
1a6,3aa3
335b,15e2
1613,2ea7
2d44,3fb7
31b6,56c
328b,28dd
100e,20d5
a91,cc5
bad,33ca
bbc,3ac6
8e1,bd1
2034,1488
3937,1fed
2d85,1da4
216d,a91
3434,1ac7
182d,189c
2bd,3afd
549,295b
55e,302b
1815,3080
1ab8,3c8b
34bd,3649
3649,20b5
1e20,3e63
da9,e62
1b1,bc7
3aad,da1
1c53,39ea
208e,1f03
1f36,aae
394c,22fe
353f,27bd
b6e,bad
28d4,f9b
1dd6,1183
3352,2805
3e8e,1751
3720,3746
2b70,1710
1660,3295
2ea7,8e1
144f,2d85
3bf6,328b
1751,2c10
3ddc,2837
3c77,f7f
22fe,10e9
2c10,2a99
286b,ae7
1183,33d
3c27,144f
e62,2646
123d,193c
2646,2ece
10e9,2615
bd1,2c67
1ef,a29
1121,2c89
1f01,2e88
1710,33a7
1345,d44
2c67,3159
397b,123d
151b,2d44
2b28,208e
1da3,3937
253f,193a
2e94,3475
2e10,3709
c79,bbc
25af,bb7
2183,35c6
35c6,1815
10b4,29a6
82,2b8
2c65,2965
2c0e,3d75
3546,229
32e8,165e
3a6,3bf6
3ac6,bd4
5aa,3e52
3ef9,2c65
d35,fd9
1119,27c3
31f2,43c
1585,17d2
833,3a20
392f,1d8e
bd4,74e
2a99,4a1
195a,1f7b
3d75,25c0
32e3,f63
38eb,3422
2780,159
3440,1d6b
3f39,36d1
2c45,adf
696,cc9
2e88,a75
195d,3daf
362e,25e0
78e,39c2
38b5,186b
3f08,1345
36d1,c2
10cf,2cd4
2d95,2c45
17c5,394c
2b8,3f08
1c5e,240a
30b6,7ec
2cd4,3cfe
3b76,20de
2965,10c
344e,26a0
2a4b,2d95
234c,2183
159,91f
cc9,1f3
3daf,397c
13e8,2b70
3a20,33a4
12ec,65c
17d2,30e6
1b1b,310d
1c18,2911
2827,3440
3afd,3c27
3831,3bea
2bf9,3ef9
2d6,33e6
20de,d35
24fc,236
a75,1585
236,13ce
14e7,2034
eb0,2c0e
3e70,30b6
397c,3e9
74e,3e70
3295,1c5e
adf,1b1b
27d,3665
16,c19
25c0,53
2911,1f01
1d6b,1c18
27bd,1cdf
34f9,ba5
bc7,34f9
c2,c82
25ea,b48
3e9,3b76
13ce,2c25
e7,3ad7
ba5,2a4b
3ad7,38ac
fd9,cb4
2c25,eb0
38ac,24fc
cb4,696
