algorithm:BLAKE256, bits:14, random:0, round:109, reduction:mid
131b,1a6
f63,38b6
159,91f
29a6,2d6
38b6,fc2
3ddc,2837
12b5,1da3
d35,fd9
186d,1dd6
229,10b4
1b23,3a03
100e,20d5
55e,302b
4a1,12ec
353f,27bd
26eb,1b23
38aa,1ab8
32e8,165e
625,335b
295b,6e5
25c0,53
16,c19
34be,2b28
3cfe,19f7
2911,1f01
33a4,344e
344e,26a0
193c,336c
3159,6c
3b0b,3ca9
13a0,7fe
5aa,3e52
3d8b,625
4c9,1320
bad,33ca
adf,1b1b
21ee,3107
335b,15e2
3dc3,13a0
3746,286b
31e6,3df6
64c,2cc5
23d8,2739
2d44,3fb7
336c,39fc
302b,11e5
1b61,3e7f
2c65,2965
c82,3e8e
2837,36b8
cc5,32ec
3e8e,1751
3709,da3
2e10,3709
da9,e62
328b,28dd
43c,1560
31f2,43c
10e,36c2
236,13ce
2965,10c
1dd6,1183
123d,193c
10e9,2615
1fed,3108
2e90,1e66
29e2,31b6
da1,186d
da3,37c5
1fb,26eb
6c,35a3
3d21,8a2
328e,182d
2a99,4a1
3014,23d8
3aad,da1
467,3b0b
3961,3c2
1320,3031
3c64,1188
8af,3720
310d,4a9
56c,399c
33d,55e
3a03,303
b6e,bad
253f,193a
bd1,2c67
216d,a91
1c18,2911
2739,1643
3e61,303e
36fd,2e90
98b,ef9
1d8e,31f2
1183,33d
3e63,1119
3b89,2b3c
2d6,33e6
3bf6,328b
2cc5,151b
1007,27d
34f9,ba5
19f7,aea
1a6,3aa3
549,295b
10c,1be8
1d6b,1c18
aae,10e
1188,36fd
2c92,1424
2407,24e8
24e8,64c
20b5,2bf9
1ed6,397b
15e2,131b
1ac7,1b61
1583,3ddc
38eb,3422
195a,1f7b
133a,2cf2
2a6d,3af6
1d2,2e94
28dd,1121
2b3c,31e6
1119,27c3
1e8a,173a
25ea,b48
33ca,1e20
362e,25e0
2827,3440
2cf2,3d8b
fc2,2908
3c8b,234c
21f5,62c
2ee6,1fb
3352,2805
708,17c5
3e70,30b6
173a,133a
1e20,3e63
1f7b,467
2ece,3fef
3ca9,38b5
3c2,28d4
144f,2d85
91f,1740
1121,2c89
17d2,30e6
399c,3434
151b,2d44
7fe,3aad
3ef9,2c65
1da3,3937
3f08,1345
3665,3c77
208e,1f03
11ba,21ee
1560,3d21
3a6e,3014
fd9,cb4
2e88,a75
32e3,f63
3fb7,1e8a
36c2,38eb
3c27,144f
3e48,3b89
397b,123d
bb7,226d
1613,2ea7
36d1,c2
193a,29e2
1424,379a
1073,26ea
8a2,195a
1ef,a29
3bea,1c53
f7f,100e
3a20,33a4
2b8,3f08
276f,e7
2ea7,8e1
1f36,aae
39fc,2a6d
bd4,74e
3937,1fed
3107,2407
3af6,11ba
6e5,323e
3aa9,1ed6
3434,1ac7
25af,bb7
b48,2827
143b,3c64
1585,17d2
2183,35c6
1533,2161
3475,1073
7b0,4c9
3d75,25c0
35a3,143b
3e7f,253f
8e1,bd1
13ce,2c25
2bf9,3ef9
27bd,1cdf
2615,549
24fc,236
1643,276f
33e6,3831
3831,3bea
30e6,1007
aea,2302
30b6,7ec
3fef,708
2b28,208e
f9b,328e
3440,1d6b
1ba3,34bd
4a9,82
a75,1585
11e5,1613
12ec,65c
3c77,f7f
ba5,2a4b
27c3,3352
546,2a28
26ea,7ea
323e,1533
e62,2646
2c0e,3d75
189c,25af
2a4b,2d95
3aa3,3e48
38b5,186b
165e,25ea
34bd,3649
2d95,2c45
2805,1d2
22fe,10e9
eb0,2c0e
2302,833
392f,1d8e
833,3a20
1be8,da9
3649,20b5
2161,15c7
3422,b6e
226d,216d
1660,3295
2a28,38aa
1f3,362e
15c7,3dc3
37c5,392f
1345,d44
186b,3aa9
2646,2ece
28d4,f9b
303,7b0
31b6,56c
20d5,1f36
3031,1583
234c,2183
2c67,3159
3ad7,38ac
38ac,24fc
3f39,36d1
65c,353f
32ec,3e61
cb4,696
c2,c82
10cf,2cd4
1e6e,947
a91,cc5
379a,8af
182d,189c
35c6,1815
1cdf,295b
1e66,3961
17c5,394c
1aa4,88a
39ea,10cf
78e,39c2
394c,22fe
27d,3665
ef9,32e3
240a,2780
2c89,3546
36b8,98b
1815,3080
2c45,adf
2908,12b5
947,e96
3df6,2ee6
1751,2c10
1f01,2e88
a29,503
ae7,14e7
25e0,1b1
3e9,3b76
bbc,3ac6
3295,1c5e
2d85,1da4
74e,3e70
1ab8,3c8b
3108,2e10
cc9,1f3
1b1,bc7
1f03,3a6
397c,3e9
26a0,1ba3
696,cc9
452,1ef
3afd,3c27
3a6,3bf6
1710,33a7
2cd4,3cfe
10b4,29a6
d44,3f39
62c,1fd5
3daf,397c
e7,3ad7
503,2c92
3ac6,bd4
1da4,13e8
53,546
3546,229
1b1b,310d
2780,159
1fd5,1aa4
20de,d35
2034,1488
286b,ae7
2c25,eb0
3e52,34be
1c53,39ea
303e,5aa
88a,3ded
33a7,78e
322a,1cbd
2c10,2a99
1c5e,240a
1cbd,714
2e94,3475
e65,1e6e
2bd,3afd
13e8,2b70
3080,2bd
3ded,193c
7ea,452
3b76,20de
1740,32e8
c19,16
e96,3a6e
1488,1660
14e7,2034
82,2b8
2cbc,21f5
2326,195d
7ec,2326
bc7,34f9
3720,3746
2b70,1710
714,23d7
1a48,120f
195d,3daf
120f,20ab
39c2,c79
23d7,e65
20ab,322a
c79,bbc
