algorithm:BLAKE256, bits:14, random:0, round:102, reduction:mid
173a,133a
1583,3ddc
2034,1488
328b,28dd
3ddc,2837
3a03,303
98b,ef9
2326,195d
2161,15c7
3a6,3bf6
3b89,2b3c
17d2,30e6
7fe,3aad
36d1,c2
3e8e,1751
3e48,3b89
eb0,2c0e
3295,1c5e
2d44,3fb7
708,17c5
24fc,236
c19,16
a91,cc5
33e6,3831
165e,25ea
2cd4,3cfe
3cfe,19f7
3ca9,38b5
302b,11e5
43c,1560
295b,6e5
226d,216d
151b,2d44
2ee6,1fb
1f36,aae
1b1,bc7
123d,193c
3fb7,1e8a
1cdf,295b
a29,503
15e2,131b
2a6d,3af6
23d7,e65
21ee,3107
38b5,186b
3aad,da1
193a,29e2
26a0,1ba3
2b8,3f08
303,7b0
182d,189c
3f08,1345
2908,12b5
fc2,2908
20b5,2bf9
3e52,34be
2e10,3709
3108,2e10
3665,3c77
2739,1643
1ba3,34bd
15c7,3dc3
3b0b,3ca9
2646,2ece
f63,38b6
3159,6c
399c,3434
1533,2161
12b5,1da3
3aa3,3e48
11e5,1613
da3,37c5
36fd,2e90
3f39,36d1
714,23d7
323e,1533
31f2,43c
35a3,143b
1fb,26eb
8e1,bd1
452,1ef
34f9,ba5
1ac7,1b61
13a0,7fe
2b3c,31e6
20d5,1f36
31b6,56c
33d,55e
f9b,328e
32e8,165e
e65,1e6e
25af,bb7
2c67,3159
4c9,1320
1fed,3108
3dc3,13a0
36c2,38eb
625,335b
28dd,1121
5aa,3e52
3af6,11ba
2911,1f01
696,cc9
3831,3bea
133a,2cf2
3fef,708
3ded,193c
34bd,3649
1740,32e8
27d,3665
bd1,2c67
1073,26ea
336c,39fc
39fc,2a6d
3a20,33a4
1f7b,467
1e8a,173a
253f,193a
1b23,3a03
f7f,100e
392f,1d8e
64c,2cc5
1fd5,1aa4
33ca,1e20
34be,2b28
335b,15e2
38eb,3422
2407,24e8
240a,2780
aae,10e
20de,d35
159,91f
2cc5,151b
2837,36b8
3d75,25c0
30f0,23e7
1a6,3aa3
b6e,bad
10c,1be8
78e,39c2
24e8,64c
10e,36c2
1d8e,31f2
2c65,2965
1560,3d21
143b,3c64
2183,35c6
1488,1660
2b28,208e
1d6b,1c18
1b61,3e7f
11ba,21ee
6e5,323e
344e,26a0
ef9,32e3
2c45,adf
2e88,a75
32ec,3e61
88a,3ded
3709,da3
1cbd,714
195d,3daf
b48,2827
3031,1583
3107,2407
3c77,f7f
397b,123d
234c,2183
3d8b,625
467,3b0b
3c2,28d4
186d,1dd6
4a9,82
56c,399c
26ea,7ea
