algorithm:BLAKE256, bits:14, random:0, round:121, reduction:mid
3a03,303
37c5,392f
1f01,2e88
2302,833
392f,1d8e
3937,1fed
43c,1560
2a4b,2d95
3159,6c
19f7,aea
ef9,32e3
3e63,1119
3c64,1188
3dc3,13a0
3aad,da1
98b,ef9
2d85,1da4
1585,17d2
1fb,26eb
1dd6,1183
2bd,3afd
16,c19
10b4,29a6
20b5,2bf9
100e,20d5
1be8,da9
da9,e62
151b,2d44
f9b,328e
3af6,11ba
2ea7,8e1
3546,229
2ee6,1fb
fc2,2908
26ea,7ea
c82,3e8e
2cf2,3d8b
26eb,1b23
1613,2ea7
91f,1740
1583,3ddc
15e2,131b
2c0e,3d75
3aa3,3e48
2d44,3fb7
1188,36fd
253f,193a
22fe,10e9
6e5,323e
1fed,3108
328b,28dd
323e,1533
467,3b0b
1f7b,467
295b,6e5
1c53,39ea
1ed6,397b
3aa9,1ed6
2805,1d2
3c8b,234c
10e9,2615
6c,35a3
2cc5,151b
8a2,195a
216d,a91
56c,399c
2c67,3159
3b0b,3ca9
36b8,98b
328e,182d
123d,193c
5aa,3e52
15c7,3dc3
eb0,2c0e
bd1,2c67
2a6d,3af6
cc5,32ec
2908,12b5
25af,bb7
2780,159
1751,2c10
3434,1ac7
143b,3c64
32e3,f63
1073,26ea
29e2,31b6
3c2,28d4
3a6,3bf6
f7f,100e
3d75,25c0
1121,2c89
226d,216d
2e10,3709
186b,3aa9
35a3,143b
1ef,a29
1320,3031
833,3a20
3bea,1c53
131b,1a6
3422,b6e
1345,d44
2bf9,3ef9
303,7b0
186d,1dd6
2615,549
3c77,f7f
3352,2805
bb7,226d
3295,1c5e
625,335b
335b,15e2
708,17c5
24e8,64c
1b23,3a03
3e7f,253f
1da3,3937
2e94,3475
336c,39fc
31e6,3df6
1e8a,173a
379a,8af
39ea,10cf
3031,1583
a29,503
3b89,2b3c
30e6,1007
7ea,452
4a9,82
27d,3665
3df6,2ee6
1d8e,31f2
13e8,2b70
21ee,3107
2837,36b8
2c92,1424
cb4,696
2b3c,31e6
452,1ef
39fc,2a6d
1533,2161
11ba,21ee
32ec,3e61
bd4,74e
2e88,a75
10cf,2cd4
36c2,38eb
1ac7,1b61
1a6,3aa3
8e1,bd1
394c,22fe
1560,3d21
12ec,65c
bad,33ca
2d6,33e6
133a,2cf2
397b,123d
2c25,eb0
2d95,2c45
1f36,aae
da3,37c5
3e48,3b89
1d2,2e94
3ac6,bd4
4c9,1320
64c,2cc5
208e,1f03
2e90,1e66
1cdf,295b
31b6,56c
1c5e,240a
3746,286b
193c,336c
2034,1488
344e,26a0
1e20,3e63
10c,1be8
4a1,12ec
53,546
1e66,3961
27c3,3352
3fb7,1e8a
d35,fd9
3d21,8a2
3d8b,625
173a,133a
1183,33d
2407,24e8
1b61,3e7f
2b28,208e
1007,27d
189c,25af
10e,36c2
1710,33a7
55e,302b
3720,3746
38b6,fc2
3080,2bd
182d,189c
193a,29e2
3961,3c2
234c,2183
17c5,394c
da1,186d
1ab8,3c8b
25c0,53
3a20,33a4
33a4,344e
38eb,3422
3ef9,2c65
696,cc9
2161,15c7
29a6,2d6
303e,5aa
3665,3c77
2646,2ece
2c10,2a99
aae,10e
36fd,2e90
13a0,7fe
33ca,1e20
d44,3f39
503,2c92
3c27,144f
286b,ae7
33d,55e
1815,3080
34be,2b28
3f39,36d1
7b0,4c9
17d2,30e6
2ece,3fef
36d1,c2
1424,379a
7fe,3aad
35c6,1815
2c65,2965
38b5,186b
2965,10c
549,295b
3fef,708
302b,11e5
3475,1073
1f03,3a6
2827,3440
144f,2d85
310d,4a9
11e5,1613
3ca9,38b5
65c,353f
3107,2407
3e61,303e
f63,38b6
399c,3434
1119,27c3
12b5,1da3
2b70,1710
28d4,f9b
2a28,38aa
38aa,1ab8
27bd,1cdf
28dd,1121
2c45,adf
34bd,3649
24fc,236
3bf6,328b
240a,2780
3e52,34be
33a7,78e
a91,cc5
1ba3,34bd
3daf,397c
b6e,bad
3709,da3
1c18,2911
2cd4,3cfe
3108,2e10
78e,39c2
c2,c82
31f2,43c
236,13ce
3ddc,2837
20d5,1f36
1488,1660
32e8,165e
82,2b8
bc7,34f9
3b76,20de
3440,1d6b
74e,3e70
fd9,cb4
1da4,13e8
195a,1f7b
1b1b,310d
2b8,3f08
33e6,3831
1b1,bc7
e62,2646
adf,1b1b
14e7,2034
bbc,3ac6
3831,3bea
2326,195d
3649,20b5
aea,2302
353f,27bd
25e0,1b1
546,2a28
1660,3295
20de,d35
3e70,30b6
3afd,3c27
3cfe,19f7
3e8e,1751
2911,1f01
ba5,2a4b
25ea,b48
1740,32e8
2183,35c6
229,10b4
26a0,1ba3
2c89,3546
195d,3daf
1643,276f
1d6b,1c18
276f,e7
8af,3720
38ac,24fc
c79,bbc
30b6,7ec
39c2,c79
ae7,14e7
34f9,ba5
a75,1585
c19,16
13ce,2c25
b48,2827
165e,25ea
2a99,4a1
1f3,362e
cc9,1f3
3f08,1345
159,91f
7ec,2326
e7,3ad7
3014,23d8
362e,25e0
23d8,2739
397c,3e9
3ad7,38ac
2739,1643
3e9,3b76
