algorithm:BLAKE256, bits:14, random:0, round:125, reduction:mid
1320,3031
43c,1560
17d2,30e6
344e,26a0
1560,3d21
3709,da3
195a,1f7b
1b1b,310d
3c64,1188
3a20,33a4
fc2,2908
2805,1d2
1e66,3961
da1,186d
1183,33d
38b6,fc2
1710,33a7
27d,3665
303,7b0
302b,11e5
2d85,1da4
16,c19
3831,3bea
2965,10c
10e,36c2
2ece,3fef
3fef,708
173a,133a
25af,bb7
2407,24e8
3159,6c
2d6,33e6
3a03,303
3937,1fed
a29,503
2a99,4a1
15e2,131b
7b0,4c9
2c67,3159
25ea,b48
98b,ef9
3e48,3b89
546,2a28
31e6,3df6
133a,2cf2
3961,3c2
56c,399c
295b,6e5
15c7,3dc3
da3,37c5
3546,229
3dc3,13a0
186b,3aa9
38b5,186b
2161,15c7
3cfe,19f7
336c,39fc
193c,336c
1073,26ea
1815,3080
6e5,323e
1188,36fd
1e8a,173a
3b0b,3ca9
3e61,303e
1b61,3e7f
143b,3c64
3aa9,1ed6
f63,38b6
bb7,226d
2a6d,3af6
208e,1f03
3aad,da1
53,546
35a3,143b
3107,2407
5aa,3e52
1fed,3108
a91,cc5
32e8,165e
12ec,65c
253f,193a
2e90,1e66
2908,12b5
1ef,a29
3434,1ac7
182d,189c
1121,2c89
aae,10e
2a28,38aa
10b4,29a6
32ec,3e61
392f,1d8e
123d,193c
36fd,2e90
1424,379a
2837,36b8
26a0,1ba3
2cd4,3cfe
3b89,2b3c
1e20,3e63
c2,c82
10c,1be8
3031,1583
55e,302b
323e,1533
1f36,aae
3475,1073
cc5,32ec
159,91f
1a6,3aa3
3aa3,3e48
10e9,2615
2d44,3fb7
4c9,1320
31b6,56c
2e10,3709
7ea,452
11ba,21ee
26eb,1b23
3d8b,625
286b,ae7
19f7,aea
36b8,98b
379a,8af
2ee6,1fb
3c77,f7f
503,2c92
1345,d44
100e,20d5
1b23,3a03
3d21,8a2
78e,39c2
64c,2cc5
32e3,f63
3720,3746
362e,25e0
1fb,26eb
2c92,1424
21ee,3107
13a0,7fe
24e8,64c
3e52,34be
7ec,2326
30e6,1007
aea,2302
bad,33ca
193a,29e2
2b3c,31e6
6c,35a3
549,295b
1f7b,467
1cdf,295b
1119,27c3
1c53,39ea
335b,15e2
39fc,2a6d
25c0,53
310d,4a9
38eb,3422
31f2,43c
3df6,2ee6
26ea,7ea
30b6,7ec
3ddc,2837
3fb7,1e8a
328b,28dd
28d4,f9b
1533,2161
1ac7,1b61
91f,1740
2034,1488
3af6,11ba
1c5e,240a
3649,20b5
3352,2805
2646,2ece
27bd,1cdf
1ab8,3c8b
f9b,328e
2e94,3475
2cf2,3d8b
cc9,1f3
467,3b0b
131b,1a6
625,335b
11e5,1613
151b,2d44
29e2,31b6
3bf6,328b
f7f,100e
216d,a91
b6e,bad
c79,bbc
2ea7,8e1
14e7,2034
1da3,3937
144f,2d85
226d,216d
399c,3434
328e,182d
3080,2bd
2615,549
33d,55e
35c6,1815
38aa,1ab8
1ba3,34bd
34bd,3649
33ca,1e20
1be8,da9
25e0,1b1
7fe,3aad
3bea,1c53
2b28,208e
20d5,1f36
17c5,394c
65c,353f
3422,b6e
3c2,28d4
186d,1dd6
27c3,3352
c82,3e8e
8af,3720
13e8,2b70
1488,1660
1613,2ea7
3c27,144f
3a6,3bf6
3e8e,1751
1583,3ddc
3665,3c77
394c,22fe
1751,2c10
3746,286b
1dd6,1183
3afd,3c27
da9,e62
397b,123d
e62,2646
22fe,10e9
8e1,bd1
452,1ef
28dd,1121
2911,1f01
2b70,1710
3f08,1345
bd1,2c67
1ed6,397b
2cc5,151b
34be,2b28
12b5,1da3
3e7f,253f
1d2,2e94
3108,2e10
39c2,c79
189c,25af
234c,2183
2183,35c6
229,10b4
4a9,82
3ef9,2c65
eb0,2c0e
2c89,3546
1740,32e8
1f03,3a6
bbc,3ac6
303e,5aa
2bf9,3ef9
20de,d35
3e63,1119
1d8e,31f2
a75,1585
2302,833
37c5,392f
3ac6,bd4
2c10,2a99
8a2,195a
2c0e,3d75
ef9,32e3
36c2,38eb
240a,2780
2827,3440
d44,3f39
2d95,2c45
cb4,696
1f01,2e88
2326,195d
1f3,362e
33a7,78e
3ca9,38b5
2b8,3f08
3f39,36d1
39ea,10cf
2a4b,2d95
708,17c5
82,2b8
3295,1c5e
3e70,30b6
10cf,2cd4
3e9,3b76
2c65,2965
33a4,344e
ba5,2a4b
3c8b,234c
2780,159
696,cc9
195d,3daf
1da4,13e8
833,3a20
4a1,12ec
1585,17d2
adf,1b1b
1d6b,1c18
b48,2827
2bd,3afd
33e6,3831
20b5,2bf9
29a6,2d6
3b76,20de
38ac,24fc
2e88,a75
24fc,236
ae7,14e7
2c25,eb0
74e,3e70
3daf,397c
bd4,74e
1660,3295
2c45,adf
1007,27d
c19,16
3d75,25c0
1c18,2911
3440,1d6b
353f,27bd
bc7,34f9
1b1,bc7
36d1,c2
165e,25ea
397c,3e9
236,13ce
276f,e7
34f9,ba5
e7,3ad7
d35,fd9
13ce,2c25
3ad7,38ac
fd9,cb4
