algorithm:BLAKE256, bits:14, random:0, round:175, reduction:mid
64c,2cc5
3a03,303
159,91f
143b,3c64
303,7b0
31e6,3df6
1320,3031
1188,36fd
3a20,33a4
6c,35a3
335b,15e2
100e,20d5
1ba3,34bd
3546,229
29a6,2d6
625,335b
2a99,4a1
32e8,165e
3107,2407
3831,3bea
c82,3e8e
16,c19
1183,33d
f9b,328e
2911,1f01
226d,216d
216d,a91
3d21,8a2
10c,1be8
3709,da3
19f7,aea
186d,1dd6
21ee,3107
3aa3,3e48
bad,33ca
a91,cc5
3ca9,38b5
2407,24e8
3cfe,19f7
3746,286b
173a,133a
1ed6,397b
2d95,2c45
193c,336c
8a2,195a
34bd,3649
56c,399c
34be,2b28
3bf6,328b
3df6,2ee6
13a0,7fe
328b,28dd
98b,ef9
36b8,98b
3a6,3bf6
2ea7,8e1
2908,12b5
fc2,2908
10e,36c2
3f08,1345
2b28,208e
33a4,344e
1560,3d21
3ddc,2837
708,17c5
1b61,3e7f
833,3a20
ef9,32e3
3d8b,625
1be8,da9
1da3,3937
549,295b
2c89,3546
2a4b,2d95
2302,833
2e10,3709
394c,22fe
3e48,3b89
2646,2ece
8af,3720
32ec,3e61
253f,193a
26a0,1ba3
15e2,131b
b6e,bad
3434,1ac7
2c65,2965
15c7,3dc3
1c18,2911
2c45,adf
3aad,da1
3fef,708
1fb,26eb
38b6,fc2
344e,26a0
3e63,1119
3fb7,1e8a
3c64,1188
1613,2ea7
397b,123d
1007,27d
189c,25af
328e,182d
2cc5,151b
33e6,3831
208e,1f03
1d6b,1c18
aae,10e
2ece,3fef
2c92,1424
186b,3aa9
3aa9,1ed6
303e,5aa
31f2,43c
24e8,64c
31b6,56c
2b3c,31e6
38eb,3422
1fed,3108
3af6,11ba
1f7b,467
1d2,2e94
8e1,bd1
1e8a,173a
1119,27c3
39fc,2a6d
25ea,b48
33ca,1e20
28d4,f9b
2827,3440
11ba,21ee
7b0,4c9
12ec,65c
37c5,392f
2cf2,3d8b
3352,2805
2a6d,3af6
1e20,3e63
3108,2e10
28dd,1121
da3,37c5
22fe,10e9
2161,15c7
91f,1740
bd1,2c67
17d2,30e6
193a,29e2
123d,193c
aea,2302
3e52,34be
3031,1583
3665,3c77
55e,302b
3b0b,3ca9
12b5,1da3
ba5,2a4b
36fd,2e90
2e88,a75
1b23,3a03
336c,39fc
36c2,38eb
1533,2161
2d44,3fb7
43c,1560
20b5,2bf9
1f03,3a6
1ac7,1b61
1424,379a
1073,26ea
3937,1fed
1ef,a29
2e90,1e66
f7f,100e
bb7,226d
5aa,3e52
1b1b,310d
2bf9,3ef9
1f36,aae
195a,1f7b
302b,11e5
1583,3ddc
38b5,186b
467,3b0b
3bea,1c53
1d8e,31f2
29e2,31b6
323e,1533
b48,2827
e62,2646
1585,17d2
353f,27bd
39ea,10cf
3475,1073
1a6,3aa3
c2,c82
da9,e62
399c,3434
3ef9,2c65
1345,d44
2d6,33e6
2b8,3f08
adf,1b1b
30e6,1007
182d,189c
1121,2c89
33d,55e
2615,549
3440,1d6b
cc5,32ec
3e61,303e
a75,1585
3649,20b5
229,10b4
3c77,f7f
25af,bb7
27c3,3352
1751,2c10
26ea,7ea
1c53,39ea
36d1,c2
6e5,323e
151b,2d44
165e,25ea
2805,1d2
10b4,29a6
3f39,36d1
f63,38b6
10cf,2cd4
3422,b6e
1660,3295
2c10,2a99
3c2,28d4
2cd4,3cfe
32e3,f63
392f,1d8e
10e9,2615
131b,1a6
3e7f,253f
20d5,1f36
3b89,2b3c
65c,353f
2965,10c
4a9,82
82,2b8
7fe,3aad
1b1,bc7
3dc3,13a0
379a,8af
295b,6e5
27bd,1cdf
17c5,394c
3961,3c2
27d,3665
26eb,1b23
240a,2780
2c67,3159
2ee6,1fb
1cdf,295b
4c9,1320
bc7,34f9
133a,2cf2
1f01,2e88
a29,503
ae7,14e7
35a3,143b
3295,1c5e
11e5,1613
4a1,12ec
2837,36b8
1e66,3961
452,1ef
3159,6c
310d,4a9
503,2c92
3e8e,1751
2780,159
2034,1488
286b,ae7
d44,3f39
1dd6,1183
da1,186d
696,cc9
1c5e,240a
cc9,1f3
2e94,3475
25e0,1b1
7ea,452
1740,32e8
c19,16
34f9,ba5
1488,1660
14e7,2034
3720,3746
1f3,362e
d35,fd9
fd9,cb4
362e,25e0
cb4,696
