algorithm:BLAKE256, bits:14, random:0, round:32, reduction:mid
222a,72
fc2,2908
3746,286b
10c,1be8
2908,12b5
36b8,98b
11c9,1f68
258f,e4
2bd6,31f3
1345,d44
2297,2281
1f01,2e88
296e,2659
236,13ce
eb0,2c0e
27ef,16c0
2aa5,215d
d61,e7a
2fa0,2cb2
15e2,131b
d81,a6
24cb,1062
c19,16
226d,216d
833,3a20
394c,22fe
30da,667
6e5,323e
31a1,210c
39fc,2a6d
39c2,c79
21f5,62c
2cb9,35a
12ae,44f
335b,15e2
7ca,26b3
3c77,f7f
1cbd,714
227c,654
b18,3c93
1406,35f2
26ea,7ea
2482,3a2b
151b,2d44
2d33,8de
4f0,359
2a6d,3af6
216d,a91
15f3,f08
da1,186d
276f,e7
98b,ef9
10cf,2cd4
e7,3ad7
37c5,392f
26cb,3de9
2157,175f
310d,4a9
3da1,3134
1110,30f0
17d2,30e6
b85,35fa
186d,1dd6
27cc,3622
336c,39fc
21e0,28f2
167d,d6c
1f93,aa5
30b6,7ec
2bb2,1ba4
10c3,2bd6
2dbd,2196
2be6,1b8f
c79,bbc
875,1f7b
10b4,29a6
24fc,236
153b,2d33
2b33,10c3
3ca9,38b5
2326,195d
26b3,3e4c
1f03,3a6
3159,6c
3475,1073
23d7,e65
154c,27ac
4bd,3a9a
bb7,226d
1209,1ae0
267a,3698
235e,20c1
2f0a,11b8
3665,3c77
31b6,56c
33a7,78e
696,cc9
3cf0,30da
8de,2200
25e0,1b1
3bf6,328b
ebe,1d7b
2c7f,1110
3afd,3c27
20d5,1f36
31e6,3df6
1be8,da9
1ba3,34bd
3d33,3bb0
e84,1672
33f4,3440
2d9b,2c1b
22fe,10e9
72,901
82e,3791
2d44,3fb7
134f,19ab
31f3,23d0
1dd6,1183
362c,3cf0
1585,17d2
33e4,37fe
3147,1333
3791,a6
2805,1d2
64c,2cc5
209f,1d93
2cc5,151b
1821,b72
123d,193c
38c4,1a45
253f,193a
1380,624
3aa3,3e48
1007,27d
3eff,be2
323e,1533
3d8b,625
195a,1f7b
34bd,3649
1b8f,2799
2417,286c
38eb,3422
2659,2f90
4a9,82
3bb0,2482
1f36,aae
1268,3f03
143b,3c64
1744,28a3
1815,3080
1488,1660
f7f,100e
3569,3222
1b30,1d9
37fe,1aaa
38bb,200a
13b4,38bf
1431,2e6
a36,305c
9df,3029
1e9a,330c
467,3b0b
3b6c,36e8
bd4,74e
2c65,2965
2273,1663
10e,36c2
2ea7,8e1
2880,202c
28a3,38e7
100e,20d5
be2,2cbc
1c53,39ea
11e5,1613
1d47,5a
62c,1fd5
195d,3daf
31aa,8d1
2699,2e8e
82,2b8
81f,83c
2c89,3546
1b61,3e7f
827,4f0
2183,35c6
3e48,3b89
3aad,da1
1fed,3108
131b,1a6
e96,3a6e
1d6b,1c18
2d95,2c45
4bb,134f
fe6,209f
2a66,271f
26f8,3bfa
8d7,153b
2947,1738
1d24,3f25
ce7,17e5
1fb5,10fb
359,1744
3622,234b
30e6,1007
36e8,27ef
173a,133a
1da8,12c2
3107,2407
1460,31aa
3b07,24e8
2b3c,31e6
193c,336c
1176,2dfe
1218,2bbb
14e7,2034
13e8,2b70
3cfe,19f7
2739,1643
ba5,2a4b
10fb,2487
2b94,26f2
1d2,2e94
bad,33ca
bfc,3348
1119,27c3
2646,2ece
2911,1f01
193d,56c
295b,6e5
947,e96
112d,31a1
23cc,38c4
3a6,3bf6
2211,2530
35a,2b33
303e,5aa
2b70,1710
a75,1585
2349,1957
d6c,1c69
efa,208c
2bda,2ddf
2ff3,346c
3c27,144f
23d0,29c
3e52,34be
19ab,1909
2f3c,1752
5c8,87d
1175,64a
1275,fe6
3716,33e4
1b1b,310d
3937,1fed
1d82,3f64
2e10,3709
11ba,21ee
d35,fd9
aea,2302
295e,2898
23fb,1b30
208e,1f03
3cb4,81f
12b5,1da3
da3,37c5
3b75,f0
36fd,2e90
3e7f,253f
317b,3d33
193a,29e2
b6e,bad
621,1d82
1069,24cb
bbc,3ac6
29e2,31b6
1710,33a7
144f,2d85
35fa,2caa
7fe,3aad
2c0e,3d75
16f3,264d
3c33,b85
3f39,36d1
2200,2211
da9,e62
e62,2646
636,30e8
83c,33f4
10e9,2615
202c,305f
399c,3434
21ee,3107
16c0,2f0a
397b,123d
5a,3466
2309,a22
3a20,33a4
229,10b4
1d9,362c
3feb,1c91
1320,3031
2161,15c7
397c,3e9
e65,1e6e
17e5,3cb4
3ce7,235e
cc5,32ec
3b9a,3bda
2f90,1e36
13ce,2c25
1c18,2911
2c1b,13a5
3ec3,279b
3cf1,3716
aae,10e
357c,2deb
10b7,3466
88a,3ded
33ca,1e20
3745,15b6
10db,a05
175f,188b
234b,1cb1
3de2,1069
3baf,1ce7
20de,d35
13a5,a5b
133a,2cf2
2243,24ce
4ed,636
2da1,21eb
1fd5,1aa4
1f7b,467
3031,1583
9de,1fdb
186e,1f79
3c2,28d4
1121,2c89
3e70,30b6
3b0b,3ca9
9e5,855
125,bbe
339c,321b
346c,12ac
15c7,3dc3
25ea,b48
a5b,322a
36c2,38eb
13d,21e0
26eb,1b23
56c,399c
38e7,38bb
3e61,303e
27ac,31b9
2bbb,2c04
1333,2bb2
35a3,143b
205f,3de2
27bd,1cdf
15b6,3468
28d4,f9b
3d21,8a2
cd1,5c8
3ac6,bd4
31f2,43c
549,295b
a31,3ec3
3dc3,13a0
3468,460
3c93,222a
3d39,21b4
22d1,36b1
536,1497
3fb7,1e8a
186b,3aa9
3961,3c2
27d,3665
3af6,11ba
1183,33d
3bea,1c53
3134,1d24
23c4,10fe
2deb,2aa5
34cc,1bb7
38aa,1ab8
16ff,3569
31d2,3228
352b,2a6c
2281,27c0
2dfe,2cf3
460,182c
1663,827
2196,2eca
3a6e,3014
1aa4,88a
21b4,e84
328b,28dd
2db9,54c
737,9ba
3daf,397c
18d,15c4
27c0,1472
302b,11e5
a9b,1186
2a72,2260
2e88,a75
3434,1ac7
cb4,696
1c69,2309
3c7b,27cc
305c,3b75
3178,1986
3466,11c2
a22,fa9
5aa,3e52
1390,1f11
1f11,3c33
55e,302b
3aa9,1ed6
200a,f32
1613,2ea7
2c92,1424
280f,3231
1bdf,d81
23d8,2739
33dc,9de
3108,2e10
182c,2cb9
78e,39c2
2cd4,3cfe
2ee6,1fb
901,317b
cd4,2cf7
2615,549
1643,276f
708,17c5
39f2,efa
25c0,53
2813,5ad
33d,55e
30f0,23e7
419,2825
cc9,1f3
2e94,3475
5e1,2db9
1ac7,1b61
4a4,2cf1
a91,cc5
29a6,2d6
f0,20e1
27d6,1139
28dd,1121
3698,105f
11c2,19c
1c16,3f23
3fef,708
920,13f7
362e,25e0
1d8e,31f2
19c,13d
3440,1d6b
2c25,eb0
1d7b,1fb5
8af,3720
12a2,2b94
8a2,195a
2b8,3f08
3c64,1188
3bfa,bfc
ce4,ebe
f32,b18
1e8a,173a
20e1,ac3
e64,47
12c2,3eff
29c,296e
1c91,3603
855,23fb
b72,6c7
322a,1cbd
2172,39f2
f8f,2be6
208c,2273
30b2,1d7b
1a39,1275
32ec,3e61
54c,15f3
2d80,14d3
8e1,bd1
2799,1209
3edf,345d
5ad,30a8
2ae3,2f39
3a2b,f8f
3ad7,38ac
54d,3d6c
fb,2a23
9b7,4e8
21e6,1176
2da,267a
667,ce7
2c9b,e87
27c3,3352
188b,1d47
1fec,2a66
452,1ef
249a,d86
392f,1d8e
d9f,2387
1e36,536
2099,3aa7
3f1,9b7
321b,71
2406,3778
1415,3b9a
1e66,3961
3400,1406
24e8,64c
2d92,a69
1a46,13b4
3566,9e5
2bf9,3ef9
3d75,25c0
1424,379a
2407,24e8
f9b,328e
8d1,31ba
2c,2dbd
20b5,2bf9
1da3,3937
2d6,33e6
1497,186e
10ce,3a20
2bd,3afd
3e8e,1751
3649,20b5
87d,36fd
2ddf,2880
1472,167d
215d,a36
a57,194f
270e,1bff
1f68,2ff3
625,335b
aa5,26cb
1986,3350
43c,1560
2eca,2c7f
1cb1,2d85
6de,1e4b
fa9,2e32
2ab7,2ae3
2dd,1f1
363f,3766
ab2,3a22
37b8,1431
3de9,117
12ac,2f5c
47,3b6b
2b28,208e
1583,3ddc
2c45,adf
33,270e
1fb,26eb
1533,2161
3e9,3b76
250b,3a6f
a6,3745
3709,da3
1c2f,3ce7
2a23,2417
134e,6de
2cf7,3c6c
1843,295e
3e63,1119
14ee,2196
1868,2cde
1f79,4bd
1b87,879
336b,1460
c82,3e8e
f63,38b6
117,20e
11b8,3eae
26a0,1ba3
3be2,3719
3029,363f
3c15,3e84
344e,26a0
182d,189c
11e1,a31
2cbc,21f5
71e,3692
34be,2b28
33e6,3831
3c6c,cb9
4a1,12ec
35f2,1015
1015,3178
2a6c,3c15
279b,737
bd1,2c67
3080,2bd
4e8,2c9b
879,175a
9ba,10b7
1ab8,3c8b
1a6,3aa3
10fe,21f2
33a4,344e
1740,32e8
1186,58a
13,2da1
3df6,2ee6
74e,3e70
2837,36b8
2e90,1e66
2965,10c
3014,23d8
330c,2ffb
1ce7,3b07
206d,2157
3603,5e1
2c67,3159
2d85,1da4
1909,3d39
3e84,2e6e
1530,38e1
383b,2172
3b76,20de
3546,229
194f,32df
624,a01
3ddc,2837
2530,1390
15c4,2349
303,7b0
13ac,2172
286c,4bb
1dc4,23cc
3352,2805
1d93,3147
2f2a,357f
2898,352b
13a0,7fe
2cf1,2da
3b1b,bc3
1cdf,295b
3778,2bda
2b74,747
189c,25af
31ba,10dc
6c,35a3
20c1,2297
a01,ce4
32e3,f63
3927,1dc4
2387,3625
1062,357c
3b0e,3a4
3f08,1345
1738,19fc
2b86,1bdf
2f5c,2c
3a6f,24c1
714,23d7
3720,3746
17c5,394c
264d,cd1
24ce,3baf
2ffb,1c16
3ef9,2c65
248d,37bc
3f64,257d
3502,258f
2013,5fc
1c43,a57
a29,503
65c,353f
cb9,9df
4c9,1320
326c,1b94
7ea,452
1d98,1d0c
2caa,205f
2302,833
1da4,13e8
2ece,3fef
3b6b,330b
23a1,134e
2f27,4ed
1660,3295
bbe,989
3b89,2b3c
25d,1eff
35c6,1815
120f,20ab
2cf2,3d8b
3bda,3da1
2734,3b1b
219b,1a48
300d,2fa0
19f7,aea
353f,27bd
989,3b83
3f23,12ab
3692,920
f6b,8ad
3f25,13
2230,3cf1
1b1,bc7
38ac,24fc
d44,3f39
1c55,3010
25af,bb7
1a29,1821
379a,8af
3380,18d
1e4b,a31
2cb2,3f1
2827,3440
1aaa,20ca
ebc,1ccb
8ad,26c1
1188,36fd
3422,b6e
1957,2f3c
30f9,2813
413,336b
1ed6,397b
48,1a29
2c90,1a46
38b5,186b
28f2,82e
10dc,3437
2cf3,39ea
21eb,21d
2487,3b0e
3831,3bea
26f2,2a72
3e4c,1380
36d1,c2
71,1218
1d0c,206d
1860,16f3
3222,1868
3a9a,2230
ac3,413
5ba,3ba9
bc7,34f9
2c04,31d2
28d8,339c
1ae0,621
127e,2441
1c03,3b6c
38bf,2e0b
1a45,2f27
12ab,2db1
21d,129f
2b81,1c03
328e,182d
64a,193c
3eae,7ca
91f,1740
bc3,83c
2a4b,2d95
36b1,1f93
2016,384
2e0b,875
1b23,3a03
234c,2183
1e20,3e63
3aa7,2e38
1036,5ad
38b6,fc2
3c8b,234c
2e32,de6
277b,bc9
2825,3a0
d86,fc2
257d,300d
9aa,248d
2260,1a39
ae7,14e7
1752,227c
30e8,280f
e4,cd4
3348,125
19fc,2dd
19e6,3012
2775,a9b
30cb,ebc
7ec,2326
3231,1c2f
546,2a28
2182,10db
20e,1415
1672,2016
5fc,2d92
2e6e,277b
14d3,22d1
2cc,127e
7b0,4c9
3565,2b87
3a22,63d
34f9,ba5
202b,19e6
3295,1c5e
1560,3d21
3ded,193c
1c5e,240a
3a03,303
f08,12a2
311b,33
3010,2013
bc9,1dc4
c46,3380
32df,3400
1f3,362e
16,c19
30a8,8d7
503,2c92
3335,30cb
58a,3927
15b3,1843
21f2,2b26
2a28,38aa
ed2,3dcb
39ea,10cf
12ec,65c
2801,1a57
3e9d,13ac
1bff,3502
3d6c,383b
de6,249a
330b,154c
adf,1b1b
ef9,32e3
747,1c55
2a99,4a1
366a,2c90
20ca,1268
33a0,2947
2500,241c
2c10,2a99
3585,d9f
1ba4,3565
17e6,326c
16ac,9aa
20ab,322a
1b94,3feb
23e7,1da8
129f,2801
fd9,cb4
3c18,249a
182f,197e
2e6,14d3
3a0,11e1
1e6e,947
271f,d61
1eff,23c4
44f,10ce
2f16,2b74
3a4,11c9
418,1e9a
241c,2699
2e8e,3566
57a,395b
8b2,9e7
3228,2243
3350,4a4
1ec8,2775
1a57,1175
1aa8,34f1
31c9,1b30
57f,2f76
305f,57a
1f1,3585
2c53,1d98
1fdb,27d6
3719,2b86
a05,14ee
2db1,fb
9e7,3c18
3766,2d9b
1073,26ea
24c1,21e6
2f39,3f80
3437,71e
53,546
6c7,2c53
225f,348a
286b,ae7
2b87,5ba
e7a,222c
3f80,c46
100c,1417
105f,13e8
228a,48
1ccb,37bb
63d,3edf
2cde,2d9b
210c,228a
38e1,2099
26c1,30af
3f03,2627
3012,2182
3bca,1fe9
2627,36c1
1702,2734
27ed,193d
1139,1c43
3b92,3c7b
36af,f47
1ef,a29
39b7,311b
3ba9,15d
23d,c83
1bb7,2f2a
3885,98f
222c,31c9
3a13,410
2034,1488
269a,3be2
f47,2768
c83,34cc
34f1,54d
2995,15b3
2b9d,1036
345d,2b81
32e8,165e
2e38,33a0
c2,c82
3136,16ff
3fa6,366a
c70,23d
551,3e9d
a69,ab2
2780,159
384,2f16
13f7,3da4
37bb,26f8
2b26,2500
98f,11a
348a,e64
30af,30f9
2f76,c70
197e,1208
175a,1860
37bc,3136
357f,3b92
2441,1fec
2736,2d1e
2202,551
16fc,112d
410,39b7
15d,27ed
e87,37b8
3625,219b
165e,25ea
2768,f6b
61c,30b2
2d1e,2cc
3f99,100c
3b83,2ab7
240a,2780
623,28d8
1fe9,17e6
1847,202b
31b9,3bca
1417,23a1
b48,2827
3307,182f
11a,1702
1751,2c10
1a48,120f
11f1,1b87
12d5,2736
36c1,250b
395b,1530
14cb,33dc
4a3,12ae
1208,2d80
3d89,3fa6
3da4,2406
3dcb,12d5
654,2995
159,91f
