algorithm:BLAKE256, bits:14, random:0, round:116, reduction:mid
3df6,2ee6
1fed,3108
2827,3440
10cf,2cd4
3108,2e10
38b6,fc2
da3,37c5
25e0,1b1
1613,2ea7
1c53,39ea
1583,3ddc
3422,b6e
2c67,3159
6e5,323e
2161,15c7
3031,1583
3080,2bd
1c18,2911
3b89,2b3c
13a0,7fe
234c,2183
c19,16
28dd,1121
344e,26a0
1007,27d
2bf9,3ef9
3ef9,2c65
3107,2407
2e90,1e66
123d,193c
33d,55e
3bf6,328b
3e48,3b89
98b,ef9
2805,1d2
1345,d44
2d44,3fb7
2b3c,31e6
1183,33d
3295,1c5e
303,7b0
133a,2cf2
24fc,236
625,335b
2407,24e8
3159,6c
399c,3434
2ece,3fef
65c,353f
fc2,2908
2b28,208e
353f,27bd
1560,3d21
43c,1560
394c,22fe
29a6,2d6
3b0b,3ca9
467,3b0b
1e20,3e63
53,546
3fef,708
2ea7,8e1
21ee,3107
1d8e,31f2
182d,189c
3e7f,253f
11e5,1613
3d21,8a2
1320,3031
1e66,3961
38b5,186b
a91,cc5
295b,6e5
38ac,24fc
302b,11e5
397b,123d
25af,bb7
ef9,32e3
28d4,f9b
1488,1660
3f39,36d1
193a,29e2
bd1,2c67
3ddc,2837
3352,2805
1ac7,1b61
1188,36fd
3e52,34be
30e6,1007
236,13ce
1f03,3a6
328e,182d
12b5,1da3
1f7b,467
8e1,bd1
3475,1073
1b23,3a03
2cd4,3cfe
10b4,29a6
2cf2,3d8b
1f36,aae
310d,4a9
26a0,1ba3
2ee6,1fb
3dc3,13a0
708,17c5
17d2,30e6
33ca,1e20
f9b,328e
ae7,14e7
1e8a,173a
173a,133a
da9,e62
3af6,11ba
31e6,3df6
56c,399c
f63,38b6
1119,27c3
3aa9,1ed6
1a6,3aa3
64c,2cc5
1ef,a29
2d6,33e6
3a03,303
1073,26ea
15e2,131b
1f01,2e88
1d2,2e94
2d95,2c45
a75,1585
3aa3,3e48
2e10,3709
3afd,3c27
336c,39fc
4c9,1320
7ea,452
3e9,3b76
131b,1a6
2e94,3475
1ed6,397b
2615,549
193c,336c
bb7,226d
78e,39c2
3440,1d6b
33e6,3831
100e,20d5
29e2,31b6
3d8b,625
55e,302b
2646,2ece
37c5,392f
3e8e,1751
10e,36c2
2c89,3546
151b,2d44
3ca9,38b5
3ad7,38ac
1b1,bc7
3665,3c77
3937,1fed
335b,15e2
3e63,1119
33a7,78e
26eb,1b23
11ba,21ee
303e,5aa
35a3,143b
4a1,12ec
1b61,3e7f
14e7,2034
2c92,1424
186b,3aa9
3720,3746
aea,2302
38eb,3422
20b5,2bf9
c82,3e8e
2c25,eb0
143b,3c64
bad,33ca
24e8,64c
3daf,397c
392f,1d8e
3fb7,1e8a
2cc5,151b
7fe,3aad
2a6d,3af6
31b6,56c
3e61,303e
2e88,a75
3c2,28d4
f7f,100e
144f,2d85
da1,186d
503,2c92
36b8,98b
3c8b,234c
3961,3c2
3434,1ac7
3c64,1188
546,2a28
e62,2646
15c7,3dc3
25c0,53
13ce,2c25
3cfe,19f7
19f7,aea
20d5,1f36
1ba3,34bd
3b76,20de
549,295b
1121,2c89
216d,a91
1585,17d2
2965,10c
36d1,c2
3c77,f7f
6c,35a3
323e,1533
36c2,38eb
4a9,82
26ea,7ea
35c6,1815
1424,379a
3aad,da1
22fe,10e9
1ab8,3c8b
32ec,3e61
82,2b8
1fb,26eb
2911,1f01
10c,1be8
2b8,3f08
452,1ef
1533,2161
38aa,1ab8
34bd,3649
195a,1f7b
3649,20b5
17c5,394c
1be8,da9
186d,1dd6
27c3,3352
5aa,3e52
1740,32e8
1815,3080
2a4b,2d95
1dd6,1183
8a2,195a
1751,2c10
39fc,2a6d
10e9,2615
226d,216d
2837,36b8
253f,193a
b6e,bad
32e3,f63
3c27,144f
36fd,2e90
2c0e,3d75
3d75,25c0
2a99,4a1
208e,1f03
bc7,34f9
12ec,65c
3a20,33a4
1643,276f
34be,2b28
2034,1488
cc5,32ec
2d85,1da4
189c,25af
833,3a20
3e70,30b6
aae,10e
1da3,3937
25ea,b48
3831,3bea
2908,12b5
1da4,13e8
3f08,1345
3709,da3
276f,e7
7b0,4c9
27bd,1cdf
27d,3665
3746,286b
240a,2780
2c45,adf
cc9,1f3
2326,195d
32e8,165e
39c2,c79
397c,3e9
2bd,3afd
31f2,43c
ba5,2a4b
adf,1b1b
3546,229
696,cc9
2c65,2965
34f9,ba5
8af,3720
1710,33a7
229,10b4
bd4,74e
33a4,344e
39ea,10cf
2c10,2a99
cb4,696
eb0,2c0e
286b,ae7
195d,3daf
c79,bbc
2183,35c6
3bea,1c53
d44,3f39
b48,2827
362e,25e0
159,91f
1c5e,240a
2a28,38aa
328b,28dd
2302,833
3a6,3bf6
74e,3e70
e96,3a6e
1cdf,295b
165e,25ea
3a6e,3014
a29,503
2739,1643
2b70,1710
bbc,3ac6
13e8,2b70
379a,8af
1f3,362e
1d6b,1c18
16,c19
e7,3ad7
91f,1740
2780,159
c2,c82
d35,fd9
20de,d35
1b1b,310d
1660,3295
3ac6,bd4
3014,23d8
e65,1e6e
fd9,cb4
1e6e,947
30b6,7ec
23d8,2739
947,e96
7ec,2326
