algorithm:BLAKE256, bits:14, random:0, round:172, reduction:mid
3107,2407
1fb,26eb
1c5e,240a
3159,6c
26eb,1b23
3e48,3b89
303,7b0
35a3,143b
aea,2302
bd1,2c67
2cf2,3d8b
3665,3c77
33a4,344e
28dd,1121
3546,229
133a,2cf2
3e8e,1751
159,91f
3af6,11ba
29a6,2d6
3f39,36d1
c19,16
da1,186d
3961,3c2
3440,1d6b
189c,25af
25af,bb7
31f2,43c
3ef9,2c65
1fed,3108
10cf,2cd4
7fe,3aad
2a6d,3af6
15e2,131b
38eb,3422
bb7,226d
1f7b,467
11ba,21ee
39ea,10cf
379a,8af
2d44,3fb7
38b5,186b
34f9,ba5
1ed6,397b
43c,1560
344e,26a0
193a,29e2
303e,5aa
208e,1f03
3b89,2b3c
2161,15c7
1f03,3a6
3ddc,2837
1583,3ddc
2b28,208e
302b,11e5
f63,38b6
32e3,f63
20d5,1f36
4a9,82
5aa,3e52
2302,833
1d8e,31f2
1320,3031
2646,2ece
399c,3434
19f7,aea
2837,36b8
173a,133a
2c65,2965
fc2,2908
22fe,10e9
328b,28dd
bc7,34f9
3cfe,19f7
3937,1fed
3fef,708
131b,1a6
1be8,da9
2c92,1424
216d,a91
1ac7,1b61
3a20,33a4
3d8b,625
36c2,38eb
31b6,56c
20b5,2bf9
323e,1533
2827,3440
ba5,2a4b
3dc3,13a0
e62,2646
31e6,3df6
ef9,32e3
833,3a20
bad,33ca
2cc5,151b
6c,35a3
55e,302b
186b,3aa9
1585,17d2
f9b,328e
3c2,28d4
2407,24e8
10b4,29a6
3e52,34be
b48,2827
100e,20d5
da9,e62
1ef,a29
3b0b,3ca9
3ca9,38b5
cc5,32ec
37c5,392f
21ee,3107
253f,193a
3aa3,3e48
aae,10e
12b5,1da3
336c,39fc
3d21,8a2
27c3,3352
11e5,1613
151b,2d44
33ca,1e20
123d,193c
1740,32e8
3422,b6e
1e66,3961
165e,25ea
39fc,2a6d
1b23,3a03
2c10,2a99
2e10,3709
1e8a,173a
3e63,1119
193c,336c
b6e,bad
1da3,3937
3a6,3bf6
3108,2e10
708,17c5
6e5,323e
240a,2780
1613,2ea7
2e88,a75
1b61,3e7f
3aa9,1ed6
2cd4,3cfe
3e61,303e
7b0,4c9
30e6,1007
1dd6,1183
195a,1f7b
38b6,fc2
1b1,bc7
143b,3c64
1c18,2911
2ee6,1fb
397b,123d
1f36,aae
295b,6e5
64c,2cc5
392f,1d8e
1ba3,34bd
34be,2b28
56c,399c
a29,503
1d2,2e94
2908,12b5
26ea,7ea
3c64,1188
27d,3665
182d,189c
32ec,3e61
2d95,2c45
34bd,3649
f7f,100e
1560,3d21
1183,33d
4c9,1320
467,3b0b
8a2,195a
2d6,33e6
da3,37c5
3e7f,253f
549,295b
32e8,165e
10c,1be8
1f01,2e88
4a1,12ec
3831,3bea
2805,1d2
335b,15e2
d44,3f39
2965,10c
29e2,31b6
3649,20b5
82,2b8
229,10b4
310d,4a9
2a4b,2d95
a75,1585
28d4,f9b
3bf6,328b
186d,1dd6
394c,22fe
25ea,b48
226d,216d
a91,cc5
2911,1f01
26a0,1ba3
1121,2c89
1007,27d
328e,182d
1e20,3e63
c2,c82
2e94,3475
33e6,3831
1345,d44
2615,549
24e8,64c
91f,1740
1119,27c3
2c89,3546
3f08,1345
98b,ef9
3bea,1c53
10e,36c2
14e7,2034
c82,3e8e
2e90,1e66
1c53,39ea
36b8,98b
3709,da3
17c5,394c
625,335b
3434,1ac7
3c77,f7f
1a6,3aa3
2a99,4a1
2bf9,3ef9
adf,1b1b
1b1b,310d
15c7,3dc3
1f3,362e
1533,2161
503,2c92
10e9,2615
12ec,65c
2ece,3fef
36fd,2e90
17d2,30e6
3df6,2ee6
1660,3295
2ea7,8e1
2b3c,31e6
65c,353f
3a03,303
362e,25e0
3fb7,1e8a
1d6b,1c18
7ea,452
3720,3746
2c67,3159
2034,1488
33d,55e
1751,2c10
3031,1583
1188,36fd
1073,26ea
1cdf,295b
8e1,bd1
2c45,adf
452,1ef
36d1,c2
3295,1c5e
286b,ae7
8af,3720
2b8,3f08
3aad,da1
13a0,7fe
d35,fd9
1488,1660
fd9,cb4
3352,2805
cc9,1f3
27bd,1cdf
353f,27bd
3475,1073
2780,159
16,c19
25e0,1b1
ae7,14e7
3746,286b
1424,379a
cb4,696
3e9,3b76
3b76,20de
696,cc9
20de,d35
