algorithm:BLAKE256, bits:14, random:0, round:49, reduction:mid
257d,300d
8a2,195a
b48,2827
1533,2161
195a,1f7b
392f,1d8e
be2,2cbc
23d7,e65
33e4,37fe
6e5,323e
1da3,3937
38eb,3422
1268,3f03
3080,2bd
3c27,144f
3b0e,3a4
3692,920
1d6b,1c18
117,20e
1320,3031
2f90,1e36
31ba,10dc
16,c19
1121,2c89
2646,2ece
1dd6,1183
30e6,1007
1613,2ea7
3466,11c2
3d8b,625
fd9,cb4
2cc5,151b
3a9a,2230
da9,e62
4c9,1320
346c,12ac
3352,2805
236,13ce
1a45,2f27
1d82,3f64
39c2,c79
1660,3295
4e8,2c9b
31e6,3df6
2deb,2aa5
3a2b,f8f
625,335b
2c89,3546
2b87,5ba
3c64,1188
3c8b,234c
1d8e,31f2
2c65,2965
234c,2183
397b,123d
1a57,1175
460,182c
65c,353f
3af6,11ba
2a6d,3af6
33ca,1e20
ac3,413
1188,36fd
3e70,30b6
2cf2,3d8b
29c,296e
2e10,3709
129f,2801
1b1,bc7
29e2,31b6
3716,33e4
3ded,193c
37b8,1431
cb4,696
21ee,3107
344e,26a0
1815,3080
357c,2deb
3cf1,3716
64c,2cc5
34f9,ba5
12ac,2f5c
10cf,2cd4
bb7,226d
2034,1488
2c25,eb0
2b94,26f2
1176,2dfe
28dd,1121
14d3,22d1
2326,195d
2908,12b5
11c9,1f68
27c3,3352
253f,193a
20de,d35
2b8,3f08
17d2,30e6
2aa5,215d
3f39,36d1
3cfe,19f7
2c7f,1110
39fc,2a6d
30b6,7ec
2e94,3475
ef9,32e3
2161,15c7
394c,22fe
3f1,9b7
345d,2b81
20d5,1f36
276f,e7
1183,33d
300d,2fa0
2659,2f90
3df6,2ee6
a69,ab2
37fe,1aaa
36fd,2e90
1585,17d2
bad,33ca
2cd4,3cfe
286b,ae7
3b89,2b3c
1b61,3e7f
2b3c,31e6
28f2,82e
173a,133a
d6c,1c69
1ac7,1b61
2c,2dbd
3ddc,2837
3e63,1119
2407,24e8
2ea7,8e1
303,7b0
22fe,10e9
1431,2e6
2013,5fc
452,1ef
3f03,2627
353f,27bd
9b7,4e8
3475,1073
2302,833
a91,cc5
2be6,1b8f
bd4,74e
2911,1f01
2805,1d2
3014,23d8
2e88,a75
1209,1ae0
3f25,13
13f7,3da4
e84,1672
10fb,2487
1f3,362e
3d33,3bb0
26ea,7ea
328e,182d
d9f,2387
1b8f,2799
1d2,2e94
24e8,64c
2bf9,3ef9
28d4,f9b
35a,2b33
151b,2d44
ba5,2a4b
57a,395b
33f4,3440
27bd,1cdf
f7f,100e
833,3a20
399c,3434
2482,3a2b
bbc,3ac6
2837,36b8
143b,3c64
3ca9,38b5
3031,1583
25c0,53
aae,10e
2c10,2a99
2d92,a69
1957,2f3c
1062,357c
e65,1e6e
27d,3665
30f0,23e7
f8f,2be6
1e20,3e63
2487,3b0e
26eb,1b23
1a6,3aa3
305f,57a
3aa3,3e48
98b,ef9
133a,2cf2
3649,20b5
397c,3e9
10c,1be8
38aa,1ab8
3e8e,1751
23e7,1da8
15d,27ed
ae7,14e7
503,2c92
1752,227c
8af,3720
13a0,7fe
36c2,38eb
11e5,1613
3d75,25c0
5a,3466
167d,d6c
a36,305c
2230,3cf1
2d6,33e6
3e9,3b76
b6e,bad
bc9,1dc4
3709,da3
901,317b
1f1,3585
21f5,62c
7ec,2326
1aaa,20ca
3831,3bea
ab2,3a22
23cc,38c4
cc5,32ec
1e8a,173a
3434,1ac7
12ec,65c
3b0b,3ca9
1f93,aa5
186b,3aa9
15e2,131b
310d,4a9
280f,3231
1f01,2e88
39ea,10cf
3c77,f7f
1f7b,467
1ed6,397b
2406,3778
3e61,303e
2cb2,3f1
a29,503
36b1,1f93
8d1,31ba
696,cc9
3e7f,253f
3b76,20de
413,336b
35a3,143b
144f,2d85
226d,216d
20e1,ac3
215d,a36
15c7,3dc3
3dc3,13a0
fa9,2e32
100e,20d5
33d,55e
2387,3625
131b,1a6
3a4,11c9
2b33,10c3
37c5,392f
2ece,3fef
33a4,344e
a75,1585
1d93,3147
3108,2e10
bd1,2c67
2d95,2c45
eb0,2c0e
3665,3c77
fc2,2908
229,10b4
2627,36c1
2bd,3afd
10e,36c2
e7,3ad7
1073,26ea
3437,71e
2c92,1424
536,1497
1aa4,88a
182c,2cb9
31aa,8d1
1b1b,310d
3ad7,38ac
1b23,3a03
335b,15e2
a22,fa9
2d44,3fb7
3107,2407
2da,267a
24c1,21e6
34be,2b28
25e0,1b1
1c18,2911
654,2995
62c,1fd5
2c67,3159
38ac,24fc
7ea,452
23d0,29c
193a,29e2
2799,1209
29a6,2d6
26f2,2a72
216d,a91
1460,31aa
55e,302b
1497,186e
2b28,208e
cc9,1f3
336c,39fc
302b,11e5
3468,460
3159,6c
186e,1f79
3f64,257d
63d,3edf
21eb,21d
250b,3a6f
2ee6,1fb
3e52,34be
1119,27c3
2e90,1e66
20b5,2bf9
11ba,21ee
667,ce7
71e,3692
33a7,78e
3a6e,3014
1c2f,3ce7
3937,1fed
1f79,4bd
3bb0,2482
193c,336c
53,546
3fb7,1e8a
3edf,345d
19f7,aea
1ba4,3565
2cb9,35a
2a4b,2d95
2e6e,277b
1fed,3108
3c2,28d4
20c1,2297
193d,56c
3422,b6e
31b6,56c
