algorithm:BLAKE256, bits:14, random:0, round:211, reduction:mid
ef9,32e3
3b0b,3ca9
1119,27c3
10b4,29a6
3ca9,38b5
1560,3d21
3aa9,1ed6
2d6,33e6
da1,186d
3546,229
2e10,3709
2034,1488
33d,55e
708,17c5
22fe,10e9
3108,2e10
36fd,2e90
2805,1d2
2837,36b8
549,295b
35a3,143b
16,c19
3e52,34be
2cd4,3cfe
1ef,a29
3a20,33a4
33a4,344e
131b,1a6
2c67,3159
1e8a,173a
3dc3,13a0
303e,5aa
3ddc,2837
392f,1d8e
1740,32e8
344e,26a0
31e6,3df6
36b8,98b
15c7,3dc3
1f36,aae
12b5,1da3
26eb,1b23
186d,1dd6
303,7b0
1a6,3aa3
55e,302b
253f,193a
3ef9,2c65
da9,e62
3d21,8a2
a91,cc5
e62,2646
39fc,2a6d
336c,39fc
1be8,da9
3bf6,328b
2407,24e8
3107,2407
1c5e,240a
2ea7,8e1
2c65,2965
15e2,131b
123d,193c
56c,399c
3aad,da1
2a6d,3af6
1fed,3108
3159,6c
64c,2cc5
f9b,328e
3fef,708
7fe,3aad
3fb7,1e8a
1e66,3961
1d8e,31f2
143b,3c64
100e,20d5
1ba3,34bd
3434,1ac7
1183,33d
3709,da3
91f,1740
29e2,31b6
8e1,bd1
226d,216d
452,1ef
1dd6,1183
32ec,3e61
1188,36fd
195a,1f7b
21ee,3107
25ea,b48
fc2,2908
29a6,2d6
3a6,3bf6
1b23,3a03
3720,3746
aea,2302
3cfe,19f7
32e3,f63
2615,549
2965,10c
7ea,452
3295,1c5e
3c64,1188
3665,3c77
2ee6,1fb
1fb,26eb
3649,20b5
625,335b
98b,ef9
3e7f,253f
43c,1560
2780,159
151b,2d44
3031,1583
3e48,3b89
1c18,2911
328b,28dd
2908,12b5
b48,2827
4c9,1320
2e94,3475
32e8,165e
10cf,2cd4
1073,26ea
1583,3ddc
38b5,186b
133a,2cf2
3937,1fed
3440,1d6b
1320,3031
165e,25ea
2d44,3fb7
2646,2ece
173a,133a
3961,3c2
bb7,226d
27c3,3352
28dd,1121
379a,8af
1ac7,1b61
3a03,303
13a0,7fe
2bf9,3ef9
1ed6,397b
286b,ae7
2b28,208e
2b3c,31e6
24e8,64c
33e6,3831
503,2c92
467,3b0b
7b0,4c9
240a,2780
25af,bb7
38b6,fc2
335b,15e2
11e5,1613
10c,1be8
31b6,56c
3c77,f7f
2e88,a75
2cc5,151b
30e6,1007
3831,3bea
14e7,2034
833,3a20
20b5,2bf9
1613,2ea7
1660,3295
3aa3,3e48
208e,1f03
397b,123d
3df6,2ee6
3b89,2b3c
295b,6e5
3d8b,625
1b61,3e7f
189c,25af
3475,1073
1424,379a
3c2,28d4
323e,1533
1f01,2e88
37c5,392f
6c,35a3
193a,29e2
10e9,2615
8af,3720
19f7,aea
2ece,3fef
34be,2b28
28d4,f9b
26ea,7ea
26a0,1ba3
34bd,3649
2c92,1424
302b,11e5
17c5,394c
ae7,14e7
2302,833
2827,3440
a75,1585
6e5,323e
182d,189c
f63,38b6
1d2,2e94
1d6b,1c18
394c,22fe
11ba,21ee
1533,2161
159,91f
b6e,bad
39ea,10cf
2161,15c7
3af6,11ba
2cf2,3d8b
da3,37c5
399c,3434
1488,1660
31f2,43c
bd1,2c67
cc5,32ec
216d,a91
f7f,100e
328e,182d
2e90,1e66
1c53,39ea
3746,286b
1f7b,467
1e20,3e63
1121,2c89
8a2,195a
186b,3aa9
1da3,3937
a29,503
1007,27d
10e,36c2
229,10b4
bad,33ca
1f03,3a6
193c,336c
3bea,1c53
17d2,30e6
2c89,3546
27d,3665
3e63,1119
38eb,3422
aae,10e
5aa,3e52
3e61,303e
33ca,1e20
2911,1f01
1585,17d2
3352,2805
c19,16
3422,b6e
36c2,38eb
20d5,1f36
27bd,1cdf
1cdf,295b
