algorithm:KECCAK256, bits:12, random:0, round:51, reduction:end
cdc,eaf
c3c,bc0
5cd,208
8bd,af7
eaf,4b
b8f,cd2
af7,2d
2a5,bc7
383,8bd
f8d,2ed
c87,93a
292,244
8c6,383
9df,ba9
6fe,316
4a4,d63
fce,6fe
2ed,c41
d63,4a4
820,d
93a,421
147,3b9
6de,544
9d8,a04
4f6,62
909,b5f
b5f,cc9
d5d,6
46c,6d4
d65,36
8be,cfc
793,47e
a47,6fc
cc9,b8f
34f,820
cfc,9d8
46,7ce
bf8,ad0
c41,4f6
b17,909
a03,94f
ee7,8c6
c0b,4c1
58c,a03
89b,c87
36,4c1
4c1,5cd
807,6ed
dbe,f17
5ab,8c
c90,46c
6ed,aa5
94f,d65
657,23a
f4c,6de
b69,48d
3b9,560
cce,d6e
312,f05
37e,aa2
220,292
dd0,793
c2a,718
7d9,739
b5c,fc3
f17,c90
c0,c2c
6d4,13c
91,3cd
1d8,d84
904,9cd
2d,98e
1c9,dd0
316,cdc
62,8be
d,312
718,9df
739,904
75d,9f5
aa2,b17
23a,d86
a3e,c88
6d0,1c9
48d,d5d
47e,2a5
f05,2ee
d44,657
644,ed7
a7b,f8d
6,220
3cd,a7b
560,afc
77e,e0a
8d2,6e2
871,484
208,6d0
716,77e
1ea,1f
a04,fce
c88,716
ba9,58c
9ac,c0
da0,a47
1f,f28
afc,8d2
8c,d44
829,89b
302,5ab
bc0,b1b
4b,7d9
7d7,3e7
fc3,f4c
cd2,c2a
124,e93
e93,829
bc7,37e
7bc,b9f
9cd,bf8
181,a3e
686,603
3af,17a
d86,181
13c,da0
c44,ee7
ad0,b69
724,f37
484,807
e07,302
544,f8b
98e,34f
ed,b5c
6fc,dbe
803,ed
c2c,3af
f28,91
2ee,e07
15c,46
7ce,c44
b76,644
488,c3c
244,cce
3e7,147
edd,7bc
17a,15c
6e2,871
d6e,c0b
aa5,9ac
9f5,b76
d84,d89
336,124
f8b,336
e0a,839
b1b,bd8
d89,75d
f37,1ea
b9f,803
bd8,686
481,481
4cf,1d8
ed7,4cf
839,488
5ba,7d7
421,edd
603,5ba
