algorithm:KECCAK256, bits:12, random:0, round:87, reduction:end
cd2,c2a
34f,820
37e,aa2
3b9,560
c2a,718
d65,36
560,afc
147,3b9
dd0,793
829,89b
1c9,dd0
3e7,147
208,6d0
cc9,b8f
4a4,d63
b5f,cc9
793,47e
d63,4a4
871,484
89b,c87
8c,d44
fc3,f4c
b17,909
2a5,bc7
58c,a03
a03,94f
5cd,208
46c,6d4
47e,2a5
a47,6fc
94f,d65
6e2,871
aa2,b17
686,603
ba9,58c
7d7,3e7
e93,829
bc7,37e
716,77e
dbe,f17
c2c,3af
c90,46c
77e,e0a
15c,46
b5c,fc3
36,4c1
d44,657
807,6ed
718,9df
6d0,1c9
4c1,5cd
9df,ba9
803,ed
f17,c90
488,c3c
6d4,13c
1d8,d84
afc,8d2
909,b5f
b8f,cd2
484,807
75d,9f5
46,7ce
ee7,8c6
6ed,aa5
17a,15c
644,ed7
657,23a
8bd,af7
d86,181
a3e,c88
383,8bd
c0b,4c1
8c6,383
839,488
da0,a47
23a,d86
3af,17a
124,e93
c0,c2c
820,d
302,5ab
ed,b5c
f8b,336
336,124
421,edd
c44,ee7
f05,2ee
bc0,b1b
7ce,c44
13c,da0
5ba,7d7
cce,d6e
c88,716
9ac,c0
f4c,6de
8d2,6e2
b9f,803
6fc,dbe
7bc,b9f
c3c,bc0
aa5,9ac
bd8,686
603,5ba
b76,644
98e,34f
5ab,8c
93a,421
b1b,bd8
181,a3e
e0a,839
9f5,b76
d84,d89
544,f8b
6de,544
af7,2d
d,312
d89,75d
d6e,c0b
edd,7bc
312,f05
481,481
4cf,1d8
ed7,4cf
2d,98e
e07,302
c87,93a
2ee,e07
