algorithm:BLAKE256, bits:12, random:0, round:58, reduction:end
f4d,7df
d41,faa
156,9d6
27d,f4b
f14,7d0
b71,bca
4a9,8e3
8c2,da2
99a,fdc
2a9,9e6
951,9fd
174,117
9e6,27d
9af,aeb
13c,371
ffd,156
bca,13c
270,34d
7c,c56
617,17
fb1,b35
c3f,e95
b4a,542
81,7ab
17,b6
faa,402
f4b,c90
8e3,8c2
da2,d41
705,81
117,892
25a,f14
371,2
7ab,ffd
225,b71
2,705
ceb,225
7df,af7
b35,174
c90,24a
d,617
9d6,ceb
402,a28
1c1,fb1
c1b,2a9
7d0,f4d
24a,270
aeb,99a
fdc,4a9
892,c1b
a28,25a
59f,98f
80d,9fd
a59,b4a
c56,11d
532,80d
11d,1c1
89b,532
78,861
34d,4e4
b6,11
c85,581
581,5ba
861,951
5ec,89b
e95,5ec
4e4,c85
542,133
11,9af
5ba,c3f
af7,7c
9fd,d
9dd,22
133,78
356,a59
541,356
98f,764
22,86e
754,754
764,89b
86e,541
