algorithm:BLAKE256, bits:12, random:0, round:60, reduction:end
af7,7c
402,a28
ceb,225
c90,24a
f4d,7df
13c,371
8c2,da2
d41,faa
4a9,8e3
27d,f4b
d,617
892,c1b
f4b,c90
99a,fdc
2,705
9d6,ceb
371,2
4e4,c85
11d,1c1
b6,11
174,117
5ec,89b
133,78
ffd,156
11,9af
a28,25a
24a,270
da2,d41
faa,402
7ab,ffd
c1b,2a9
7d0,f4d
705,81
156,9d6
bca,13c
81,7ab
b71,bca
7c,c56
117,892
270,34d
17,b6
225,b71
25a,f14
b35,174
9e6,27d
7df,af7
34d,4e4
fdc,4a9
8e3,8c2
2a9,9e6
f14,7d0
764,89b
542,133
1c1,fb1
9fd,d
fb1,b35
80d,9fd
951,9fd
c85,581
9af,aeb
5ba,c3f
c3f,e95
532,80d
89b,532
581,5ba
78,861
aeb,99a
e95,5ec
c56,11d
617,17
86e,541
861,951
b4a,542
a59,b4a
541,356
754,754
356,a59
