algorithm:BLAKE256, bits:12, random:0, round:43, reduction:end
9af,aeb
80d,9fd
7ab,ffd
f4d,7df
b6,11
ceb,225
98f,764
78,861
a59,b4a
f14,7d0
9b5,a2a
faa,402
7d0,f4d
c85,581
b71,bca
81,7ab
e95,5ec
815,d52
c56,11d
225,b71
fdc,4a9
5ba,c3f
68e,9dd
951,9fd
da2,d41
117,892
542,133
94,536
2,705
9dd,22
9fd,d
7df,af7
133,78
89b,532
532,80d
371,2
402,a28
17,b6
bca,13c
705,81
9d6,ceb
13c,371
51d,9d6
aeb,99a
d41,faa
af7,7c
c90,24a
d05,d1d
ffd,156
d,617
8c2,da2
25a,f14
11,9af
7c,c56
541,356
156,9d6
356,a59
861,951
b4a,542
24a,270
a28,25a
617,17
eac,61c
5ec,89b
7a9,8fd
d68,94
4a9,8e3
9e6,27d
8e3,8c2
27d,f4b
c3f,e95
4c5,2ee
2de,23b
8e6,a7e
151,68e
11d,1c1
22,86e
f4a,4c5
bc2,664
fb1,b35
b35,174
d52,91
578,9b5
2a9,9e6
c1b,2a9
892,c1b
1c1,fb1
2ee,28a
f61,224
7fd,654
86e,541
34d,4e4
174,117
99a,fdc
581,5ba
59f,98f
4e4,c85
91,13c
4cb,9d4
a2a,151
654,bc2
f4b,c90
82d,4cb
764,89b
205,8a0
664,82d
511,578
224,511
7b3,a2a
9d4,59f
6ce,8e6
9b9,815
270,34d
604,d68
28a,d05
b5a,7fd
995,604
61c,b25
a7e,7b3
8a0,c84
754,754
8fd,b5a
d1d,51d
f05,a2a
aa8,f05
536,6ce
7c0,f61
cf,404
b25,2de
404,7c0
c84,995
23b,7a9
