algorithm:BLAKE256, bits:12, random:0, round:36, reduction:end
951,9fd
581,5ba
b71,bca
d41,faa
78,861
2,705
654,bc2
86e,541
151,68e
8c2,da2
cf,404
99a,fdc
da2,d41
27d,f4b
81,7ab
225,b71
270,34d
436,f53
25a,f14
2ee,28a
617,17
c90,24a
536,6ce
356,a59
89b,532
9af,aeb
7c,c56
9dd,22
446,205
9d6,ceb
6ce,8e6
a59,b4a
faa,402
22,86e
4e4,c85
82d,4cb
156,9d6
fdc,4a9
133,78
7ab,ffd
ceb,225
371,2
d05,d1d
571,ce5
ffd,156
57f,f4a
9fd,d
aeb,99a
402,a28
117,892
657,52f
bca,13c
b4a,542
11,9af
8e3,8c2
861,951
a28,25a
5ec,89b
f05,a2a
13c,371
a2a,151
c3f,e95
541,356
5ba,c3f
68e,9dd
892,c1b
4a9,8e3
e95,5ec
335,304
705,81
f4a,4c5
34d,4e4
7b2,9e8
c3c,446
77f,fd5
17,b6
fb1,b35
b6,11
80d,9fd
f61,224
542,133
b35,174
24a,270
80,848
667,599
c84,995
94,536
f14,7d0
c85,581
701,aa8
d36,80
59f,98f
2de,23b
f4d,7df
7df,af7
d1d,51d
f53,675
62,cf
1c1,fb1
11d,1c1
4c5,2ee
c56,11d
7d0,f4d
848,40f
28a,d05
877,af
61c,b25
aa8,f05
532,80d
2a9,9e6
af7,7c
9d4,59f
d,617
815,d52
f4b,c90
9b5,a2a
511,578
7fd,654
9e6,27d
675,808
8fd,b5a
d68,94
764,89b
b25,2de
174,117
51d,9d6
fd5,701
7a9,8fd
98f,764
bc2,664
8e6,a7e
224,511
e39,2ea
23b,7a9
a61,62
af,a61
3a7,77f
604,d68
b5a,7fd
664,82d
8a0,c84
7c0,f61
c5a,436
404,7c0
c1b,2a9
578,9b5
d52,91
d3c,c3c
40f,657
eac,61c
9b9,815
c27,d3c
304,b3e
e48,532
995,604
2ea,54a
7b3,a2a
9f,77f
754,754
9e8,eac
91,13c
52f,57f
4cb,9d4
817,1cd
a7e,7b3
ee,817
205,8a0
27e,877
db3,9f
ce5,9b9
f56,411
b3e,667
411,27e
54a,c27
1cd,3a7
599,7b2
808,571
