algorithm:BLAKE256, bits:12, random:0, round:44, reduction:end
aeb,99a
9fd,d
ffd,156
7df,af7
11,9af
225,b71
764,89b
861,951
b4a,542
7d0,f4d
a2a,151
402,a28
f4d,7df
581,5ba
bca,13c
7ab,ffd
5ec,89b
d52,91
11d,1c1
b71,bca
4a9,8e3
c3f,e95
9dd,22
d41,faa
892,c1b
133,78
536,6ce
705,81
22,86e
d,617
af7,7c
78,861
532,80d
80d,9fd
2,705
a28,25a
b6,11
13c,371
81,7ab
ceb,225
371,2
9d6,ceb
99a,fdc
faa,402
7c,c56
24a,270
d1d,51d
156,9d6
617,17
da2,d41
f14,7d0
9af,aeb
c56,11d
356,a59
a59,b4a
951,9fd
542,133
270,34d
25a,f14
17,b6
61c,b25
89b,532
8fd,b5a
94,536
8e3,8c2
27d,f4b
8c2,da2
f4b,c90
e95,5ec
2ee,28a
23b,7a9
a7e,7b3
68e,9dd
1c1,fb1
86e,541
4c5,2ee
664,82d
b35,174
174,117
91,13c
9b5,a2a
9e6,27d
2a9,9e6
c1b,2a9
fb1,b35
28a,d05
224,511
654,bc2
541,356
4e4,c85
117,892
fdc,4a9
5ba,c3f
98f,764
c85,581
9d4,59f
151,68e
bc2,664
c90,24a
4cb,9d4
8a0,c84
82d,4cb
578,9b5
511,578
59f,98f
8e6,a7e
815,d52
34d,4e4
d68,94
d05,d1d
7fd,654
604,d68
b25,2de
7b3,a2a
c84,995
754,754
b5a,7fd
51d,9d6
f05,a2a
6ce,8e6
f61,224
404,7c0
2de,23b
7c0,f61
995,604
7a9,8fd
