algorithm:BLAKE256, bits:12, random:0, round:57, reduction:end
7d0,f4d
da2,d41
ffd,156
9e6,27d
25a,f14
225,b71
fdc,4a9
8e3,8c2
aeb,99a
c1b,2a9
861,951
b35,174
2a9,9e6
11,9af
bca,13c
7ab,ffd
b71,bca
24a,270
af7,7c
d,617
1c1,fb1
5ba,c3f
a59,b4a
705,81
617,17
d41,faa
27d,f4b
4a9,8e3
8c2,da2
2,705
174,117
a28,25a
13c,371
81,7ab
ceb,225
371,2
9d6,ceb
f4d,7df
fb1,b35
f4b,c90
9fd,d
156,9d6
faa,402
11d,1c1
892,c1b
f14,7d0
c90,24a
9af,aeb
99a,fdc
117,892
402,a28
9d4,59f
532,80d
356,a59
7c,c56
89b,532
c56,11d
764,89b
133,78
270,34d
17,b6
4e4,c85
c85,581
78,861
5ec,89b
e95,5ec
c3f,e95
34d,4e4
b4a,542
b6,11
581,5ba
7df,af7
951,9fd
80d,9fd
68e,9dd
542,133
541,356
86e,541
59f,98f
9dd,22
754,754
98f,764
22,86e
