algorithm:BLAKE256, bits:12, random:0, round:17, reduction:end
536,6ce
c56,11d
7ab,ffd
98f,764
1cd,3a7
848,40f
9be,2be
411,27e
1a8,7b0
ed4,3d2
90b,c8e
22,86e
59f,98f
a28,25a
657,52f
81,7ab
d30,a6d
f4d,7df
b4a,542
d89,3b3
951,9fd
681,c9b
aa8,f05
f14,7d0
e5f,e34
7b5,3f9
9e8,eac
68e,9dd
675,808
9e6,27d
b2a,559
11,9af
73b,b38
a1e,cb
573,b32
2,705
e34,769
8a0,c84
133,78
cb,b2a
5d3,15e
c2e,842
f4a,4c5
f94,1f8
817,1cd
52f,57f
86e,541
2ee,28a
cf4,848
150,534
c94,1f
57f,f4a
2fa,7d6
fd5,701
9d6,ceb
77f,fd5
f56,411
270,34d
78,861
16,730
5ba,c3f
578,9b5
8c2,da2
ee9,c49
784,c5c
654,bc2
a59,b4a
ffd,156
a61,62
c90,24a
bca,13c
34d,4e4
356,a59
3a7,77f
861,951
b35,174
968,e57
c0c,978
e95,5ec
e8f,80
323,45
813,ef
1c1,fb1
89b,532
156,9d6
c13,ea8
446,205
11d,1c1
27e,877
ceb,225
114,774
da2,d41
af,a61
c84,995
1f8,fe
fb1,b35
b71,bca
de3,b4d
d05,d1d
6,5d8
415,220
f7,241
7a,f6e
502,c32
50,af7
fd0,120
542,133
470,573
30,a9d
f61,224
7a9,8fd
40f,657
fdc,4a9
9dd,22
ef,c13
a2a,151
8fd,b5a
892,c1b
81b,727
b82,96f
94,536
24a,270
ea8,f94
151,68e
ee,817
af7,7c
4a9,8e3
541,356
7d0,f4d
62,cf
faf,66d
d52,91
360,172
888,b8e
95b,87d
5fc,e5f
9fd,d
371,2
c32,857
7c,c56
e7b,9f9
5cc,360
705,81
820,c39
4c5,2ee
667,599
b96,c3a
f05,a2a
c4e,16
fe,ed4
617,17
17,b6
534,40d
a6d,d36
3b3,508
80d,9fd
895,90b
664,82d
99a,fdc
aeb,99a
e57,1a8
f6e,496
cf,404
4f5,ee
4a0,b45
27d,f4b
236,5d3
9af,aeb
9b5,a2a
51d,9d6
daf,37e
d,617
66d,cf4
4e4,c85
2db,681
a7e,7b3
7fd,654
172,5ce
174,117
c9b,dd
ae5,6bb
639,553
fa7,1c
ed5,1bd
117,892
8c6,ea
b6,11
f53,675
15e,579
774,f56
56d,23d
b5a,7fd
559,7b5
e48,532
225,b71
d36,80
b3e,667
532,80d
511,578
38e,a82
971,f0
3f9,4f5
6a9,41c
b38,e8f
764,89b
38b,502
815,d52
23f,323
c3f,e95
b1f,e7c
fef,813
e81,9be
6ce,8e6
3d2,de3
80,848
fc8,701
402,a28
508,618
e4d,81b
321,4a0
c85,581
a0c,20c
c1b,2a9
555,5fc
2e4,150
b4d,e48
877,af
931,fae
3c9,933
1c,b96
1a7,ec8
45,114
13c,371
280,c0c
265,892
d3c,c3c
8e3,8c2
8e6,a7e
734,9a8
912,56d
37c,ae5
40d,321
5c3,265
73,9aa
c5a,436
23b,7a9
5ec,89b
a9d,54
701,aa8
571,ce5
3f1,a0c
730,a1e
599,7b2
28a,d05
2be,28f
db3,9f
769,ce6
954,7d9
224,511
96f,b1f
b10,40d
2a9,9e6
d1d,51d
54a,c27
7d6,2db
bc2,664
810,b29
a8f,84a
808,571
3d5,971
c3a,3f1
e9f,a1e
898,895
b25,2de
220,3d5
c39,a8c
553,898
f4f,30
727,678
f6c,6c5
6bb,b6
995,604
61c,b25
32d,555
20c,e81
28f,335
d68,94
abf,38b
581,5ba
9a8,23b
5c9,faf
a9e,95b
b45,d30
f4b,c90
a82,e4d
823,b82
c1a,d89
c8e,823
faa,402
678,db3
7d9,4bb
7b3,a2a
eac,61c
986,bf7
91,13c
44,5c3
e52,986
d41,faa
37e,710
e7c,23f
54,ed5
638,e7b
eb6,3c9
ea,1a7
fae,127
41c,6ab
f0,c5a
127,8c6
9d4,59f
ec8,f14
c3c,446
8d4,470
2de,23b
6c,931
ce5,9b9
7b2,9e8
bf7,38e
9f9,968
7c0,f61
1bd,c4e
5ce,784
436,f53
9f,77f
22b,fa7
c49,f7
604,d68
a8c,fc8
7b0,e52
82d,4cb
dd,b10
282,6a9
dd4,8d4
496,2e4
5d8,2cb
184,f0f
404,7c0
c27,d3c
7df,af7
87d,32d
977,638
fdb,44
205,8a0
4cb,9d4
871,849
b29,a26
7e1,236
f2a,e39
7f4,7a
23d,5c9
f63,8a7
e40,977
9f8,ed0
25a,f14
e26,c81
754,754
857,50
2ea,54a
964,e26
120,22b
ddc,7d1
849,7b5
9b9,815
388,d3c
6ab,280
46,daf
c81,e7c
a14,152
933,f6c
b7b,2fa
9aa,9d6
ed0,ddc
1ba,ee9
842,f63
2aa,b8a
335,304
54d,37c
579,11d
c5c,7f4
588,3f6
ce6,f2a
710,54d
84a,4fc
4bb,fef
304,b3e
d7e,e9f
a49,76f
355,388
6c5,734
edd,d7e
9a1,c2e
d9,2aa
b32,a9e
e01,639
76f,edd
ae0,e40
1f,282
462,588
3f6,abf
33d,2da
2cb,888
241,fef
2da,e01
e39,2ea
152,954
f0f,1ba
978,415
a26,dd4
123,355
b8a,f4f
ff,9f8
4fc,6c
8a7,eb6
b8e,fd0
7d1,46
437,7e1
618,c94
20,437
