algorithm:BLAKE256, bits:12, random:0, round:37, reduction:end
9fd,d
5ba,c3f
bca,13c
faa,402
861,951
705,81
bc2,664
541,356
68e,9dd
da2,d41
404,7c0
fdc,4a9
d41,faa
f4b,c90
7ab,ffd
b71,bca
34d,4e4
f53,675
f14,7d0
28a,d05
17,b6
24a,270
6ce,8e6
a59,b4a
532,80d
aeb,99a
c56,11d
22,86e
205,8a0
ceb,225
8e6,a7e
b4a,542
402,a28
86e,541
c85,581
4cb,9d4
9d6,ceb
4a9,8e3
78,861
ffd,156
225,b71
2,705
d1d,51d
ce5,9b9
156,9d6
f4a,4c5
d,617
99a,fdc
a28,25a
892,c1b
52f,57f
13c,371
542,133
9af,aeb
8c2,da2
951,9fd
25a,f14
89b,532
a2a,151
371,2
151,68e
e95,5ec
356,a59
c3f,e95
9dd,22
c1b,2a9
8e3,8c2
5ec,89b
304,b3e
81,7ab
4c5,2ee
4e4,c85
9e8,eac
446,205
fd5,701
b6,11
b35,174
11,9af
224,511
133,78
174,117
270,34d
848,40f
599,7b2
995,604
536,6ce
7d0,f4d
581,5ba
aa8,f05
80,848
98f,764
23b,7a9
7df,af7
af7,7c
51d,9d6
675,808
cf,404
fb1,b35
1c1,fb1
2ee,28a
11d,1c1
f4d,7df
40f,657
d05,d1d
af,a61
b25,2de
f05,a2a
80d,9fd
9e6,27d
7c,c56
59f,98f
617,17
d52,91
c90,24a
578,9b5
654,bc2
27d,f4b
808,571
b5a,7fd
94,536
2de,23b
117,892
701,aa8
8fd,b5a
764,89b
664,82d
a7e,7b3
511,578
2ea,54a
7a9,8fd
62,cf
a61,62
77f,fd5
d68,94
7fd,654
82d,4cb
c84,995
f61,224
436,f53
7c0,f61
2a9,9e6
9b5,a2a
91,13c
c3c,446
657,52f
61c,b25
815,d52
d3c,c3c
b3e,667
604,d68
54a,c27
754,754
eac,61c
57f,f4a
9d4,59f
1cd,3a7
7b3,a2a
817,1cd
8a0,c84
877,af
9f,77f
9b9,815
411,27e
667,599
27e,877
c27,d3c
3a7,77f
7b2,9e8
571,ce5
