algorithm:BLAKE256, bits:12, random:0, round:65, reduction:end
fb1,b35
f4d,7df
371,2
c85,581
11d,1c1
7ab,ffd
a28,25a
f14,7d0
faa,402
34d,4e4
9af,aeb
f4b,c90
4e4,c85
da2,d41
156,9d6
13c,371
ffd,156
e95,5ec
117,892
fdc,4a9
9e6,27d
d,617
b71,bca
4a9,8e3
7df,af7
581,5ba
25a,f14
7d0,f4d
225,b71
c90,24a
c56,11d
9d6,ceb
bca,13c
81,7ab
ceb,225
705,81
b35,174
27d,f4b
5ba,c3f
99a,fdc
2,705
af7,7c
2a9,9e6
270,34d
1c1,fb1
c3f,e95
d41,faa
402,a28
24a,270
7c,c56
9fd,d
892,c1b
11,9af
c1b,2a9
b6,11
5ec,89b
8e3,8c2
532,80d
80d,9fd
17,b6
617,17
89b,532
8c2,da2
174,117
aeb,99a
542,133
951,9fd
861,951
133,78
754,754
78,861
