algorithm:BLAKE256, bits:12, random:0, round:59, reduction:end
7df,af7
faa,402
9d6,ceb
f4b,c90
7d0,f4d
bca,13c
8e3,8c2
da2,d41
fdc,4a9
9e6,27d
9fd,d
117,892
27d,f4b
aeb,99a
371,2
156,9d6
13c,371
34d,4e4
c56,11d
17,b6
b35,174
e95,5ec
542,133
7ab,ffd
b6,11
402,a28
c90,24a
8c2,da2
d41,faa
81,7ab
892,c1b
f14,7d0
2,705
ffd,156
b71,bca
705,81
225,b71
af7,7c
174,117
24a,270
617,17
ceb,225
a28,25a
fb1,b35
2a9,9e6
f4d,7df
270,34d
99a,fdc
4a9,8e3
c1b,2a9
25a,f14
98f,764
b4a,542
11d,1c1
80d,9fd
1c1,fb1
532,80d
861,951
4e4,c85
11,9af
581,5ba
5ba,c3f
951,9fd
89b,532
5ec,89b
c85,581
133,78
9af,aeb
c3f,e95
7c,c56
d,617
22,86e
78,861
a59,b4a
356,a59
764,89b
86e,541
754,754
541,356
