algorithm:Skein256, bits:12, random:0, round:23, reduction:mid
d6e,c7b
b9,ea3
3ff,dbd
3,a22
58f,a13
80a,20
543,d44
dbd,c3c
9e,2aa
1ed,c92
191,378
327,28a
50,7e7
c7b,11f
c69,151
1e3,d9d
c3,3b8
e03,9e3
f46,59c
39e,b04
987,539
63a,576
8e5,e03
902,8f1
f05,729
587,729
97,169
5b8,902
8f1,f99
576,d04
122,80a
c1c,66d
95,c1c
bc7,cb8
8ea,711
19c,58f
c54,667
b93,19c
a8c,ff
1ad,2bc
2f3,3f8
35,f2f
ff6,6d4
454,e7d
729,71d
44,200
c8f,580
3c8,50
593,b93
c3c,db8
fa,35
82c,46f
a43,b4d
c1f,707
f7b,d9d
3d2,1a1
c3d,430
22,b0e
874,891
2bc,122
d1a,8b3
586,7ea
6d1,63a
74,342
caf,bb3
3b5,ae2
a01,bd
f99,626
260,44
197,6a4
351,9f
ae6,23
edd,772
7ea,a8c
24f,7f9
342,93d
c10,cff
7ed,312
b58,194
e1c,987
280,617
ae2,f02
a59,97
11f,593
711,56b
fb6,8ea
f02,e1c
7a7,cb3
352,fb6
9e3,327
7d5,8ee
fad,ae6
f79,455
b53,2ec
93a,c0
66d,8e5
1a1,86c
378,5b8
db8,352
575,5d7
f30,ab4
6c0,edd
194,3ff
ccf,ad1
ad1,e13
51a,378
cd4,3b5
151,37a
ea3,f2a
e18,1e3
f19,c1f
323,934
818,bc7
93d,c69
fc0,9e
6c9,e31
37a,321
200,f46
d44,1e3
9a9,d5c
a69,fe8
28d,7ed
626,ff6
178,b4
5d7,fa
a72,1ad
b05,365
821,c0
56b,a17
86c,91
e1e,6e6
b4d,f38
95e,4
32,2bc
d7e,21e
e5c,441
891,5a8
667,95
f3b,24f
20,f05
d8b,d6e
203,a72
e70,99e
3b8,c3
9f,851
eb8,b19
6e4,61c
6e6,610
321,72d
8ee,556
c92,caf
5a8,6d1
ea5,93a
1ec,30a
6a4,e5c
9ff,b53
71d,32
610,f4c
998,c74
40b,ea5
c0,c1c
5f5,d1c
fc,5ee
7f9,ac8
39,9b8
fbe,40b
21,28d
941,95e
2f7,108
304,40b
15f,692
715,15f
59c,d8b
df8,580
8fb,c8f
5ee,2c8
98a,f7b
b70,b58
365,bdb
cbd,674
b7b,9c5
d9d,30d
c74,b5
e7d,a43
94b,8f6
a3a,587
8a4,f71
75e,b90
e3b,334
d0c,1
d1c,21
30a,351
514,653
28a,260
31d,e70
8b7,ccf
bc5,c10
686,f30
934,b7b
f2f,daf
46f,ae0
580,a59
61c,6d
df7,197
21e,22
e13,9ed
9ed,454
ca0,633
f2a,9bb
155,d1a
30d,f3b
674,2fb
48d,c09
2c8,51a
6a3,52a
cb1,574
a0e,941
43f,1ed
b19,cbd
778,8b7
5ec,fc
8b4,6a8
26d,991
c1b,74
568,7a0
9bb,c54
e31,22c
c66,113
b5,17c
a17,df8
991,fbe
169,203
c67,df7
bd,9a9
d5c,8b4
daf,e18
7a8,575
6d,8fb
d04,b70
441,178
dd6,214
245,40
455,774
cff,155
d97,a0e
b04,351
b0e,543
1,7d5
7e3,540
99e,dd6
a13,323
ae0,d7e
ab4,3d2
b4,c1b
774,31d
563,d56
f38,cd4
cb8,839
9d,54a
b90,b05
23,39
5e3,ba6
c09,6c0
8b3,119
916,586
bb3,400
851,e1e
453,48d
489,686
7e7,74
556,fad
2c7,7b8
72d,778
334,26d
b09,f79
8f3,5e3
7a0,9d
ac8,5f5
400,5d7
108,2f1
54a,7dc
fc5,f2e
430,638
638,2f7
692,6a3
f71,d9e
7dc,453
839,998
539,e3b
c5f,280
312,304
2aa,ca0
119,e8f
707,715
9b8,5ec
772,4cb
e4d,311
d56,568
c08,8f3
ed7,46
3f8,ae8
8b9,818
af2,874
da7,7e3
aaa,489
6a8,e4d
fe8,3c8
8f6,391
4,821
653,6e4
ff,891
bdb,43f
f4c,d97
e8f,82c
92b,92b
be2,af2
847,39e
6d4,b9
2fb,b88
e82,514
b4e,c0
633,8b9
22c,7a8
4cb,245
17c,c5f
9dd,b09
d9e,1e1
28f,abf
52a,c67
91,f19
311,bc5
214,33c
2dd,18c
540,193
18c,da7
742,742
2a3,669
f2e,b50
193,8a4
1e1,75e
ab1,916
7b8,2c7
574,fc0
ae8,a3a
33c,be2
46,a01
ba6,1ec
db7,ed4
b88,847
a2f,98a
9c5,aaa
9f6,9ff
a22,3
2f1,d3e
617,6a4
113,436
f3c,28f
391,9f6
40,a69
669,c08
b20,94b
64d,db7
436,6c9
b50,eb8
cb3,1e1
abf,d0c
6de,a2f
d3e,c66
ecd,2f3
ed4,e82
9aa,2a3
af8,7a7
e71,e71
2ec,191
fa6,fa6
