algorithm:Skein256, bits:12, random:0, round:47, reduction:mid
715,15f
b93,19c
71d,32
3,a22
df7,197
80a,20
9e3,327
32,2bc
93d,c69
304,40b
44,200
ab4,3d2
f02,e1c
15f,692
334,26d
28a,260
c3,3b8
686,f30
f19,c1f
d6e,c7b
2bc,122
489,686
59c,d8b
f05,729
20,f05
f46,59c
d8b,d6e
122,80a
9c5,aaa
b7b,9c5
778,8b7
c67,df7
323,934
52a,c67
97,169
8e5,e03
11f,593
e03,9e3
729,71d
86c,91
ae2,f02
6a3,52a
66d,8e5
ea5,93a
327,28a
c69,151
f3b,24f
169,203
7ed,312
580,a59
1ad,2bc
987,539
200,f46
d44,1e3
1a1,86c
b4d,f38
c1c,66d
454,e7d
a59,97
539,e3b
d1c,21
a43,b4d
692,6a3
24f,7f9
f30,ab4
9bb,c54
95,c1c
db8,352
934,b7b
aaa,489
151,37a
c0,c1c
342,93d
9ed,454
26d,991
19c,58f
72d,778
6a4,e5c
e3b,334
991,fbe
91,f19
d9d,30d
cd4,3b5
593,b93
c7b,11f
21,28d
37a,321
a13,323
203,a72
707,715
711,56b
3b8,c3
fbe,40b
c54,667
40b,ea5
a72,1ad
f38,cd4
ad1,e13
58f,a13
ac8,5f5
ccf,ad1
c1f,707
28d,7ed
441,178
260,44
e13,9ed
5f5,d1c
ea3,f2a
3d2,1a1
8ea,711
93a,c0
74,342
e5c,441
c1b,74
312,304
e1c,987
e7d,a43
1e3,d9d
30d,f3b
3b5,ae2
a17,df8
352,fb6
f2a,9bb
56b,a17
197,6a4
fb6,8ea
8b7,ccf
df8,580
667,95
2c7,7b8
c3c,db8
321,72d
821,c0
7f9,ac8
b0e,543
e18,1e3
b4,c1b
92b,92b
dbd,c3c
6d4,b9
f2f,daf
daf,e18
742,742
7b8,2c7
543,d44
178,b4
a22,3
ff6,6d4
b9,ea3
e71,e71
fa6,fa6
