algorithm:Skein256, bits:12, random:0, round:24, reduction:mid
c7b,11f
ea3,f2a
dbd,c3c
a22,3
a13,323
20,f05
d44,1e3
c3c,db8
2aa,ca0
c92,caf
378,5b8
28a,260
7e7,74
11f,593
151,37a
d9d,30d
3b8,c3
9e3,327
59c,d8b
b04,351
539,e3b
576,d04
e03,9e3
8f1,f99
729,71d
169,203
902,8f1
f99,626
d04,b70
80a,20
66d,8e5
c1c,66d
cb8,839
711,56b
58f,a13
667,95
19c,58f
ff,891
2bc,122
3f8,ae8
f2f,daf
6d4,b9
e7d,a43
71d,32
200,f46
580,a59
50,7e7
b93,19c
db8,352
35,f2f
46f,ae0
b4d,f38
707,715
1a1,86c
430,638
b0e,543
891,5a8
122,80a
8b3,119
7ea,a8c
63a,576
342,93d
bb3,400
ae2,f02
bd,9a9
626,ff6
44,200
6a4,e5c
9f,851
23,39
772,4cb
a8c,ff
7f9,ac8
93d,c69
cff,155
312,304
194,3ff
987,539
617,6a4
f02,e1c
97,169
593,b93
56b,a17
8ea,711
e1c,987
cb3,1e1
fb6,8ea
327,28a
8ee,556
ae6,23
455,774
2ec,191
c0,c1c
8e5,e03
86c,91
5b8,902
352,fb6
5d7,fa
ab4,3d2
edd,772
3ff,dbd
ad1,e13
e13,9ed
3b5,ae2
37a,321
f2a,9bb
1e3,d9d
c1f,707
934,b7b
bc7,cb8
c69,151
9e,2aa
e31,22c
321,72d
f46,59c
d5c,8b4
fe8,3c8
7ed,312
ff6,6d4
b4,c1b
fa,35
1ad,2bc
365,bdb
a17,df8
91,f19
6e6,610
f38,cd4
4,821
21e,22
441,178
5a8,6d1
95,c1c
24f,7f9
f05,729
d6e,c7b
a72,1ad
99e,dd6
c3,3b8
851,e1e
b19,cbd
61c,6d
610,f4c
72d,778
556,fad
caf,bb3
6d1,63a
93a,c0
30a,351
e5c,441
b53,2ec
32,2bc
f4c,d97
c74,b5
ea5,93a
d1c,21
5ee,2c8
ac8,5f5
9b8,5ec
40b,ea5
28d,7ed
95e,4
108,2f1
692,6a3
15f,692
d8b,d6e
c8f,580
2c8,51a
f7b,d9d
b58,194
bdb,43f
674,2fb
9c5,aaa
30d,f3b
b5,17c
a43,b4d
8f6,391
587,729
f71,d9e
b90,b05
334,26d
1,7d5
21,28d
351,9f
653,6e4
260,44
e70,99e
ccf,ad1
c10,cff
f30,ab4
b7b,9c5
daf,e18
ae0,d7e
a59,97
6d,8fb
197,6a4
22,b0e
9ed,454
454,e7d
633,8b9
9bb,c54
d1a,8b3
f3b,24f
2fb,b88
c09,6c0
51a,378
52a,c67
574,fc0
941,95e
1ed,c92
cbd,674
8b7,ccf
fc,5ee
6a8,e4d
991,fbe
74,342
7a0,9d
c54,667
22c,7a8
113,436
17c,c5f
df8,580
fbe,40b
203,a72
df7,197
9a9,d5c
8b4,6a8
e18,1e3
575,5d7
8fb,c8f
b70,b58
178,b4
214,33c
40,a69
774,31d
155,d1a
a0e,941
543,d44
7d5,8ee
540,193
dd6,214
323,934
d7e,21e
3d2,1a1
c1b,74
31d,e70
d56,568
cd4,3b5
839,998
54a,7dc
b05,365
39,9b8
ba6,1ec
6c0,edd
119,e8f
586,7ea
400,5d7
e1e,6e6
48d,c09
686,f30
fad,ae6
7b8,2c7
778,8b7
26d,991
f79,455
5e3,ba6
9d,54a
5f5,d1c
2f1,d3e
7dc,453
f2e,b50
638,2f7
2f7,108
6a3,52a
d9e,1e1
453,48d
998,c74
e3b,334
280,617
304,40b
ca0,633
e8f,82c
715,15f
5ec,fc
4cb,245
311,bc5
568,7a0
8f3,5e3
46,a01
ae8,a3a
818,bc7
874,891
7e3,540
489,686
e4d,311
3c8,50
391,9f6
821,c0
6e4,61c
43f,1ed
d97,a0e
82c,46f
92b,92b
af2,874
39e,b04
b9,ea3
b88,847
514,653
8b9,818
7a8,575
245,40
c5f,280
b09,f79
1e1,75e
abf,d0c
c67,df7
f19,c1f
bc5,c10
33c,be2
18c,da7
193,8a4
da7,7e3
742,742
669,c08
b50,eb8
8a4,f71
75e,b90
916,586
2c7,7b8
fc0,9e
a3a,587
be2,af2
a01,bd
1ec,30a
ed4,e82
847,39e
98a,f7b
aaa,489
9ff,b53
3,a22
d3e,c66
436,6c9
28f,abf
9f6,9ff
a69,fe8
c08,8f3
94b,8f6
db7,ed4
6c9,e31
eb8,b19
d0c,1
a2f,98a
c66,113
2f3,3f8
e82,514
2a3,669
7a7,cb3
e71,e71
191,378
fa6,fa6
