algorithm:Skein256, bits:12, random:0, round:38, reduction:mid
f30,ab4
44,200
203,a72
a22,3
f19,c1f
122,80a
304,40b
a72,1ad
617,6a4
24f,7f9
95,c1c
a13,323
9ed,454
ab4,3d2
f38,cd4
ea5,93a
3b8,c3
19c,58f
aaa,489
c0,c1c
9e3,327
a17,df8
b93,19c
8e5,e03
20,f05
80a,20
66d,8e5
e03,9e3
df8,580
2bc,122
11f,593
c7b,11f
c1b,74
91,f19
d8b,d6e
86c,91
352,fb6
71d,32
32,2bc
7ed,312
28a,260
991,fbe
f05,729
b7b,9c5
e13,9ed
1a1,86c
1ad,2bc
28d,7ed
ac8,5f5
40b,ea5
6a4,e5c
5d7,fa
fb6,8ea
30d,f3b
c3c,db8
56b,a17
e7d,a43
c1c,66d
e8f,82c
934,b7b
778,8b7
ff6,6d4
37a,321
db8,352
a43,b4d
d44,1e3
97,169
72d,778
3d2,1a1
fa,35
58f,a13
902,8f1
626,ff6
63a,576
c54,667
d6e,c7b
593,b93
e5c,441
d1c,21
df7,197
151,37a
169,203
539,e3b
e3b,334
cd4,3b5
200,f46
b4,c1b
707,715
b4d,f38
280,617
3b5,ae2
9c5,aaa
46f,ae0
ccf,ad1
260,44
327,28a
21,28d
729,71d
1e3,d9d
441,178
59c,d8b
8ea,711
686,f30
b58,194
c3,3b8
f4c,d97
ae2,f02
8f1,f99
7f9,ac8
711,56b
8b7,ccf
9bb,c54
93d,c69
b9,ea3
f46,59c
f2f,daf
342,93d
489,686
a59,97
d9d,30d
a0e,941
15f,692
93a,c0
c69,151
fbe,40b
6d4,b9
daf,e18
378,5b8
323,934
b70,b58
987,539
543,d44
c67,df7
715,15f
312,304
5f5,d1c
334,26d
26d,991
941,95e
667,95
17c,c5f
f3b,24f
d97,a0e
e1c,987
f2a,9bb
d7e,21e
454,e7d
fe8,3c8
321,72d
82c,46f
ae0,d7e
580,a59
ad1,e13
3ff,dbd
576,d04
5b8,902
caf,bb3
194,3ff
c1f,707
197,6a4
d04,b70
40,a69
74,342
50,7e7
e18,1e3
4,821
dbd,c3c
52a,c67
f99,626
7b8,2c7
f02,e1c
6d1,63a
95e,4
3c8,50
7e7,74
e1e,6e6
35,f2f
ea3,f2a
22,b0e
a69,fe8
8b3,119
178,b4
c92,caf
6a3,52a
21e,22
92b,92b
821,c0
5a8,6d1
2c8,51a
b0e,543
43f,1ed
bb3,400
1ed,c92
742,742
6e6,610
400,5d7
2c7,7b8
c5f,280
119,e8f
692,6a3
3,a22
5ee,2c8
610,f4c
51a,378
e71,e71
fa6,fa6
