algorithm:Skein256, bits:12, random:0, round:33, reduction:mid
b7b,9c5
e03,9e3
df8,580
3,a22
ab4,3d2
f05,729
d1c,21
580,a59
c74,b5
e18,1e3
ea3,f2a
11f,593
778,8b7
9c5,aaa
9ed,454
28d,7ed
c3,3b8
d6e,c7b
a13,323
a0e,941
c0,c1c
352,fb6
d8b,d6e
c54,667
71d,32
729,71d
9bb,c54
667,95
fb6,8ea
20,f05
f46,59c
200,f46
6a4,e5c
a72,1ad
f30,ab4
260,44
686,f30
194,3ff
122,80a
80a,20
ac8,5f5
66d,8e5
987,539
32,2bc
19c,58f
72d,778
489,686
a59,97
7f9,ac8
d9d,30d
e3b,334
6a3,52a
6c9,e31
3ff,dbd
b0e,543
b70,b58
db8,352
ccf,ad1
fbe,40b
cff,155
95,c1c
b93,19c
c69,151
95e,4
5b8,902
74,342
b58,194
40b,ea5
ad1,e13
d7e,21e
56b,a17
93a,c0
93d,c69
aaa,489
1ad,2bc
203,a72
ea5,93a
c92,caf
169,203
c7b,11f
5ee,2c8
378,5b8
af2,874
6d4,b9
44,200
59c,d8b
52a,c67
f2a,9bb
97,169
f3b,24f
15f,692
7e7,74
a17,df8
3b5,ae2
ae2,f02
991,fbe
454,e7d
9e3,327
21,28d
197,6a4
1a1,86c
617,6a4
e13,9ed
998,c74
e7d,a43
58f,a13
d1a,8b3
37a,321
8e5,e03
c1c,66d
24f,7f9
2bc,122
fa,35
c67,df7
334,26d
28a,260
dbd,c3c
304,40b
934,b7b
6d1,63a
3b8,c3
4,821
9f,851
a43,b4d
2c8,51a
1e3,d9d
c3c,db8
151,37a
ff6,6d4
178,b4
8f1,f99
327,28a
7a8,575
441,178
323,934
711,56b
35,f2f
e1e,6e6
91,f19
7ed,312
b4,c1b
539,e3b
902,8f1
1ed,c92
400,5d7
5ec,fc
941,95e
593,b93
5a8,6d1
cd4,3b5
ae0,d7e
715,15f
86c,91
5f5,d1c
30d,f3b
f02,e1c
e1c,987
17c,c5f
22,b0e
312,304
6e6,610
3c8,50
b9,ea3
c1b,74
cb8,839
daf,e18
851,e1e
f38,cd4
626,ff6
119,e8f
8b7,ccf
772,4cb
342,93d
155,d1a
8b3,119
8ea,711
321,72d
576,d04
874,891
21e,22
fc,5ee
365,bdb
63a,576
3d2,1a1
692,6a3
891,5a8
6c0,edd
26d,991
e5c,441
245,40
5d7,fa
f4c,d97
50,7e7
543,d44
d04,b70
821,c0
fe8,3c8
707,715
51a,378
2c7,7b8
b4d,f38
be2,af2
610,f4c
4cb,245
575,5d7
40,a69
39e,b04
e31,22c
22c,7a8
a69,fe8
b5,17c
d44,1e3
f99,626
82c,46f
edd,772
bc5,c10
280,617
b05,365
c1f,707
e8f,82c
f2f,daf
92b,92b
d97,a0e
c5f,280
33c,be2
caf,bb3
39,9b8
df7,197
46f,ae0
75e,b90
bdb,43f
b90,b05
742,742
b04,351
43f,1ed
bb3,400
7b8,2c7
839,998
c10,cff
f19,c1f
a22,3
23,39
c8f,580
351,9f
9b8,5ec
e71,e71
fa6,fa6
