algorithm:Skein256, bits:12, random:0, round:40, reduction:mid
3d2,1a1
f46,59c
1ad,2bc
a22,3
707,715
20,f05
ea5,93a
2bc,122
e5c,441
ac8,5f5
66d,8e5
934,b7b
e7d,a43
1a1,86c
3b5,ae2
c0,c1c
3b8,c3
a13,323
686,f30
28a,260
580,a59
58f,a13
9e3,327
729,71d
f05,729
e03,9e3
327,28a
a59,97
80a,20
b93,19c
593,b93
342,93d
c1f,707
c7b,11f
f19,c1f
8ea,711
122,80a
304,40b
44,200
40b,ea5
71d,32
aaa,489
454,e7d
91,f19
312,304
d1c,21
93a,c0
441,178
35,f2f
711,56b
24f,7f9
352,fb6
df8,580
b4d,f38
8e5,e03
46f,ae0
9c5,aaa
ccf,ad1
b9,ea3
72d,778
fb6,8ea
f38,cd4
d9d,30d
203,a72
8b7,ccf
86c,91
f2f,daf
323,934
f99,626
6d4,b9
d04,b70
95,c1c
11f,593
19c,58f
178,b4
28d,7ed
6a4,e5c
321,72d
a72,1ad
334,26d
26d,991
ae2,f02
59c,d8b
74,342
15f,692
cd4,3b5
f02,e1c
489,686
d7e,21e
e13,9ed
200,f46
260,44
7ed,312
32,2bc
30d,f3b
b4,c1b
d6e,c7b
56b,a17
ab4,3d2
3ff,dbd
c3,3b8
a0e,941
e1c,987
626,ff6
5f5,d1c
a17,df8
ad1,e13
667,95
151,37a
f2a,9bb
d8b,d6e
e18,1e3
c69,151
f30,ab4
169,203
f3b,24f
95e,4
6a3,52a
c1c,66d
37a,321
ea3,f2a
1e3,d9d
902,8f1
b7b,9c5
194,3ff
e3b,334
197,6a4
692,6a3
21,28d
991,fbe
fbe,40b
4,821
280,617
7f9,ac8
941,95e
539,e3b
c54,667
22,b0e
a43,b4d
50,7e7
778,8b7
ae0,d7e
21e,22
97,169
9ed,454
c3c,db8
b70,b58
8f1,f99
400,5d7
dbd,c3c
715,15f
b58,194
fe8,3c8
93d,c69
db8,352
df7,197
ff6,6d4
7b8,2c7
987,539
576,d04
821,c0
7e7,74
610,f4c
daf,e18
9bb,c54
543,d44
3c8,50
e8f,82c
c1b,74
bb3,400
c67,df7
b0e,543
92b,92b
63a,576
378,5b8
d44,1e3
c92,caf
5d7,fa
caf,bb3
742,742
f4c,d97
fa,35
2c7,7b8
617,6a4
82c,46f
52a,c67
3,a22
51a,378
d97,a0e
5b8,902
e71,e71
fa6,fa6
