algorithm:Skein256, bits:12, random:0, round:10, reduction:mid
c1c,66d
5ec,fc
586,7ea
a22,3
28a,260
203,a72
cff,155
7ea,a8c
843,fb7
7e3,540
dbc,fff
28d,7ed
e01,453
4b9,8e5
edd,772
113,436
457,c3
81e,7b1
51e,25c
850,634
ad1,e13
f74,24e
5f5,d1c
556,fad
ecd,2f3
bae,cf8
3ff,dbd
8ee,556
fad,ae6
24e,d3c
f05,729
7f9,ac8
5b8,902
9eb,734
98c,63a
327,28a
51a,378
9e3,327
66d,8e5
3a0,df2
514,653
d30,2e1
4,821
108,2f1
39,9b8
342,93d
2bc,122
e57,ae1
937,b4f
879,e01
e03,9e3
902,8f1
1ad,2bc
a8c,ff
1e1,75e
d5c,8b4
c69,151
b9d,a42
db5,4db
b93,19c
bef,9a
bc5,c10
9dd,b09
20,f05
c0f,b4e
46,a01
324,7f5
fe3,f74
48d,c09
a7e,af8
72d,778
8ea,711
bf4,a99
ae6,23
a0e,941
1a1,86c
915,fc5
931,9e2
f60,dfa
7f5,3a0
22c,7a8
c74,b5
25d,7e8
a2f,98a
ab1,916
ccf,ad1
2aa,ca0
284,eb9
729,71d
fd1,64d
8e5,e03
63a,576
32,2bc
e0d,98c
587,729
97,169
8b7,ccf
c2a,fd
891,5a8
ff6,6d4
3b8,c3
567,def
910,931
623,427
75e,b90
9f3,7cd
7b1,e78
3b5,ae2
f3b,24f
ac8,5f5
681,609
529,8ee
874,891
430,638
52a,c67
83d,11d
2f8,f60
bdb,43f
916,586
5cc,928
884,4ce
445,529
321,72d
c67,df7
fc,5ee
365,bdb
323,934
44,200
7d9,9eb
b5,17c
562,843
42b,8e2
4cb,245
998,c74
95e,4
155,d1a
9be,107
7a0,9d
6de,a2f
4b8,8f6
c1f,707
d9e,1e1
e82,514
638,2f7
6d3,994
d1c,21
30a,351
9ff,b53
576,d04
609,1e6
f3a,9aa
b4,c1b
151,37a
847,39e
a59,97
e4d,311
91,f19
3b7,15c
64d,db7
378,5b8
58d,817
a72,1ad
66f,564
c3c,db8
e1,bb4
44f,17b
703,618
1f3,a5d
759,3de
b2e,e7b
435,1c1
9aa,2a3
999,6a4
4ae,19b
54f,a7e
f79,455
30d,f3b
fec,c7c
633,8b9
7af,9f3
fe7,8d2
d1a,8b3
580,a59
b04,351
daf,e18
c09,6c0
b19,cbd
dc5,cb1
e1e,6e6
b,fe7
24f,7f9
626,ff6
194,3ff
538,ec6
caf,bb3
718,1f3
f68,681
28f,abf
191,378
7a8,575
cb3,1e1
cf8,cc2
b5d,5bd
5c6,703
b4d,f38
d9d,30d
952,142
35,f2f
b88,847
ea2,6d9
532,4a4
543,d44
1e3,d9d
281,54f
db3,6f0
9c5,aaa
b4e,c0
80a,20
b70,b58
6c0,edd
8bf,110
c0,c1c
abe,937
abf,d0c
74b,db5
662,ab1
85c,c7c
994,655
293,18a
f46,59c
b0c,5bd
8b3,119
cb1,574
d76,16e
93d,c69
2dc,c56
d25,bae
43f,1ed
69a,b92
6ac,7bf
fbe,40b
9ed,454
3c2,b3c
21e,22
c7c,5c6
84e,748
f4e,3cd
d97,a0e
555,e1
6f,ecd
441,178
a6a,81e
2c2,9d9
86d,83d
200,f46
b90,b05
8b4,6a8
b58,194
778,8b7
df8,580
1c1,dbf
3d2,1a1
772,4cb
311,bc5
e78,6c
c3,3b8
c1b,74
74,342
e8f,82c
5ff,8fe
8f1,f99
33c,be2
b53,2ec
ed7,46
b50,eb8
119,e8f
18a,33b
ea5,93a
ed4,e82
b9,ea3
750,aef
56b,a17
197,6a4
d0c,1
686,f30
fef,909
c8c,aa8
735,2e3
8f3,5e3
6a3,52a
da7,7e3
e7b,293
e5c,441
713,5dd
2a3,669
c7b,11f
21,28d
692,6a3
f3c,28f
286,e2b
5a8,6d1
7d5,8ee
e7d,a43
7ed,312
715,15f
800,3c4
2ec,191
8e2,739
23,39
f7b,d9d
220,527
5d7,fa
574,fc0
d04,b70
a9a,445
a43,b4d
dd6,214
db7,ed4
ab4,3d2
a99,9be
107,d53
d3e,c66
38f,281
af2,874
ee8,b9d
c3d,430
508,842
dbf,f4e
a4f,99e
f19,c1f
19c,58f
ae1,c0f
71d,32
50f,c3a
142,e0d
d56,568
a05,e57
427,621
122,80a
2f7,108
dbd,c3c
e28,c69
774,31d
312,304
7e8,ed7
674,2fb
1ba,152
17b,cac
634,915
99e,dd6
178,b4
e7,884
c10,cff
efd,2dd
3cd,b4f
17c,c5f
b3c,1f4
292,c12
304,40b
839,998
3e9,6ea
bb4,50f
58f,a13
260,44
6a8,e4d
593,b93
16e,c3c
1ed,c92
cb8,839
621,555
5d5,826
37a,321
8f6,391
734,bf7
82c,46f
cac,457
1,7d5
533,e37
7bf,6d3
9e2,b5d
1f4,4ae
332,9ce
b05,365
f28,4dc
4db,fef
aef,2f8
a01,bd
d91,324
