algorithm:MD5, bits:12, random:0, round:79, reduction:mid
c0,4ba
302,9e9
21e,c9b
aa4,d9e
8bf,f6a
9b6,302
867,c96
fc8,3e5
22a,6d6
239,3a7
c9b,dbc
c8c,36b
e29,d06
3e5,9b6
33b,99
ce2,c13
9e9,978
386,c8c
d14,a7f
68e,328
f82,90e
d9e,ab
6d6,9b1
978,bd1
36b,fc8
dbc,aa4
7c7,68e
d06,867
458,8bf
ab,386
bd1,239
9b1,22a
c96,dcd
f8d,e29
d3d,ce2
4ba,929
e07,fbf
328,898
3a7,da8
dcd,21e
da4,229
a7f,f8d
d67,9d2
34e,854
854,28f
37,d3d
6c0,e07
8d3,351
9b0,7c7
351,805
898,c0
99,d67
9d2,f82
cb4,33b
da8,d14
929,da4
f6a,40c
fbf,cb4
229,37
805,458
c13,3a7
28f,30c
bc1,e3d
30c,9b0
6fe,6f2
7f8,8d3
e3d,34e
586,7f8
40c,6c0
90e,586
6f2,bc1
