algorithm:MD5, bits:12, random:0, round:68, reduction:mid
bc1,e3d
c9b,dbc
239,3a7
d14,a7f
99,d67
21e,c9b
37,d3d
c96,dcd
6d6,9b1
ab,386
3a7,da8
d06,867
9b6,302
dcd,21e
8d3,351
7c7,68e
dbc,aa4
e29,d06
eca,41a
d80,6fe
8bf,f6a
a7f,f8d
9b1,22a
9e9,978
aa4,d9e
867,c96
36b,fc8
da8,d14
305,d80
302,9e9
33b,99
f8d,e29
c0,4ba
d9e,ab
22a,6d6
d3d,ce2
978,bd1
3e5,9b6
9b0,7c7
e3d,34e
90e,586
6fe,6f2
561,68a
bd1,239
854,28f
fc8,3e5
805,458
f38,771
771,b24
30c,9b0
386,c8c
328,898
f82,90e
e07,fbf
71b,305
fbf,cb4
6f2,bc1
ce2,c13
351,805
458,8bf
da4,229
7f8,8d3
68a,eca
c8c,36b
34e,854
d67,9d2
586,7f8
28f,30c
cb4,33b
898,c0
68e,328
929,da4
c13,3a7
e26,302
229,37
b24,576
334,2f1
576,71b
7a1,c42
6c0,e07
41a,e56
4ba,929
2f1,f38
40c,6c0
9d2,f82
f6a,40c
26,561
e56,e26
c42,334
