algorithm:MD5, bits:12, random:0, round:86, reduction:mid
ce2,c13
d14,a7f
c8c,36b
3e5,9b6
33b,99
da8,d14
d9e,ab
239,3a7
6d6,9b1
d06,867
36b,fc8
978,bd1
dbc,aa4
3a7,da8
7f8,8d3
e29,d06
a7f,f8d
9e9,978
dcd,21e
229,37
458,8bf
9b6,302
9b1,22a
f8d,e29
bd1,239
fc8,3e5
da4,229
aa4,d9e
cb4,33b
302,9e9
22a,6d6
ab,386
c9b,dbc
c13,3a7
f82,90e
37,d3d
867,c96
386,c8c
21e,c9b
351,805
328,898
898,c0
9d2,f82
6c0,e07
929,da4
e07,fbf
d3d,ce2
8d3,351
805,458
586,7f8
c96,dcd
99,d67
90e,586
fbf,cb4
c0,4ba
7c7,68e
4ba,929
30c,9b0
40c,6c0
68e,328
f6a,40c
d67,9d2
8bf,f6a
9b0,7c7
