algorithm:MD5, bits:12, random:0, round:44, reduction:mid
7b8,55e
d9e,ab
d14,a7f
e29,d06
aa8,ae5
aa4,d9e
771,b24
c9b,dbc
6d6,9b1
eca,41a
6c0,e07
a7f,f8d
dcd,21e
978,bd1
dbc,aa4
9d2,f82
89b,6bb
26,561
305,d80
c96,dcd
265,685
667,c47
7f8,8d3
a16,aee
aee,3aa
9b1,22a
239,3a7
561,68a
e3d,34e
854,28f
9b6,302
c0,4ba
f8d,e29
795,667
bd1,239
41,aa8
21e,c9b
bc1,e3d
7a1,c42
898,c0
6fe,6f2
22a,6d6
b24,576
e14,9a0
3a7,da8
d06,867
9e9,978
486,89b
55e,332
33b,99
34e,854
c47,dd9
46c,a1d
2c,cd9
740,dcd
bdb,b0f
6f2,bc1
661,52f
30a,38
302,9e9
68a,eca
386,c8c
be9,73c
90e,586
4b1,377
c8c,36b
36b,fc8
ab,386
377,b14
cc8,486
229,37
f52,dd
28f,30c
4ba,929
b0f,983
499,49e
73c,ce3
cb4,33b
458,8bf
5d0,795
8bf,f6a
dd9,7b8
576,71b
f82,90e
586,7f8
da8,d14
30c,9b0
2f1,f38
97f,566
cd9,265
867,c96
3e5,9b6
281,586
332,30a
e17,118
e07,fbf
118,267
52f,be9
fc8,3e5
dd,bdb
a1d,f1f
e26,302
3aa,5a3
99,d67
38,cc8
f1f,26
d67,9d2
d3d,ce2
f6a,40c
37,d3d
267,46c
49e,7a1
6bb,499
689,a16
ce2,c13
334,2f1
e56,e26
71b,305
c5a,788
fb1,97f
f38,771
41a,e56
5a3,e17
b14,272
7f2,39d
272,5d0
883,b8a
805,458
685,96b
68e,328
569,a25
d80,6fe
9a0,661
85b,41
a25,fb1
929,da4
983,689
da4,229
c42,334
40c,6c0
39d,4b1
566,fa1
351,805
9b0,7c7
fbf,cb4
ce3,e16
e16,740
c13,3a7
328,898
7c7,68e
1c5,569
800,ed6
ae5,1c5
8d3,351
233,2c
34a,1ab
731,a16
96b,c5a
b8a,7f2
fa1,281
788,f52
1ab,f53
ed6,34a
b4a,800
f53,731
