algorithm:MD5, bits:12, random:0, round:72, reduction:mid
28f,30c
ab,386
a7f,f8d
d06,867
90e,586
d9e,ab
3a7,da8
dbc,aa4
9b1,22a
fc8,3e5
f8d,e29
21e,c9b
bd1,239
aa4,d9e
8bf,f6a
c0,4ba
386,c8c
dcd,21e
302,9e9
e3d,34e
e07,fbf
867,c96
22a,6d6
c8c,36b
c9b,dbc
e29,d06
bc1,e3d
239,3a7
f82,90e
c96,dcd
229,37
36b,fc8
6d6,9b1
da8,d14
978,bd1
898,c0
30c,9b0
351,805
34e,854
e56,e26
d14,a7f
7c7,68e
9e9,978
40c,6c0
71b,305
305,d80
328,898
3e5,9b6
929,da4
8d3,351
99,d67
6f2,bc1
d67,9d2
854,28f
f6a,40c
6c0,e07
ce2,c13
458,8bf
e26,302
9b6,302
9b0,7c7
586,7f8
805,458
68e,328
9d2,f82
da4,229
4ba,929
d3d,ce2
c13,3a7
d80,6fe
b24,576
6fe,6f2
f38,771
33b,99
37,d3d
576,71b
cb4,33b
7f8,8d3
fbf,cb4
41a,e56
771,b24
